-0.009632233530282974	-0.0007157741347327828	0.006830963306128979	-0.008966478519141674	0.005923309363424778	-0.0056968689896166325	0.0029076854698359966	0.0010546041885390878	0.005830198526382446	0.004768275655806065	0.005066677927970886	0.00796179287135601	0.00963189359754324	-0.0015373434871435165	0.003539527766406536	0.0036948639899492264	0.00889891479164362	-0.00776102626696229	-0.005465303082019091	-0.0018267887644469738	0.005135922227054834	-0.003176931757479906	0.0012294334592297673	0.009910027496516705	-0.00543214101344347	-0.007047922816127539	0.0053893281146883965	0.0024285593535751104	0.005840888246893883	0.004601222928613424	0.0029232006054371595	-0.00983151514083147	-0.002906020497903228	6.590500561287627e-05	-0.001841764897108078	0.007188714575022459	-0.007213893346488476	-0.004160176031291485	-0.006314040161669254	0.002691200003027916	-0.008251732215285301	0.0018780791433528066	-0.00571154709905386	0.008946350775659084	-0.005764156114310026	0.007261833641678095	-0.009817132726311684	-0.005067840218544006	0.0025924923829734325	-0.004587861709296703	-0.003932869527488947	0.004089052323251963	-0.006730496883392334	0.00927620567381382	-0.004712586756795645	-0.006444720085710287	0.004603167995810509	0.008955880999565125	-0.008355873636901379	0.00635469751432538	-0.005781156476587057	-0.00452110730111599	0.005732704885303974	0.0009647856932133436	-0.008014795370399952	-0.0029132140334695578	0.008925499394536018	-0.00569949671626091	-0.005681139882653952	-0.0009820316918194294	-0.0031699612736701965	-0.006111667025834322	-0.008131243288516998	-0.006055551115423441	-0.005556585732847452	0.0010321468580514193	8.545269520254806e-05	0.0037460951134562492	-0.006884214002639055	-0.007656447123736143	-0.0032910469453781843	0.0026298584416508675	0.006404639687389135	0.008900306187570095	-0.009372418746352196	0.006407381501048803	-0.005411425139755011	0.005739624612033367	0.0026463728863745928	-0.0057348934933543205	0.007519196718931198	-0.008535359054803848	0.00027205285732634366	-0.002808512421324849	-0.0036025659646838903	-0.0010884751100093126	0.008131870068609715	-0.005579808261245489	0.000542784109711647	-0.00619290117174387
-0.007023827638477087	-0.005637816619127989	0.009703951887786388	-0.006472167558968067	0.006398667581379414	-0.009455608204007149	0.007333429995924234	-0.0089717423543334	-0.009464110247790813	-0.008279845118522644	-0.008908383548259735	0.002517514629289508	-0.0060951244086027145	-0.008231240324676037	0.004804595839232206	-0.007652984466403723	0.003782442305237055	-0.002458256436511874	-0.00859774835407734	0.0018739710794761777	-1.0099711289512925e-05	0.006078628823161125	-0.0013734797248616815	0.004698934964835644	-0.0008750372799113393	-0.00012274163600523025	-0.00539000378921628	-0.0071497648023068905	-0.0070341951213777065	-0.006877123843878508	0.007443561684340239	0.009620541706681252	0.0006633357843384147	-0.003926146775484085	0.005954863503575325	-0.0020006124395877123	0.0033611198887228966	0.006153062917292118	0.005788357928395271	-0.006156451068818569	0.004321877378970385	-0.009140637703239918	-0.009524110704660416	0.0029409436974674463	0.0015809130854904652	0.00895907822996378	0.0080107431858778	0.008958680555224419	0.004840973298996687	0.0034681137185543776	-0.0028728896286338568	-0.004029061179608107	0.0020323011558502913	-0.006162713281810284	-0.004486634396016598	0.005718880333006382	0.0023018133360892534	-0.0013131259474903345	0.008256874978542328	0.0015228603733703494	0.00416533462703228	0.009946632198989391	0.002738719806075096	-0.0035960455425083637	0.0024324930272996426	0.006457420065999031	-0.006714632734656334	-0.0024136046413332224	-0.002652863971889019	-0.0018701012013480067	0.0004525291151367128	0.007710393983870745	-0.0015037255361676216	-0.006094371434301138	0.007197607308626175	0.008227785117924213	9.545379725750536e-05	-0.0017343576764687896	0.0007571474416181445	0.00660994928330183	-0.0030870474874973297	0.00400560861453414	-0.0037706242874264717	0.005845209583640099	-0.0022609347943216562	-0.003796171396970749	-0.004088223911821842	-0.002649148693308234	0.0026983555871993303	0.006310127209872007	0.001012439839541912	-0.004219708498567343	-0.00702297780662775	0.005556092597544193	-0.0052398149855434895	0.008483015932142735	-0.0010284108575433493	0.004692945629358292	-0.006985025480389595	0.0063193198293447495
-0.008496394380927086	-0.002131757326424122	0.004885713569819927	0.004443121142685413	-0.005929330363869667	-0.008731587789952755	0.007852095179259777	0.001044203178025782	0.00026746917865239084	0.006681754253804684	0.00919452216476202	0.001975765684619546	0.006899647880345583	-0.0047365413047373295	0.0029015864711254835	0.0021451939828693867	-0.003557836404070258	-0.008280804380774498	-0.0062937685288488865	-0.00960607547312975	-0.008902723900973797	-0.003227078355848789	0.009786552749574184	-0.009615037590265274	0.007304039783775806	0.0025777150876820087	-0.007734769955277443	0.003067922778427601	0.009676980786025524	-0.0006683328538201749	-0.009261793456971645	-0.005036552436649799	-0.00038465581019409	-0.007334793917834759	0.009541726671159267	0.0009166382369585335	0.00599952507764101	0.008959779515862465	0.004261072259396315	0.005977429449558258	-0.0038103791885077953	-0.004439213778823614	-0.008914604783058167	-0.0045481170527637005	0.00010744704923126847	0.0025031582918018103	0.009412935934960842	0.006048938725143671	-0.002646442037075758	-0.005673691164702177	-0.005985801573842764	0.006776050198823214	0.00039291774737648666	0.00760652543976903	-0.006762832868844271	0.004942596890032291	-0.006292563863098621	-0.008800339885056019	-0.0028274368960410357	0.008886528201401234	-0.0067100245505571365	-0.008803357370197773	0.0006722387042827904	0.005173086654394865	-0.003388099605217576	-0.009458160027861595	-0.004847651347517967	0.0035279709845781326	0.009603029116988182	-0.007898497395217419	-0.009937074966728687	0.008367521688342094	0.002956968965008855	-0.008454716764390469	0.00234742509201169	0.0007753805257380009	0.0020455638878047466	0.004483284894376993	-0.007689913269132376	0.009032287634909153	0.001700664171949029	0.0011231752578169107	-0.0021466005127876997	-0.008151324465870857	0.007491517812013626	-0.0034304202999919653	-0.009566434659063816	0.007006595376878977	-0.00456122774630785	-0.006287736352533102	-0.009878374636173248	-0.005091866012662649	0.0028402952011674643	-0.00029296043794602156	0.007581924553960562	-0.002290299627929926	0.003234961535781622	0.006435256917029619	-0.0005126008181832731	0.00913189072161913
-0.0029465858824551105	0.002015060279518366	-0.007230541203171015	0.0019916279707103968	0.007237676531076431	-0.000371308415196836	-0.007989278063178062	-0.007198183331638575	-0.009689721278846264	0.004351829178631306	-0.006394624710083008	-0.008029168471693993	0.008680767379701138	-0.003944572526961565	0.0010155551135540009	-0.005635120440274477	0.0005756603786721826	0.0021444568410515785	-0.008925598114728928	0.009401462972164154	0.008546464145183563	0.004832213744521141	-0.002359603764489293	0.009433566592633724	-0.0004633672651834786	-0.004891247022897005	0.0025519842747598886	0.007133764680474997	-0.0031893702689558268	0.00043580986675806344	0.0049207876436412334	0.0009324468555860221	-0.009104350581765175	-0.006491104606539011	-0.004250733647495508	0.008338071405887604	-0.00936680193990469	-0.008046217262744904	0.006800865288823843	-0.008348186500370502	-0.0025192848406732082	-0.0049312785267829895	-0.002682606689631939	0.0021744011901319027	-0.009036166593432426	0.0027442725840955973	0.00027331532328389585	0.008065310306847095	0.009876163676381111	-0.008935363963246346	0.003199133323505521	-0.004783442709594965	0.006522583309561014	-0.004196780733764172	-0.008535669185221195	-0.004749479237943888	-0.004790442995727062	-0.000539907137863338	0.005298921838402748	0.007941913791000843	-0.0005358813796192408	0.005974107421934605	-9.167238022200763e-05	0.003285148646682501	0.0010360582964494824	-0.00021436791575979441	0.0003267313586547971	0.006293087732046843	-0.006248914171010256	0.0007739437860436738	-0.006911346223205328	-0.007785880472511053	0.004098725970834494	-0.007478700019419193	0.009649151936173439	0.005955402739346027	0.006162688601762056	0.00192348868586123	0.007987857796251774	-0.006668425630778074	-0.005501624196767807	0.004794697277247906	-0.0018385681323707104	-0.0018491363152861595	-0.008637958206236362	-0.009948302060365677	0.0006807399913668633	-0.0003969162062276155	0.006545942276716232	-0.006328536197543144	-0.00045874889474362135	0.0031908461824059486	0.006380263715982437	-0.0038799610920250416	-0.007827086374163628	-0.007000687997788191	0.007217597682029009	-0.008330761454999447	0.008769004605710506	0.006724364124238491
0.0019655534997582436	-0.0006154657457955182	0.007459965068846941	0.00036191707476973534	-0.002638105070218444	0.006843231152743101	0.002796290908008814	0.0013593892799690366	-0.0020980965346097946	-0.0046576811000704765	-0.00628143735229969	0.002191143808886409	0.009811656549572945	-0.005692277103662491	-0.004767290316522121	0.0020987370517104864	0.00540901580825448	-0.009875521063804626	0.003231509355828166	0.008222569711506367	-0.004076952580362558	-0.009580301120877266	0.00417093513533473	-0.00044273858657106757	0.007514690048992634	-0.004359448794275522	0.007302998099476099	0.0009140964248217642	0.0031136316247284412	-0.0009376743691973388	-0.009287252090871334	0.009549896232783794	0.0072493962943553925	0.009611749090254307	-0.000408400985179469	0.0046022748574614525	0.005621662363409996	-0.008804989978671074	-0.00011462628754088655	-0.0018394546350464225	-0.00907085184007883	0.009801751933991909	-0.0009935772977769375	0.009195067919790745	0.002170334802940488	-0.0005317882169038057	-0.007281128782778978	0.00950687751173973	-0.008162688463926315	0.00524403341114521	0.0036445793230086565	-0.0007776946877129376	0.00018712872406467795	0.0005139176500961185	-0.00014126089808996767	0.005630099680274725	0.0022204730194061995	-0.0041521042585372925	-0.001937288325279951	0.001154010882601142	-0.00961276050657034	0.0060277096927165985	-0.0008293805876746774	-0.00879075936973095	-0.008204301819205284	0.004622228909283876	-0.002537190681323409	-0.0020403098315000534	0.0011651655659079552	-0.004844405222684145	-0.002861924935132265	0.006593341939151287	-0.002018575556576252	-0.0015424551675096154	-0.0030753284227102995	-0.00966001395136118	-0.009396164678037167	0.009675934910774231	-0.0011025735875591636	0.007131131365895271	0.0010848459787666798	-0.00021387879678513855	0.004091427195817232	0.001159955863840878	0.0005416797357611358	0.007984569296240807	0.003183188149705529	0.008139202371239662	0.007291409187018871	-0.008467065170407295	-0.006703853607177734	0.008115764707326889	-0.006845624186098576	-0.0018257963238283992	-0.003439075080677867	0.003848638152703643	0.00878571905195713	-0.0010991713497787714	-0.00042770980508066714	0.003692470956593752
0.0015155645087361336	-0.0016703471774235368	-0.002858147956430912	0.003232599701732397	-0.0023047025315463543	0.00347475940361619	-0.0025527775287628174	0.0031304836738854647	-0.004796823486685753	-0.00021039810962975025	0.0053011891432106495	-0.0069448077119886875	-0.007161115761846304	-0.007294597569853067	-0.009053163230419159	-0.006409116089344025	-0.002140025608241558	0.00043796017416752875	0.005237049888819456	-0.0010356488637626171	-0.002158674644306302	-0.008369234390556812	-0.00457867281511426	0.007886728271842003	-0.00700767058879137	0.00019620434613898396	-0.002117690397426486	-0.0008495980291627347	0.00975656509399414	-0.009356570430099964	0.0045774453319609165	0.008448031730949879	0.001323794829659164	-0.008135246112942696	-0.0028277067467570305	-0.007404538802802563	0.0009253501193597913	0.0033065369352698326	-0.0036405138671398163	-0.004339177161455154	-0.00042602262692525983	0.0014342681970447302	-0.0010789110092446208	0.0028716688975691795	0.006240322254598141	-0.0040395306423306465	-0.00416641216725111	-0.004116245545446873	0.002397614298388362	0.0058969538658857346	0.003766848938539624	-0.0046555763110518456	-0.009229447692632675	0.009237068705260754	-0.005476795602589846	0.0042466064915061	0.006500300019979477	0.002794897649437189	0.008535254746675491	0.007123632822185755	0.0006968543748371303	0.005431730765849352	0.006800415460020304	-0.00756826950237155	-0.009885293431580067	0.001678856904618442	-0.009207355789840221	-0.0014958714600652456	-0.0037464371416717768	0.0016961810179054737	-0.0019216075306758285	0.002501519164070487	0.00783731322735548	7.691387872910127e-05	0.0058619193732738495	-0.00803558062762022	0.0012552913976833224	0.0033897783141583204	-0.009280888363718987	0.002243547234684229	0.009849471971392632	-0.004405201878398657	-0.0065245782025158405	-0.008378583937883377	0.004530973266810179	0.00841586571186781	0.0017372199799865484	0.003903461154550314	0.009529116563498974	0.0005354240420274436	-0.0073891193605959415	0.0002961833670269698	0.007530882488936186	-0.006813019048422575	0.004693370312452316	-0.0062333145178854465	0.0025106845423579216	0.0059302207082509995	0.004802985582500696	-0.009181443601846695
0.003061913186684251	-0.002627292415127158	0.00894771609455347	0.00910995900630951	-0.0048069735057652	-0.006030015181750059	0.0018370351754128933	-0.006806453689932823	-0.006595678627490997	-0.00564162340015173	-0.00989642832428217	-0.005839225370436907	-0.009083129465579987	0.0029809873085469007	-0.006450733635574579	-0.005119025241583586	-0.0028874773997813463	-0.0005541893769986928	-0.00992912519723177	0.007534487638622522	-0.0059462967328727245	-0.00763161713257432	-0.009723412804305553	-0.006268159486353397	-0.009433724917471409	-0.0062669310718774796	-0.0032126950100064278	0.0008346135728061199	0.005215595941990614	-0.0005801346269436181	0.005892379675060511	-0.005851324647665024	0.008798418566584587	0.0020321833435446024	-0.0068059745244681835	0.0017838584026321769	0.008083822205662727	-0.007003841921687126	-0.0024572699330747128	-0.000675829011015594	0.008746163919568062	0.0013842155458405614	0.0046090357936918736	0.0018615369917824864	0.00827596802264452	-0.004574049264192581	0.00019326475739944726	-0.0037921140901744366	0.003569343127310276	-0.006979160010814667	0.0011702235788106918	-0.003056512912735343	0.002144213067367673	-0.008345533162355423	0.004830635152757168	-0.0037856316193938255	0.005369218066334724	-0.006645706947892904	-0.003488759743049741	0.004619738552719355	-0.00723583297803998	-0.0053404588252305984	0.008932270109653473	-0.008090605959296227	-0.00884228479117155	-0.0016966580878943205	-0.0034585180692374706	-0.003998968284577131	-0.007261845748871565	-0.008584287948906422	0.0030435037333518267	0.004582756664603949	-0.0050142682157456875	0.009385589510202408	-5.5157590395538136e-05	-0.0014514921931549907	0.00045524013694375753	-0.006402546539902687	-0.008750133216381073	-0.0035092507023364305	0.0028790277428925037	0.00815446674823761	0.003444027854129672	0.008076203055679798	0.0028015710413455963	0.006127149797976017	-0.003107948461547494	-0.0046485005877912045	-0.006901951506733894	0.0030196355655789375	-0.0034219115041196346	0.00036826133145950735	0.009113389998674393	-0.0055205682292580605	0.005760332103818655	0.0052528828382492065	-0.006703388877213001	0.0034368690103292465	0.008561793714761734	0.00930864829570055
-0.00990992784500122	-0.009275652468204498	0.005843876861035824	0.009814959950745106	-0.007100424729287624	0.003968922421336174	0.008616933599114418	-0.006159317214041948	-0.004246075637638569	0.006221021991223097	-0.003821747377514839	0.006689153611660004	-0.007064553443342447	-0.002287491224706173	0.005240794736891985	0.006215184926986694	0.002971589332446456	0.0004872437275480479	0.005280239041894674	0.0071807075291872025	0.007340652402490377	0.008189265616238117	0.0038643646985292435	-0.006786399055272341	0.006989922374486923	-0.001251411740668118	-0.0022153176832944155	0.00884503684937954	0.006842585746198893	-0.004112222231924534	0.004672194831073284	-0.00697639025747776	-0.0067631155252456665	0.007413195911794901	-0.0008001089445315301	-0.009920932352542877	0.006740899756550789	0.007874072529375553	0.002781615126878023	-0.006462587043642998	3.48039702657843e-06	-0.0017934442730620503	-0.0013749041827395558	0.007300343364477158	-0.005082671996206045	-0.009844162501394749	0.004492693580687046	0.005764136090874672	0.0053690411150455475	-0.008067675866186619	0.00848712120205164	0.0027914694510400295	-0.0008444564300589263	-0.0024836487136781216	-0.002120043383911252	-0.0014049515593796968	0.004362052772194147	0.007308952044695616	0.00011683419870678335	0.002542755100876093	0.000552889599930495	-0.006200195290148258	0.003713608719408512	-0.006580793298780918	0.007088483311235905	-0.002074320102110505	-0.003605990670621395	-0.0013901046477258205	-0.0029507747385650873	-0.0036275393795222044	0.005615058355033398	-0.00014186349289957434	-0.007523303385823965	-0.003776809899136424	0.002021956257522106	-0.008031312376260757	-0.004710300825536251	0.005540755577385426	-0.003181338543072343	0.0025949208065867424	-0.0007755252881906927	0.00769800366833806	-0.004232329782098532	0.002494372660294175	0.008477452211081982	-0.008022690191864967	0.006959243211895227	-0.0038149268366396427	0.0026494795456528664	-0.00758788175880909	-0.006875799503177404	0.004717199131846428	-0.0027453142683953047	-0.008440031670033932	0.006133642978966236	-0.0019690231420099735	-0.0002601839369162917	-0.008152736350893974	0.0066987681202590466	0.004535577725619078
-0.0014043472474440932	-0.005734465550631285	0.0035877947229892015	0.0004996833158656955	0.008798392489552498	-0.004775762092322111	-0.0019075644668191671	-0.0030820698011666536	-0.0027724823448807	0.00038071739254519343	0.004853061866015196	0.0003625675744842738	0.0039627873338758945	-0.009281436912715435	-0.009759091772139072	0.00038731429958716035	0.008243817836046219	-0.003653010819107294	0.0072786081582307816	-0.005592586938291788	0.0001085056719603017	-0.009215928614139557	0.00647592032328248	0.0017562365392223	-0.008456069976091385	-0.002530139172449708	0.004006253555417061	0.0009834887459874153	-0.003408779390156269	-0.005419574212282896	-0.0032302592881023884	-0.006514750886708498	-0.003068976104259491	-0.00930694304406643	0.004459394607692957	-0.004527144134044647	-0.0055138892494142056	-0.005717623513191938	-0.0006533555570058525	0.0005324915400706232	-0.007537422701716423	-0.00860998872667551	-0.005613435059785843	0.00865353923290968	-0.0018766961293295026	0.00864914059638977	-0.009311163797974586	0.00434767734259367	0.008551049046218395	0.007959958165884018	-0.007911576889455318	0.006496071349829435	0.0029771761037409306	4.585573697113432e-05	0.005645962432026863	0.0032095317728817463	-0.006039143074303865	-0.004945453722029924	-0.0029578148387372494	0.004672881215810776	-0.004514907021075487	-0.0008453626651316881	-0.0077997492626309395	0.0030179487075656652	-0.0014253522967919707	-0.005564336199313402	0.005511099472641945	0.008716987445950508	0.006081873085349798	-0.0018390091136097908	0.0023002647794783115	0.008760718628764153	0.008691554889082909	-0.0037820416036993265	-0.0022009608801454306	0.0027757699135690928	-0.007191122975200415	0.006628868635743856	-0.0066138566471636295	-0.0015590081457048655	-0.0021458324044942856	0.004720347933471203	0.005984444636851549	-0.006771177053451538	-0.0018158219754695892	0.004621597006917	0.003973392304033041	0.004920666571706533	-0.007160390727221966	-0.005219333339482546	-0.005731444340199232	-0.004315230064094067	-0.0011233402183279395	0.0034705111756920815	0.004877410363405943	-0.000672271300572902	-0.004747061058878899	1.862619501480367e-05	-0.003793006995692849	0.005303922109305859
0.008014457300305367	-0.007028661668300629	8.24853759695543e-06	-0.0012814785586670041	-0.0038154509384185076	-0.0029631468933075666	-0.0036879077088087797	0.005540969781577587	-0.004114472307264805	0.0034381619188934565	0.001277339644730091	-0.00974363088607788	0.005744346417486668	0.0012116235448047519	-0.000775411375798285	-0.004634212236851454	0.0009043111349456012	-0.004007154610008001	0.0056524984538555145	-0.00911635346710682	0.005857471842318773	-0.001504579558968544	0.003475325182080269	-0.0011722136987373233	0.0024529232177883387	-0.008220518939197063	0.0019673225469887257	0.006395883858203888	0.007865102961659431	0.00046253399341367185	-0.008187560364603996	0.003673430299386382	-0.0008068307070061564	-0.004828461445868015	0.0030041334684938192	0.005436232779175043	0.00015465464093722403	-0.008889487944543362	0.004199957009404898	-0.004197496920824051	-0.009369943290948868	-0.005262332037091255	0.008719069883227348	0.002083104569464922	0.0070340679958462715	0.000594358192756772	-0.0025074707809835672	-0.0014222698519006371	-0.002719441894441843	0.004188921768218279	-0.0007591513567604125	0.0041590118780732155	0.0014517368981614709	0.005574377719312906	-0.0031204656697809696	0.007675596978515387	0.007694277446717024	0.008745599538087845	0.0042138537392020226	-0.009500887244939804	0.005659985356032848	0.0064254761673510075	0.006303991656750441	0.007971223443746567	-0.0015297990757972002	-0.0030683318618685007	0.0026572193019092083	0.003799493657425046	-0.009350497275590897	-0.004358313512057066	-0.0005323482910171151	-0.008463011123239994	0.0022322458680719137	-0.0013037897879257798	-0.003822553902864456	-0.009696069173514843	0.00804450735449791	-0.007307028863579035	-0.0067198085598647594	0.008372276090085506	0.005018183030188084	0.00811076071113348	-0.009019045159220695	0.004959359765052795	0.0025826897472143173	-0.008779275231063366	-0.008305548690259457	-0.004511640407145023	-0.00025494617875665426	0.007298173848539591	0.0015257553895935416	0.00274792336858809	0.004457935690879822	0.008026130497455597	0.005661866627633572	0.003614433342590928	0.008659224025905132	-0.009926417842507362	0.006167011801153421	0.0013089890126138926
0.0021461290307343006	0.001859213225543499	-0.009274582378566265	0.004826568067073822	-0.001055093016475439	-0.001137031358666718	-0.003692347789183259	0.0028446733485907316	-0.0001758191065164283	0.0025476522278040648	0.0011912882328033447	-0.004592578392475843	0.0032254366669803858	0.0050798035226762295	-0.009935300797224045	-0.0053301164880394936	0.008812863379716873	-0.0034457396250218153	-0.0019149362342432141	-0.008755463175475597	0.008824228309094906	0.009563776664435863	-0.004954563453793526	0.008072125725448132	0.00021052460942883044	-0.005025424528867006	0.006013814825564623	0.007796165067702532	0.00110814708750695	0.002300484571605921	0.008099452592432499	0.0023600473068654537	-0.009662243537604809	0.009176169522106647	0.005087981000542641	-0.0031979510094970465	0.0082755321636796	0.0010677976533770561	0.0009663324453867972	0.00962509959936142	0.004470023326575756	0.001619214890524745	0.005275045521557331	-0.0049597653560340405	0.008708232082426548	0.0036666055675596	0.008689101785421371	0.008805297315120697	0.005831500515341759	0.00045665388461202383	-0.00832478329539299	0.0024939882569015026	0.0013323825551196933	-0.0039758458733558655	-0.0011848234571516514	-0.0016469256952404976	0.0003208000853192061	0.004616202786564827	0.0005817438941448927	0.0048765987157821655	-0.0020636068657040596	0.0012111971154808998	-0.0012905118055641651	6.159669283078983e-05	0.001380288740620017	0.0034649306908249855	-0.0084688700735569	0.002711456036195159	0.008618567138910294	-0.0013526029651984572	-0.00729761179536581	-0.009517853148281574	-0.008325539529323578	-0.0039562443271279335	-0.0010578478686511517	0.006101701408624649	0.004025968722999096	0.004379634279757738	-0.004678269848227501	-0.004789845086634159	-0.009433502331376076	-0.005666702054440975	-0.007721348199993372	0.008833200670778751	-0.0010807604994624853	0.0030925737228244543	0.0010337360436096787	-0.004761410877108574	0.008976607583463192	-0.00994905922561884	-0.007829436101019382	-0.0029278325382620096	-0.0005468305898830295	0.0022179565858095884	0.0011255969293415546	0.007531052455306053	0.005609505344182253	-0.003180557396262884	-0.0027707787230610847	0.0020575548987835646
-0.0061399140395224094	0.008193845860660076	-0.006481798831373453	0.008104238659143448	-0.009490808472037315	0.007050703279674053	0.0026879499200731516	0.0028818068094551563	-0.006548233330249786	0.002049425384029746	-0.0058082155883312225	0.004302560351788998	-0.0018377247033640742	-0.0018107648938894272	-0.008659366518259048	0.004985724110156298	0.0015574779827147722	-0.009541641920804977	-0.0003445374022703618	0.008658712729811668	-0.009715746156871319	0.004347707610577345	0.009436048567295074	-0.009772736579179764	0.0038891765289008617	0.004187628161162138	-0.00969006773084402	0.001576990820467472	0.004333815537393093	0.0023239220026880503	-0.00031728611793369055	0.0029772636480629444	0.003319625509902835	-0.007539869751781225	0.002108474727720022	-0.009183657355606556	-0.005068832077085972	-0.005785926710814238	0.009935658425092697	-0.008384497836232185	0.00443304842337966	-0.0056814090348780155	-0.001121736946515739	0.004490802064538002	-0.007444196380674839	-0.003334870794788003	-0.0084994463250041	0.0014816445764154196	-0.0009304724517278373	-0.0048552812077105045	0.0024188708048313856	0.007358088158071041	0.0021251963917165995	-0.008608037605881691	0.0038246235344558954	0.0010276839602738619	0.00302886706776917	0.0008592084632255137	0.009539938531816006	0.005634873639792204	0.00965395662933588	0.007603839971125126	0.006396087352186441	0.0048476033844053745	-0.009657216258347034	-0.007729605305939913	-0.009764909744262695	0.0053168656304478645	-0.0030651455745100975	-0.0004594660422299057	-0.008577832952141762	-0.00481309974566102	0.009818060323596	0.005233507603406906	0.008866197429597378	0.005970868282020092	0.007919559255242348	-0.00026893927133642137	0.002564994851127267	0.006717447657138109	0.004811963532119989	0.006467701867222786	0.009129700250923634	0.005457159597426653	-0.00423466507345438	0.003634463530033827	-0.0005718235042877495	0.0014209846267476678	-0.003052860964089632	7.828782690921798e-05	0.005458073690533638	-0.0005842325044795871	-0.0069614918902516365	-0.0023082909174263477	0.0022279275581240654	-0.0038732821121811867	-0.003969881683588028	-0.006327071227133274	-0.006817938294261694	-0.00789228267967701
-0.007588887121528387	-0.007563502993434668	0.0036741539370268583	0.008095106109976768	-0.007949315942823887	0.008116343058645725	-0.0008461298421025276	-0.00039160423330031335	-0.00787923950701952	0.00843104999512434	0.008635723032057285	0.006411771755665541	-0.006714120507240295	-0.0005969858611933887	-0.0006740293465554714	0.008866116404533386	-0.00438044685870409	-0.0033789207227528095	0.000994224101305008	0.0017638102872297168	-0.002462496981024742	0.00925023015588522	0.0034457880537956953	-0.005328478291630745	0.007981101050972939	0.0066699860617518425	-0.009114399552345276	-0.0025793255772441626	-0.001681133289821446	-0.002626114757731557	-0.00018395773076917976	0.00675151078030467	-0.009322801604866982	-0.003856979077681899	0.0007006336818449199	-0.0020212242379784584	-0.006056999322026968	-0.0011191943194717169	-0.007899723947048187	-0.00456476304680109	-0.003420253749936819	-0.0096818208694458	0.0049818712286651134	0.009604493156075478	-0.007913686335086823	-0.009745350107550621	-0.0029374039731919765	-0.0007014821749180555	0.0005132566438987851	0.0015703628305345774	0.004676608368754387	0.00011765852104872465	0.0021471246145665646	-0.0016443670028820634	-0.008240317925810814	-0.00939879845827818	0.005823807325214148	0.0031146067194640636	-0.0026746990624815226	-0.008800072595477104	-0.009733411483466625	-0.0030949909705668688	-0.009605525061488152	-0.008251209743320942	0.001911681960336864	-0.0006990646361373365	0.003612029831856489	0.009398757480084896	-0.005548717454075813	-0.005491422023624182	-0.001158943516202271	-0.00011100881238235161	-0.006157771218568087	0.00013953099551144987	0.002603361150249839	0.009591561742126942	-0.0059425197541713715	0.006355561316013336	-0.0006503277691081166	0.000784578500315547	-0.004807440564036369	-0.00064016820397228	0.009261364117264748	0.009469769895076752	-0.0054282438941299915	0.009943151846528053	0.00263060349971056	0.007541373837739229	-0.008740170858800411	0.005917677655816078	0.0040067387744784355	0.0065289451740682125	-0.005971468985080719	0.009680383838713169	-0.0024268152192234993	0.005794757045805454	-0.0037477503065019846	-0.008502889424562454	0.009215042926371098	-0.008864379487931728
-0.003971614874899387	0.008060639724135399	-0.008148753084242344	0.00702776899561286	-0.00022984095267020166	0.001629684935323894	-0.007571951951831579	0.006701464764773846	-0.009583820588886738	0.00885065644979477	0.0022286821622401476	0.0009539940510876477	0.00620562769472599	0.006390790920704603	0.0032378563191741705	-0.0003286504652351141	0.0008697353187017143	-0.002616486744955182	0.003175662364810705	-0.0021136908326298	-0.004736162256449461	-0.005320570897310972	0.002768352162092924	-0.007389412261545658	0.0020289612002670765	0.009125858545303345	-0.006987756118178368	-0.005983442068099976	-0.006723341997712851	0.007812462747097015	-0.0007951229345053434	-0.006268210243433714	-0.0014028532896190882	-0.006737725809216499	0.000986998900771141	-0.0016034645959734917	-0.007529899012297392	0.005796818528324366	-0.0028497199527919292	-0.005573729518800974	0.0014168574707582593	-0.00888979621231556	-0.006189256906509399	0.0086390171200037	0.004402788355946541	0.00910420436412096	-0.004687690641731024	-0.0016263786237686872	0.0035213776864111423	-0.0003386341268196702	0.001033412292599678	0.004113254137337208	0.003739289240911603	0.00476447120308876	0.006027504336088896	0.002911274554207921	-0.00246011302806437	0.002806670032441616	-0.005492472555488348	0.000663215119857341	0.008279206231236458	-0.00402457732707262	-0.004494222812354565	-0.00558267068117857	0.00727456109598279	0.005781806074082851	0.006027860101312399	0.00231325626373291	-0.0008797399350441992	0.0037559904158115387	0.007426516618579626	-0.004815925844013691	-0.002566284267231822	0.009775363840162754	-0.004067428410053253	0.0025611785240471363	-0.005128791090101004	-0.009970275685191154	-0.0030541005544364452	0.0024648169055581093	0.0010522388620302081	-0.0063727847300469875	0.0018757868092507124	-0.003568166634067893	0.007830704562366009	-0.0018345556454733014	-7.401154289254919e-05	-0.0091719850897789	-0.006623444147408009	-0.00922542717307806	0.007083828095346689	-0.0006093279225751758	0.0023908724542707205	0.004472523462027311	0.0045739151537418365	0.000374307157471776	0.0015307539142668247	-0.0063885594718158245	-0.003182208864018321	-0.009020740166306496
