0.0057485876604914665	-0.006380605045706034	-0.005821297876536846	-0.0033522408921271563	0.0033813873305916786	0.004529451951384544	-0.004297726321965456	0.003673673141747713	-0.00378046534024179	-0.005764367524534464	0.007439757231622934	-0.008009904064238071	0.005445533897727728	-0.0046506463550031185	-0.006471628323197365	-0.00845148041844368	-0.008422879502177238	-0.008883059956133366	0.009094218723475933	-0.007020154967904091	0.004674603696912527	-0.0073212068527936935	-0.0038476798217743635	-0.005657984875142574	0.003796639619395137	-0.0011489588068798184	-0.005785395856946707	0.0013318011770024896	-0.0014330820413306355	-0.009919899515807629	0.0016864731442183256	0.008744542486965656	-0.004897997714579105	0.006956827826797962	-0.007998734712600708	-0.007142879068851471	0.004256779327988625	0.0007278770208358765	-0.0008340228232555091	0.009152204729616642	0.0037015429697930813	-0.005382987670600414	-0.0007730735233053565	-0.0035355740692466497	-0.0042407033033668995	0.0031369724310934544	-0.0004701153375208378	-0.009746799245476723	-0.0012276674387976527	0.0011009443551301956	0.007900520227849483	0.0054770223796367645	-0.007301270961761475	-0.0008195944828912616	0.008113875053822994	-0.00016918971959967166	0.004837036598473787	0.009743674658238888	0.008074931800365448	0.004272679798305035	0.004215864930301905	0.00031767674954608083	0.005757234059274197	-0.007233764976263046	0.0009475629194639623	-0.0076443529687821865	0.0032261686865240335	0.0016036343295127153	-0.005581323988735676	0.007601560093462467	-0.004014170728623867	-0.0023773638531565666	0.009396006353199482	-0.003621625015512109	0.008334561251103878	-0.0003226352564524859	-0.009315879084169865	-0.0031343349255621433	-0.005638387519866228	0.0017276863800361753	-0.0033773109316825867	-0.001879699295386672	0.008398933336138725	0.006098904646933079	-0.009322591125965118	-0.001281979726627469	-0.006511218845844269	-0.001319373375736177	0.009427265264093876	-0.004534686915576458	-0.0017327979439869523	-0.0012877403059974313	-0.006021135486662388	-0.003665868891403079	-0.004071677103638649	-0.0035895337350666523	0.004370740614831448	-0.001186628476716578	-0.009472080506384373	0.0019940603524446487
0.007002585101872683	-0.0031099491752684116	0.0005228512454777956	0.010006041266024113	-0.007625319063663483	0.004054888617247343	-0.001160403131507337	0.0043357922695577145	0.001892147003673017	-0.006910303607583046	-0.007050750777125359	-0.003074522130191326	0.0076703717932105064	0.009185941889882088	-0.0010589072480797768	-0.002579543273895979	0.006251232698559761	-0.009815625846385956	-0.008343635126948357	0.008748807944357395	-0.007171929813921452	-0.0026662785094231367	0.010486606508493423	-0.006434067152440548	0.00924079492688179	-0.009584999643266201	-0.009453530423343182	0.0026238388381898403	-0.009963099844753742	-0.0028944748919457197	0.007154833525419235	-0.008301456458866596	-0.008881665766239166	-0.00010425279469927773	0.002148120664060116	-0.008498725481331348	-0.003119828412309289	-0.007737539242953062	0.006068465765565634	0.0009489940712228417	-0.004815918393433094	-0.004611855838447809	-0.0042511229403316975	-0.006016776897013187	0.0014372706646099687	0.005934246815741062	-0.001590828294865787	-0.00653661647811532	-0.0016960089560598135	0.001097172382287681	-0.008342120796442032	-0.005801452789455652	-0.0038921383675187826	0.0019951637368649244	-0.006621976383030415	0.007410320453345776	0.0014782252255827188	0.00024146078794728965	-0.00010398439189884812	-0.005515742115676403	-0.004476096481084824	-0.004340616520494223	-0.0012423205189406872	0.002475288463756442	0.003625853220000863	-0.007895853370428085	-0.006280412431806326	0.00806096475571394	-0.0054738582111895084	0.00660659559071064	0.004391943104565144	0.009988663718104362	-0.0033488718327134848	1.5909914509393275e-05	0.007779785897582769	-0.008380129002034664	-0.00251872930675745	-0.00634411396458745	0.007952244952321053	0.009219061583280563	0.004836909007281065	-7.692399231018499e-05	0.0038126735016703606	-0.005439669359475374	-0.004046968650072813	0.00019894134311471134	-0.005654150620102882	-0.007057672832161188	0.005164241883903742	-0.009018228389322758	-0.006425796542316675	0.004055375698953867	-0.0003173964796587825	0.003391806036233902	0.00435193907469511	-0.006318112835288048	-0.004603121895343065	0.008899621665477753	-0.008139067329466343	0.009163523092865944
-0.005138800013810396	0.007849534042179585	-0.00475309370085597	-0.004475531633943319	0.009760869666934013	-0.007906770333647728	-0.000383873499231413	-0.00498367240652442	0.005116722080856562	-0.007289308123290539	-0.007963396608829498	-0.0030688182450830936	-0.005361952353268862	-0.0005916945519857109	0.00847608782351017	-0.0032526208087801933	-0.0037952265702188015	-0.0002229055535281077	0.004596943035721779	-0.00039879477117210627	-0.0017135473899543285	0.007021288387477398	0.0003407301555853337	-0.01005448866635561	0.0029516720678657293	-0.0060295769944787025	-0.007314975373446941	-0.008029604330658913	-0.004800670314580202	0.0048179104924201965	0.004543782211840153	-0.00863069761544466	-0.005999295972287655	-0.009473996236920357	-0.00881239864975214	-0.0011004527332261205	-0.005912929307669401	-0.002038051839917898	-0.009156025014817715	0.0033816301729530096	0.0018300304654985666	0.008096585050225258	-0.003433500649407506	0.007081561256200075	-0.003466858295723796	0.006642947904765606	0.00021559506421908736	0.0010308620985597372	-0.006257495377212763	0.0012000390561297536	-0.007775818929076195	-0.00648323493078351	0.006963718216866255	0.002235841704532504	-0.0008415494812652469	0.0052500031888484955	-0.005404576193541288	-0.003781369188800454	-0.006469984073191881	-0.006907625589519739	0.005945420358330011	-0.005371277220547199	0.000441730982856825	0.008964121341705322	-0.00753037491813302	-0.0053093694150447845	0.0006502546020783484	-0.004411951173096895	-0.006977916229516268	-0.004974006209522486	-0.009677932597696781	0.008376305922865868	-0.005521972198039293	-0.006653411313891411	0.008247352205216885	0.009185036644339561	-0.005740521475672722	-0.0050645917654037476	-0.0021935368422418833	-0.0037229391746222973	0.0013291785726323724	-0.0014679927844554186	-0.004707899410277605	-0.0022943641524761915	-0.009323827922344208	-0.009938149712979794	-0.004243988078087568	0.00023432302987203002	-0.007167961448431015	0.008878332562744617	0.003334242384880781	0.00015390210319310427	0.002674529328942299	-0.008436998352408409	0.001735426252707839	0.0007248117472045124	0.004403567407280207	0.0073251002468168736	0.005812171846628189	-0.009755697101354599
-0.004145994316786528	0.0017835217295214534	-0.005222332663834095	-0.0030745973344892263	0.007170830853283405	0.0009730722522363067	-0.005478832870721817	0.006046403665095568	0.006292781792581081	0.006222500931471586	0.005873570684343576	-0.00595317455008626	0.00889651570469141	-0.0033314675092697144	0.00016923066868912429	-0.002872896147891879	0.008990750648081303	-0.003852660534903407	-0.0013253827346488833	0.009284421801567078	-0.0025866928044706583	-0.0011508942116051912	-0.0010655868100002408	0.005936599336564541	0.003679711138829589	-0.0029925366397947073	-0.004632999654859304	-0.0061204400844872	-0.006509988568723202	0.0024710330180823803	0.005945346783846617	-0.00487994821742177	-0.0084399888291955	0.005368489306420088	-0.009985670447349548	-0.0046829842031002045	-0.002758910646662116	-0.00013891833077650517	0.0028765108436346054	-0.0024943978060036898	-0.0003012670495081693	-0.005917927250266075	0.0012259220238775015	0.0010684491135179996	-0.0014174797106534243	0.009845663793385029	0.005461005959659815	0.008772348053753376	0.0051665157079696655	0.0047968728467822075	0.00943805929273367	-0.0030744625255465508	-0.003715062513947487	0.005063964985311031	-0.005032561719417572	0.0027073381934314966	-0.0024168731179088354	-0.00784481130540371	-0.008957757614552975	-0.008949813432991505	-0.0018420484848320484	-0.005196133628487587	0.003397305030375719	0.0014048311859369278	-0.006379051133990288	-0.003928397316485643	-0.002712904242798686	-0.005240029655396938	0.002031516982242465	0.0028853744734078646	-0.009000138379633427	0.008165831677615643	0.007544346619397402	0.007413855288177729	-0.007941619493067265	-0.009770975448191166	0.007429076824337244	0.007107935845851898	0.00946774985641241	0.006670098286122084	0.007461981847882271	-0.0017826558323577046	-0.0009628040716052055	0.010390687733888626	0.002334409859031439	0.005780661944299936	0.009513547644019127	-0.003272518515586853	-0.0007389022503048182	0.00250973436050117	-0.002643747953698039	0.009260420687496662	-0.008854457177221775	-0.0072984048165380955	0.0054496219381690025	0.0009444803581573069	-0.006481734570115805	-0.0067366985604166985	-0.0070269424468278885	0.0011592429364100099
-0.0028769299387931824	0.0028780940920114517	-0.0084551852196455	0.000467051868326962	0.008472749032080173	-0.002019779523834586	0.0019531992729753256	0.004970434587448835	0.0005224603810347617	-0.003429942997172475	0.008907424286007881	0.0007613005582243204	-5.2380306442501023e-05	-0.004261293448507786	0.0017097266390919685	-0.008532523177564144	-0.0003679902001749724	0.008439145050942898	-0.0056847864761948586	-0.00035984168061986566	-0.004509375896304846	-0.0009481810266152024	0.009333200752735138	-0.003379468573257327	0.006879165302962065	0.004236908163875341	0.004505399614572525	-0.0035132241901010275	0.0014217414427548647	-0.0031427801586687565	-0.004897492937743664	0.0094441007822752	-0.008345012553036213	-0.0029286083299666643	-0.0024162358604371548	0.00837007351219654	8.853675535647199e-05	0.008782943710684776	0.0012179807526990771	-0.00012672314187511802	0.0007235985831357539	-0.009416608139872551	0.00898541696369648	0.008956113830208778	-0.00035701447632163763	0.003403359092772007	0.0067092617973685265	0.0057214852422475815	0.007638972252607346	0.007638538721948862	0.00806772243231535	0.008864838629961014	-0.0031611945014446974	-0.00021640835620928556	-0.005185234360396862	-0.0017759507754817605	0.0091133126989007	0.0033690487034618855	-0.0035460731014609337	0.0030818190425634384	-0.0004206234298180789	-0.002719688229262829	0.0010913568548858166	0.006858143489807844	0.009354508481919765	-0.002773071639239788	-0.005740547087043524	0.009467072784900665	0.006659836042672396	-0.003471545409411192	0.004308598581701517	-0.008215244859457016	-0.008355310186743736	-0.0013585687847808003	-0.00100913573987782	-0.009260759688913822	-0.009309261105954647	-0.008861659094691277	-0.006254519335925579	-0.0009310581954196095	-7.107787678251043e-05	-0.005884046200662851	-0.00627575907856226	0.0037575452588498592	-0.005185816902667284	0.0016848756931722164	-0.007729311939328909	0.002067933790385723	-0.006434548646211624	0.007276047952473164	0.007486023940145969	-0.001117114326916635	-0.008660928346216679	-0.0018938422435894608	0.004747127182781696	0.010136057622730732	0.00785420648753643	-0.002841381588950753	0.009676863439381123	-0.005442329682409763
-0.00037860762677155435	0.002576056169345975	-0.007095989305526018	-0.0042304955422878265	-0.007652362808585167	-0.008324423804879189	0.0048681399784982204	-0.008513588458299637	-0.008603635244071484	0.0029064430855214596	-0.0048822034150362015	-9.917115676216781e-05	-0.00048779696226119995	-0.005851837806403637	0.0022536907345056534	-0.00863695703446865	0.009057239629328251	-0.0026793377473950386	0.003951407503336668	-0.004945381078869104	0.003933933563530445	-0.006296131294220686	-0.004132702946662903	-0.0002757552429102361	-0.003634852124378085	-0.006425327155739069	-0.007748045027256012	-0.009756936691701412	0.0058324881829321384	0.007237932179123163	-0.007387831341475248	0.004572974052280188	-0.0076078446581959724	0.006797146052122116	-0.00025208081933669746	-0.00871363002806902	0.005632625427097082	-0.0037617573980242014	0.003277112962678075	-0.004330802708864212	0.00629010796546936	0.0016582135576754808	-0.004631677642464638	-0.002469294937327504	0.008130978792905807	-0.008633294142782688	0.00568034965544939	0.004375134129077196	-0.009652510285377502	-0.009409970603883266	0.00966397114098072	0.0007050950662232935	-0.008361242711544037	0.00014596599794458598	-0.0031049151439219713	-0.007755459286272526	-0.0040828511118888855	0.00463762367144227	-0.008609401993453503	0.00895017571747303	-0.008947527967393398	-0.004830457270145416	0.0034600303042680025	0.0044589354656636715	-0.0061385780572891235	0.004099887330085039	-0.00402459129691124	0.00800955481827259	-0.0009278852958232164	-0.0018744515255093575	0.00782701838761568	-0.0038658471312373877	-0.008741595782339573	0.008425585925579071	0.003398513188585639	-0.0061506894417107105	-0.007320335600525141	-0.0003533119452185929	-0.008385533466935158	0.001900415401905775	0.004771978594362736	-0.0015080516459420323	-0.003057024907320738	-0.0037816264666616917	0.005153215955942869	0.006942038424313068	0.006401438731700182	0.007985981181263924	0.00846481416374445	-0.009751618839800358	-0.004221996758133173	0.006944611202925444	-0.004473343025892973	1.9097788026556373e-05	0.0004885119269602001	0.007810627575963736	0.0072112055495381355	0.008553068153560162	-0.001147814909927547	-0.0018723085522651672
0.0011138980044052005	0.0012220146600157022	-0.004977140109986067	-0.008341426961123943	0.0005734069854952395	-0.009713263250887394	-0.0056291669607162476	0.0008336801547557116	0.0028848398942500353	0.00574435805901885	0.005657048895955086	-0.005656489171087742	0.0012232513399794698	-9.028676140587777e-05	0.0024351770989596844	0.007970059290528297	-0.003273978363722563	-0.009536984376609325	0.0019447995582595468	-0.004069188144057989	-0.005666123703122139	0.006924958433955908	-0.005569486413151026	-0.009190309792757034	-0.005431646481156349	0.0021710279397666454	-0.008449159562587738	0.006850086618214846	-0.008286277763545513	-0.007872533053159714	-0.000287295610178262	-0.0048260814510285854	-0.007414264604449272	-0.009896443225443363	0.002606404712423682	0.0017871711170300841	0.009252923540771008	-0.0010514676105231047	0.0007090147119015455	0.0032797951716929674	0.0007914183661341667	-0.004416496492922306	0.008476639166474342	0.0031567541882395744	-0.0028918005991727114	-0.0016305337194353342	-0.0003408547199796885	0.005095594562590122	-0.00579947791993618	0.0061336844228208065	-0.0013482443755492568	0.0024076877161860466	-0.0010115752229467034	-0.0063141887076199055	0.002593930112197995	0.005897292867302895	-0.00553000858053565	-0.0006069268565624952	-0.00777805270627141	-0.007495798170566559	-0.0022536490578204393	0.004905004054307938	0.006283126305788755	0.0017217836575582623	-0.0005744655500166118	-0.00043968376121483743	-0.0019692624919116497	0.00257997028529644	-0.009075120091438293	0.003112752689048648	-0.0039654443971812725	0.009732672944664955	0.005196542479097843	-0.00529048265889287	-0.009216422215104103	0.005976848769932985	-0.0017427779966965318	-0.0031698234379291534	0.00893981009721756	0.0016685667214915156	-0.004134565591812134	0.005438318941742182	0.00285393837839365	0.007571936119347811	0.0027211084961891174	-0.0032163842115551233	0.004464257042855024	-0.0033386412542313337	0.004937728866934776	0.007289163302630186	-0.00726007716730237	-0.007005310617387295	0.00023058074293658137	-0.0009348522871732712	-0.00446225143969059	0.000659111887216568	-0.006796993315219879	-0.004604491870850325	-0.008583607152104378	0.000674955197609961
0.0032483490649610758	-0.009235908277332783	-0.0046936324797570705	0.009877360425889492	0.008341675624251366	-0.003074213396757841	-0.004387287888675928	-0.0023240181617438793	-0.0003130858240183443	-0.00858883373439312	-0.008058897219598293	-0.007301677484065294	-0.006748687010258436	-0.008975252509117126	0.0022705497685819864	-0.009686828590929508	-0.005109979305416346	0.0009248233400285244	0.003185985144227743	0.004090973176062107	0.008337532170116901	0.001160839688964188	0.004061614628881216	0.005327264312654734	0.002875699196010828	-0.007239366881549358	-0.006831911392509937	0.007441038731485605	-0.006080907769501209	0.004602464847266674	-0.0008301104535348713	0.009976553730666637	-0.002942912746220827	0.007999122142791748	0.00018230050045531243	-0.007538395468145609	0.0013353796675801277	-0.007163625676184893	-0.005894076079130173	0.008490681648254395	0.0018336194334551692	-0.008173521608114243	0.0012984672794118524	0.005720607005059719	0.0056941919028759	0.00673773093149066	-0.006739146076142788	-0.0033629133831709623	-0.008483227342367172	-0.009661830961704254	0.008512557484209538	0.001831641886383295	0.005467342212796211	-0.00869524572044611	0.0010330819059163332	0.008721978403627872	-0.0007780753658153117	-0.0015427176840603352	-0.004744383506476879	-0.0015525826020166278	-0.006887952797114849	0.0049445973709225655	0.008950838819146156	-0.002243212191388011	-0.007011037785559893	-0.0024024629965424538	0.0013671439373865724	0.005523329600691795	0.00830181036144495	0.003734986297786236	0.006326023954898119	-0.0031915102154016495	-0.007091035135090351	0.004116210620850325	0.0024106777273118496	-0.0012877134140580893	-0.009910141117870808	-0.0008398463833145797	-0.0036021878477185965	0.0025194366462528706	-0.004781769588589668	0.008118650875985622	-0.008878029882907867	-0.0018789285095408559	-0.001354860607534647	0.008017205633223057	-0.0023654073011130095	0.000621975224930793	-0.0035020180512219667	-0.008485247381031513	0.004118879325687885	0.005883972160518169	0.008343826979398727	0.007080428302288055	-0.004017754457890987	-0.001744278590194881	0.001690422184765339	0.0015690454747527838	0.0033658205065876245	-0.006635200697928667
0.006959933787584305	-0.006087933201342821	-0.0019861303735524416	0.005083603784441948	0.0018929089419543743	0.005089293234050274	-0.005045183468610048	-0.003051383886486292	-0.0003153648867737502	0.007342671509832144	-0.00574890524148941	0.004326215945184231	0.009659262374043465	0.0039118011482059956	0.006862690206617117	0.0018918999703601003	-0.003859560703858733	-0.004739782772958279	0.009372228756546974	-0.004831535741686821	-0.007765644695609808	0.0051965778693556786	-0.0028028935194015503	0.008777404204010963	-0.0030951143708080053	0.005536206997931004	-0.008846006356179714	0.006295024883002043	-5.8385652664583176e-05	0.008695762604475021	0.00362016586586833	0.005882299970835447	-0.002216573106124997	-0.007427072152495384	0.005493131931871176	-0.008323743008077145	0.0048690857365727425	0.00956621952354908	0.00892983190715313	0.008143920451402664	-0.009767517447471619	0.009203060530126095	0.004796869587153196	0.00637590978294611	0.006345050409436226	-0.007268570829182863	0.005736255552619696	0.007089115213602781	0.0008658013539388776	-0.0019719393458217382	-0.009252284653484821	-0.0019913814030587673	-0.004557547625154257	-0.004988630767911673	-0.002816934371367097	-0.002598971826955676	0.007457477040588856	-0.005051810294389725	-0.010033848695456982	0.007446957286447287	0.0026376405730843544	0.00631588464602828	0.005333437118679285	0.007661587558686733	-0.001550658023916185	0.0027533811517059803	0.0066099995747208595	-0.0008154257666319609	-0.009857346303761005	0.002474338049069047	0.006199951749294996	0.007728811353445053	0.0037132147699594498	0.0047772605903446674	0.0060375467874109745	0.009397302754223347	-0.00022057260503061116	0.009215840138494968	-0.0016011646948754787	0.007346602156758308	-0.00019520508067216724	0.0014058549422770739	0.0052294256165623665	0.0025761767756193876	-0.004628279712051153	-0.00022061928757466376	0.0018131535034626722	0.0011364506790414453	-0.0010535918409004807	-0.007168925832957029	-0.002764608943834901	0.006201112177222967	-0.00863883551210165	-0.0025554774329066277	0.004593569319695234	0.0058013382367789745	-0.003961081616580486	0.0005640950403176248	-0.003555492963641882	0.0013645802391692996
0.0003853649541269988	-0.0015323228435590863	-0.005811507813632488	0.007431546226143837	-0.004938004072755575	-0.010613718070089817	-0.006768496241420507	0.01066751778125763	0.008347433991730213	0.002164027653634548	-0.0011386512778699398	-6.6131200583186e-05	-0.006622860673815012	-0.0009197561885230243	0.009415694512426853	0.0064893742091953754	0.004899895284324884	-0.008426886983215809	0.0020414318423718214	-0.0040636626072227955	0.0043945275247097015	-0.008888425305485725	-0.00046009354991838336	0.0071028233505785465	-0.0020045610144734383	-0.0015202765353024006	0.00572333624586463	0.0008935594232752919	0.0015177116729319096	0.005963587202131748	-0.007277180906385183	-0.006080182269215584	-0.0006364313303492963	-0.007710698060691357	0.003475409932434559	-0.001475922530516982	-0.0007705562165938318	0.005020602606236935	-0.00787827093154192	-0.0025503176730126143	-0.009908920153975487	-0.007502470165491104	-0.008668096736073494	0.009485214948654175	0.0032677599228918552	-0.00393169280141592	-9.725016570882872e-05	-0.0023808772675693035	-0.0033853265922516584	0.007037425879389048	0.0020224559120833874	-0.006328712683171034	-0.007410313934087753	0.0032547800801694393	-0.00837627425789833	0.00011341731442371383	0.0038986613508313894	-0.007905052974820137	-0.004527546931058168	-0.0067815836519002914	0.004421158228069544	0.00020574087102431804	-0.004132768139243126	-0.004670779686421156	0.005643787793815136	0.00997649785131216	-0.009064526297152042	0.008829636499285698	-0.00012751345639117062	-0.0023782169446349144	0.0011803429806604981	0.009366431273519993	0.0028897009324282408	0.0017883570399135351	0.006487532984465361	-0.0007456716266460717	0.007362642325460911	0.0009517953149043024	0.006085725035518408	0.0035288305953145027	-8.649431401863694e-05	0.003899084636941552	-0.005440928041934967	-0.006248595658689737	0.0027281465008854866	0.0029099448584020138	-0.0018430411582812667	0.006753884255886078	-0.004487908910959959	-0.008490761741995811	-0.002099230419844389	-0.009120699018239975	0.007544802036136389	-0.00047128304140642285	0.004490473307669163	-0.0027114429976791143	-0.0049590133130550385	-0.003230632748454809	-0.0018767740111798048	0.005375219043344259
0.004338986240327358	-0.007853031158447266	0.001370668294839561	-0.005510920193046331	-0.009148096665740013	-0.005235908553004265	0.004060089588165283	-0.0034154201857745647	0.003923807758837938	-0.007522982079535723	-0.0045905099250376225	-0.0035758151207119226	0.008860589005053043	0.006604827009141445	-0.0010954909957945347	0.008298592641949654	0.007348303683102131	0.005489341914653778	0.0040640393272042274	-0.004616972059011459	0.007043654564768076	-0.0062297941185534	0.004255318082869053	-0.007728384342044592	-0.003996743354946375	0.004354643635451794	-0.009370147250592709	0.0034506451338529587	-0.004495238419622183	-0.009725121781229973	-0.000270411983365193	0.007717430591583252	-0.009533677250146866	0.0018677549669519067	0.009456031024456024	0.004807408899068832	0.001734271994791925	-0.0076036611571908	0.005281742196530104	-0.006338306702673435	-0.00031550187850371003	0.00821922067552805	-0.0006586382514797151	-0.009530914016067982	0.005482404958456755	0.0028155911713838577	-0.00607480900362134	-0.006926794536411762	0.0011083700228482485	-0.0036589258816093206	0.0029413821175694466	0.007394066546112299	0.002449507126584649	0.0006548321689479053	0.008477085269987583	-0.009546737186610699	-0.0029417595360428095	0.00841004028916359	0.006929370574653149	-0.007747187744826078	-0.0007184318383224308	-0.00015625440573785454	-0.004234949126839638	0.00024009704065974802	-0.00663062185049057	0.005154854152351618	-0.004750346299260855	0.0013148206053301692	0.0004708864726126194	-0.0047137076035141945	-0.004540428053587675	0.008218962699174881	-0.004928321111947298	0.0003736433573067188	0.002487068995833397	-0.005981881637126207	0.007469808682799339	-0.0023592908401042223	-0.003407032461836934	0.0006168899708427489	-0.0005501763080246747	-0.001057497225701809	-0.005346616730093956	0.003880450502038002	-0.0034451463725417852	0.006991713307797909	0.007869051769375801	-0.0018170560942962766	0.0043059540912508965	0.004247609525918961	0.0012181744677945971	-0.008245980367064476	-0.00404019933193922	0.0012835452798753977	0.005396657157689333	-0.004743530880659819	-0.00971661601215601	0.004653662908822298	0.009214086458086967	-0.005367311183363199
-0.004533424973487854	-0.002306983806192875	0.0030326065607368946	-0.005144231952726841	-0.007098656613379717	-0.009443028829991817	0.00036596073186956346	0.007623366545885801	0.0032562667038291693	-0.007970730774104595	0.0033139733131974936	0.005987077485769987	-0.003705429146066308	-0.008050588890910149	0.0026438776403665543	0.005384133663028479	0.0035437762271612883	-0.0010276767425239086	0.0002928834001068026	-0.005431414116173983	0.002460397779941559	-0.004150543361902237	-0.005766080226749182	0.005886862054467201	0.006622865796089172	0.0012509514344856143	0.004730151500552893	0.001381607260555029	0.0005604516481980681	0.00775813776999712	0.005733167286962271	-0.007819975726306438	-0.0001989991287700832	-0.003886651014909148	0.006198475137352943	-0.0029308998491615057	0.0010699430713430047	0.008788444101810455	-0.003637348534539342	-0.006235060282051563	-0.008789066225290298	-0.010332728736102581	-0.007335493806749582	0.004537251777946949	-0.0049665700644254684	-0.00920190755277872	0.008970937691628933	-0.003183321561664343	0.008280722424387932	0.007364328484982252	0.006330009084194899	0.005274377763271332	-0.008798963390290737	-0.006622821558266878	-0.005709884222596884	-0.004960601218044758	-0.0012253266759216785	0.008869183249771595	-0.010264260694384575	-0.002659217454493046	0.0053060357458889484	-0.007562738843262196	-0.00011842390085803345	0.0027021816931664944	-0.00687790010124445	0.009675201028585434	0.007903767749667168	0.002293814206495881	0.006093944422900677	-0.003183164168149233	5.4707594244973734e-05	0.006108996924012899	0.008690094575285912	0.008625945076346397	-0.008081288076937199	-0.0006428255583159626	0.006113738287240267	0.008955847471952438	0.007341975811868906	-0.003986079711467028	-0.008307126350700855	0.001235617441125214	-0.0014501733239740133	-0.0068544261157512665	0.006020672619342804	0.009082541801035404	0.004579538479447365	0.0076728705316782	-0.0023225683253258467	0.008823626674711704	-0.002477537840604782	0.002460668794810772	-0.009474771097302437	-0.0023021255619823933	0.003582473611459136	0.00674732681363821	-0.004293890204280615	0.006678491830825806	-0.006842371542006731	0.005792238283902407
0.002234989544376731	0.00828648917376995	-0.0023319111205637455	0.002525172894820571	0.0006581920897588134	-0.008541167713701725	0.002341864863410592	-9.976082947105169e-05	0.007074309047311544	0.004873801022768021	-0.005564944818615913	-0.010186230763792992	0.0049298787489533424	-0.005439459811896086	-0.007755882106721401	-0.005416766740381718	-0.0072248755022883415	0.006893927231431007	0.005428407806903124	-0.005842333193868399	0.003360111266374588	0.002816717606037855	0.004372686613351107	-0.0033193386625498533	-0.0008167641353793442	-0.0021674318704754114	-0.004361534956842661	0.006166666280478239	0.007471302058547735	0.005763286259025335	0.00026074095512740314	-0.0070140850730240345	-0.009639691561460495	-0.008785437792539597	-0.002685625571757555	0.0037114571314305067	-0.009696807712316513	-0.001002884586341679	0.005244893487542868	-0.004811417311429977	-0.004365713335573673	0.006454311776906252	0.0072246817871928215	-0.003249920904636383	0.0072835879400372505	-0.004544564988464117	0.006962277460843325	-0.006707077380269766	0.0023979584220796824	-0.006632874719798565	0.006743197795003653	0.0027469603810459375	0.009293842129409313	-0.009767046198248863	-0.006139283999800682	5.481779226101935e-06	-0.0008834744221530855	0.0020957179367542267	0.00702878599986434	-0.0038776735309511423	-0.0022276907693594694	-0.004935522098094225	-0.0028090409468859434	-0.009880158118903637	0.006075134966522455	0.0052731637842953205	-4.366254870546982e-05	0.0038791256956756115	0.0029562253039330244	-0.0025141192600131035	0.0009822639403864741	-5.2924071496818215e-05	-0.006908504292368889	0.008158672600984573	-0.006283008959144354	0.00572645990177989	0.005543956998735666	0.0013600555248558521	0.009825753048062325	-0.003280108096078038	0.003097209148108959	-0.006574367638677359	0.004690549802035093	-0.006171933840960264	-0.0036033098585903645	-0.007551975082606077	-0.006238566245883703	0.0024562885519117117	-0.0003233663737773895	-0.009505942463874817	0.002989931032061577	0.009243582375347614	-0.009419696405529976	0.006022741086781025	0.0001184800494229421	-0.0015936988638713956	0.00970759242773056	0.005224299617111683	-0.007746340241283178	0.0053258235566318035
0.007869318127632141	0.0008778708288446069	0.009973300620913506	0.0019946820102632046	-0.0010748698841780424	0.0009590838453732431	0.0011853487230837345	-0.0035456728655844927	0.002309951698407531	0.0013280503917485476	0.0034006796777248383	-0.0022200956009328365	-0.0066907028667628765	-0.009406802244484425	0.00923213455826044	0.00659132469445467	0.009977656416594982	0.005658990237861872	0.004553606733679771	0.0001760917657520622	0.0054561058059334755	-0.0065246340818703175	-0.005998457316309214	0.0008636938873678446	-0.010252319276332855	-0.008278300985693932	-0.006104594562202692	0.007053055334836245	-0.006992804352194071	0.004567874129861593	-0.001399148954078555	0.00718930596485734	0.0067549897357821465	-0.004662041086703539	0.0034667125437408686	0.008896010927855968	0.0008338306797668338	0.006611412391066551	-0.0039015423972159624	0.006882284767925739	-0.0009781011613085866	0.00532274367287755	-0.008054886944591999	0.004800473339855671	0.0007076541078276932	0.009870973415672779	0.009199538268148899	-0.009318954311311245	-0.0008771487628109753	-0.005390574224293232	0.0015704529359936714	-0.01016060821712017	-0.006521578412503004	0.008579225279390812	-0.0017847513081505895	6.376854435075074e-05	0.003347567981109023	0.002875893609598279	0.004906931892037392	-0.005666322540491819	-0.006621360778808594	0.007362202275544405	0.0008096601814031601	0.0033239671029150486	-0.008669585920870304	-0.0007124973926693201	0.005922112613916397	-0.0073813763447105885	0.00120746367610991	-0.0012256975751370192	-0.0006142827915027738	0.009095760993659496	0.008503718301653862	0.00763256661593914	0.004566574934870005	-0.00235401070676744	0.009522617794573307	-0.008906380273401737	0.0037510711699724197	-0.009382511489093304	0.005676770582795143	-0.007363456767052412	0.0026324293576180935	0.003667321288958192	0.0028849791269749403	0.000508671160787344	0.009331862442195415	-0.008273170329630375	-0.004688427317887545	-0.0062869843095541	-0.00015286750567611307	-0.0029916695784777403	0.007771570235490799	0.004892024211585522	0.0036658223252743483	-0.003996239975094795	-0.0033069790806621313	0.007212972268462181	0.005895473062992096	0.004397772252559662
