text,rating,location
My husband and I went to New York without the kids last month and had a fancy date night at Le Bernardin. I'd been for lunch over a decade ago and was...,5,New York City
"I strongly recommend this place for your weekend elegant dining needs. 

It was a rainy day and we had reservations and we came a little earlier and they...",5,New York City
Very nice atmosphere for a quiet lunch and chat. Menu was succinct yet had good options. They also had an NYC restaurant week menu for $30 that we had and...,5,New York City
Came here for their Valentine's Day dinner and the food itself was really good. The service was way too slow though and I could tell they were short staffed...,4,New York City
"Service was excellent!!! Have eaten here several times, and I've always enjoyed the food.

They have outdoor dining in a seating area enclosed with plastic....",5,New York City
This iconic spot has been around for 40 years and is a favorite on the Upper West side.  We went there last Saturday for a birthday dinner and had a great...,4,New York City
Love this neighborhood spot! You can expect a consistent meal with high quality service every time. They keep the tents outside warm enough to eat in and...,5,New York City
"My family and I have been coming to this restaurant for the past 10 years. The ambiance is great for reunions and meetups, great views of the surrounding...",4,New York City
Arrived five minutes late for a reservation at a mostly empty restaurant. Walked out two and a half hours later with renewed respect for the cuisine of...,3,New York City
"I came here for a networking event, and they served these apps in Tapas style. Everything was so delicious! My favorite is the Calamari. It came with this...",5,New York City
I met my friend here for a quick drink to talk music and watches :) A charming Parisian bistro.  Little Prince is located at 199 Prince Street in SoHo...,5,New York City
"The waitress was outstanding, friendly, and considerate. This place is so cute and all the food was amazing. 

The muscles sauce was chefs kiss delicious....",5,New York City
"Is the French Onion Soup Burger at Little Prince the best burger in New York City?

There's really only one way to find out: You should go here and try...",5,New York City
Had reservations for Bistrot Leo on one of the coldest nights in NYC. Was regretting the decision to be out on Christmas but this beautifully decorated...,4,New York City
"I ordered three of my most favourite meals. Escargot, French Onion soup and a baguette. While the baguette is pretty much impeccable, the same can't be said...",1,New York City
"I recent planned a bridal shower here for 16 guests. While we booked the venue over a month in advance, it was utterly disappointing and frustrating that...",3,New York City
Great food presentation and preparation. Outstanding flavors. The ambience is very comforting and reminds me of some of my travels in Asia. Plus good...,5,New York City
Indochine in NYC is a true gem that has captured the hearts of both locals and globetrotters for nearly four decades. The spicy beef salad at Indochine is a...,5,New York City
"The first word that comes to me regarding this place is pretentious... It is it a snobby restaurant on the wrong area, hence high prices, and not much to do...",3,New York City
Great atmosphere! All of the food was spectacular and couldn't ask for better service by J!! Definitely recommend!,5,New York City
"We spent the entire warm and sunny December morning with our twins (age 4) in Central Park. Other more ""family"" restaurants too crowded, so we decided we'd...",5,New York City
"Tried the 

Tuna Niscoise salad 
Grilled octopus salad

When the two salads came out, I was overwhelmed by a seafood smell but surprisingly they both tasted...",2,New York City
"Obsessed! Best steak frites I've possibly ever had. And now I understand the hype. 

Ambiance is dark and old school. Service is great. Drinks are strong....",5,New York City
"Missed the burger but had a lamb special to die for. 


Long live Señor Raoul.   

Service was a delight as was all the food.  Had fries, lamb and artichoke...",5,New York City
"Guys, I know this place is famous for their burger but you must try their steak frites. The steak was perfection, fries yummy and pepper sauce to die for....",5,New York City
"Food was delicouse, beautifully presented. However the room is ugly and cold, we had the private room overlooking Central Park, and it lacked any kind of...",4,New York City
"I begged my husband for years...YEARS...to come here. It took some threatening for him to relent. 
What an experiencing. My husband got the vegetarian...",5,New York City
Myself and three long time friends went to Per Se to celebrate two of us who are about to be first time fathers. We did not take the booking of the dinner...,2,New York City
"Incredible dinner in a beautiful restaurant!! 

My husband took me here for my birthday- I've been wanting to try it for a while, and wow it did not...",5,New York City
"Came here at our Mother's request.  This mom and pop is the absolute best.  The service is great as well as the food.  We had the garlic mussels, YUM- my...",5,New York City
It's the the coldest night of the year so far so I was ready for my Cassoulet but the chef was not ready yet. I understand the menu is changing next week to...,5,New York City
Absolutely wonderful! One of our very favorite New York Restaurants. It is a must for every visit!,5,New York City
"This place is fantastic but it's a little difficult to find unless you know what you're looking for because it's on the top floor of Saks Fifth Avenue.

The...",5,New York City
"I'd rate this place 4.5 stars, and I found myself regretting not finishing the last two rigatoni on my plate. Service was friendly and very nice interior....",4,New York City
"Came for dinner on a weekday evening for a party of 2. We had an outdoor reservation since we have a dog, but since it was rainy, they seated us indoor in...",5,New York City
"Good low-key French restaurant. Was not super hungry and shared an app and entre with my girlfriend. The escargot and the Grilled Berkshire Pork Chop.

Our...",3,New York City
"We celebrated our birthdays together here for dinner!
Food was superb, both entrees were delicious and presented with a flair. Long Island Duck and Sea...",5,New York City
Came here for Saturday evening (~7 pm) in a group of 3 without reservation and was seated immediately but at a half circle high booth. The restaurant is...,5,New York City
"We had an excellent meal here.

Service:
-Great. Servers couldn't have been nicer

Ambiance: 
-Pleasant. You won't feel like you're on the UES - more of a...",5,New York City
"Nice interior, very comfortable chairs.  Service was good. 
I had the Steak Au Poivre which was ok.  The meat itself was pretty tough and grisly even though...",3,New York City
"From the same people behind Rosemary's and Claudette, I would describe this restaurant as being a bit quainter. The staff was friendly and there was a lot...",4,New York City
"RATING: 8.8/10

PRO TIP: Come here for a casual, non-fussy, well-made classic drinks to catch up in a cute, intimate space with friends/for a date.

The...",5,New York City
Amazing experience here with my friend on a Saturday night with a 5pm reservation. It was one of the very few reservations left and while 5pm was a bit...,5,New York City
"excellent food and service - great staff 
the main courses of meat and fish are perfectly prepared and tasty 
The cocktails are perfect!!!
5+++ stars",5,New York City
We have a very good dinner here. We were able to walk in with no wait on a Thursday night. The menu has a lot of classic Italian items but also some...,5,New York City
"Most of the stars are for the excellent wait staff, service and ambiance. Gene's is old school Italian New York in the best way. Unfortunately that usually...",4,New York City
"All in all, well worth the time (4 hours) and money ($$$) for a truly memorable experience (made even more memorable by the special tour of the kitchen and...",5,New York City
"This was the greatest dining experience of my life. The food was unreal. Everything tasted and looked spectacular, but that isn't what makes this restaurant...",5,New York City
"Wow. This restaurant was absolutely amazing!!!!! 

From the moment you walk in, you feel welcome like you came into your friend's home. 

We sat in the bar...",5,New York City
"Best steak, burger and seafood along with delightful and beautiful desserts coupled with amazing service.",5,New York City
"On a brisk Tuesday evening, I ventured to Nougatine, an elegantly situated restaurant just a stone's throw from Central Park. The first impression,...",4,New York City
"My friend, and I dined here on a recent trip to New York. I had made advanced reservations. I had always wanted to dine at a Jean Georges Restaurant...",3,New York City
"Such a beautiful experience!! 
The ambience is nice and the service was  impeccable!! The sommelier was very knowledgeable and suggested us a very good wine...",5,New York City
"4.5 stars

From the polished service to the elegant dining room, to the delicious food, I have always loved Ai Fiori.  However, I had not been there in...",4,New York City
"We enjoyed a delicious meal here on Thanksgiving Day. The ambiance was inviting and our waiter was very friendly!

Each course was delicious and we had some...",5,New York City
I want to be a regular here. Fresh off my RAF's  lunch I came to Lucien. I haven't dined here in decades but like Balthazar it serves food so reliably good...,5,New York City
"Beautiful beautiful restaurant great ambience, however, very ""whatever food"" 

We started with the sardines which were nice, and the escargot that lacked a...",2,New York City
"Lucien is a vibe. If you come here you know you are coming for the ambiance more than the food. The food is good, but its not as good as you would expect...",4,New York City
What an amazing experience from start to finish! I came here with my husband for our anniversary and the team made it special from the start! We were...,5,New York City
"Chef Gabriel Kreuther is the chef and the name behind this restaurant, offering a 3- or 4-course Alsatian tasting menu, lunch and dinner menu, as well as a...",3,New York City
"I'm just gonna say it: this place was too fancy for me haha. 
It was an interesting experiencing to say the least. The food was amazing. I'd expect nothing...",4,New York City
"The service is extremely great! 
The food's portion is big and yummy 
A very pleasant dinning experience here",5,New York City
"A cute and cozy place. We enjoyed a lot. 
Food was delicious and service excellent. 
I highly recommend this place",5,New York City
An excellent gem of a French restaurant. Owner is terrific and food and wine are excellent. Fantastic French onion soup. The duck and beef entrees were...,5,New York City
Just love finding great vegan restaurants that my wife can enjoy and that exceed my expectations as a meat eater.  French is my favorite cuisine and my wife...,5,New York City
"I came here on a weekend for lunch. I feel like the real rating is 4.5 stars, but this was overall a very good experience.
The food is genuinely excellent....",5,New York City
One of my absolute New York favorites and one of the most unique vegan restaurants around. My family has been frequenting this place since 2017 and it never...,5,New York City
"What a classic, old New York vibe this place has! Also a nice location, a couple blocks from Central Park. 

We loved our fresh, diverse selection of...",5,New York City
"Rue 57's food is just... not good. The service was great and location is great which is what makes Rue 57 all the more disappointing.

Its food is not only...",2,New York City
"The service at Rue 57 saved our Thanksgiving Day experience! They had a buyout for the Macy's Thanksgiving Day parade, which means they really didn't have...",5,New York City
"Been here a bunch of times food is enjoyable- indoor and outdoor seating- ( been in both many times) 
inside isn't super large to note- generally, the...",4,New York City
"Nice Ambience, but the food is mediocre for the price that you pay. I had the tuna tartare and fries and it was nothing special for $30! We also had the...",3,New York City
"Prices were on the higher side but the food was delish! I was a little surprised to see the restaurant had no cocktail menu whatsoever, but we enjoyed our...",3,New York City
"gosh i love this restaurant, have for years. i think their little dishes make for such a nice multi-course meal. i've been here both for restaurant week and...",5,New York City
"Interesting space next to MOMA. Mid-century modern decor, felt like I was in a hotel lobby bar in the 1960s.

The food was good, especially the bread and...",4,New York City
They had a fun Bubbles and Fried Chicken brunch menu which friends took advantage of for the chicken. got a huge champagne bottle to sip on. I wasn't the...,4,New York City
"Prices had increased too much, so elected not to go there, great shame as always enjoyed going there.",4,New York City
"$70 after theater price fixe dinner!

We had a 2pm early show with 5pm reservations. I look at my watch, 4:35?? Take your bows, I have reservations! 

An...",4,New York City
"The place has old-time style and live jazz music. The staff was friendly; we did not have reservations and were seated promptly. 
I got my margarita with...",4,New York City
"Jason was an excellent server. He was friendly and on point in making sure our drinks were to our liking and he had great recommendations. 
Our party was...",5,New York City
Popped into this place on a Sunday night and sat outside with the nice weather.  Service was a bit lack luster with delayed greeting after being sat and...,4,New York City
"We had a lovely dinner with friends. The duck two ways, mussels frites and tuna nicoise all excellent paired with wine.

Jason was our server and delightful...",5,New York City
"Incredible French dishes elevated with Asian fusion.

The black sea bass fish with banyuls vinegar and brown butter jus was the most surprising dish I have...",5,New York City
"Wow, we really had a nice evening at Jean-Georges. Been on my list to come here for a while and it didn't disappoint. Roger, our server, was excellent and...",5,New York City
"Service is truly white gloves
Our waiter Ed.was knowledgable and great conversationalist. 
Well the food truly heavenly.
Thank you for a great special night",5,New York City
"Classic restaurant in the New York City way the food and service was delightful, respectful and attentive without being over bearing. Lamb shank over...",4,New York City
"Typical Manhattan French bistro, with some authentic french dishes and some to please the local crowd (like burgers, truffle fries and sushi, yes, sushi!)...",3,New York City
Extremely disappointed in the honesty of their staff. I left my wallet on the table after paying the bill during lunch and it was stolen. The thief has...,1,New York City
"Great food and service and affordable. Also, great outdoor and location. Will visit again.",5,New York City
"***Thanksgiving Lunch Review***

The service was great here and the Thanksgiving menu was quite delicious. My favorite was the dessert (see photo). I'm sure...",4,New York City
"Came here with a group of friends and this was wonderful.  Booth was cozy and service was good.  

Started with the Escargots Persillade with the main...",5,New York City
"We came here one night for a friends birthday and it was unique experience. Make reservations, get a sit down table, order some appetisers and food, drinks...",3,New York City
"I'd rate this place 3 stars. The service was excellent, but the food had its ups and downs.

 I really enjoyed the burrata and mussels. The mussels had a...",3,New York City
Came here to watch the game between England and Senegal WC series and to have a late lunch  on a Sunday afternoon. The place is packed. Talked about...,5,New York City
"i honestly couldn't decide on what to get, the hosts were very patient with me. I ended up getting the lobster curry (recommend), the peasant egg and grits...",5,New York City
"15 East with Tocqueville, great Japanese / French fusion restaurant. Came here for a girls night out, beautifully decorated place. Checked out their...",4,New York City
I went to Tocqueville for dinner on September 9th. I have to say it was the most terrible dinner experience I ever had. We arrived at 6pm and spent almost...,1,New York City
This is a wonderful restaurant.  The long time chef retired but the replacement is just as good if not better.  We started with a superb French onion soup....,5,New York City
Phenomenal service. An area frequented by locals (skewed elderly) which is always a good sign. Wait staff split one our hangar steak frites onto two plates...,4,New York City
What an ambiance. Transport yourself to the densely wooded French countryside with an intimate trip to Le Gigot. It didn't hurt that it was raining outside...,5,New York City
"What a happy, yet chill, place to meet friends for dinner.  That's the most striking thing about La Ripaille.  Server staff also quite attentive and...",4,New York City
"Time for this guy to hang up his hat. 
Wine mark up stupid crazy. $78 for a$7 bottle. 
Food is decent for a bistro in Syracuse not NYC. 
Do yourself a favor...",2,New York City
"La Ripaille is a rare find because it is actually a French restaurant owned and operated by a Frenchman.  Almost all other ""French"" restaurants are either...",5,New York City
"This is def a place where you come for the fame, ambience, not the food. I mean the food is fab, but it is also very very overpriced.

My gf and I shared a...",4,New York City
"I have been to a number of Jean George's restaurants in New York and other cites / countries. I'd say the menu of the Mark is not as impressive as others,...",3,New York City
"This has become a favorite for my fiancé and I.
We came here one night prior to going to Bemelman's.

The seafood platter is our go-to along with steak (for...",4,New York City
"Came here for a birthday brunch, my friend wanted to get tipsy and dance. This review is for the overall experience and not precisely the food. Pro tip:...",4,New York City
"Arguably the worst dinner I've eaten in New York City in the 12+ years I've lived here. The staff was very rude, the ""signature"" Cajun chicken was dry and...",1,New York City
It's a love/hate relationship between Le Bilboquet and I. The food is ok/good but the ambiance is usually what makes me choose another spot for lunch. It's...,2,New York City
"Everything I loved about my recent dinner at La Grenouille: 

- Flowers! Dozens of beautiful, fresh bouquets filled the restaurant and made it smell...",5,New York City
"This is a classic French restaurant that serves traditional food like the French onion soup, La meunière sole, and soufflé. The decor is also set up to a...",5,New York City
Rather disappointing.  We had dinner this past Saturday night.  After reading the mixed reviews we were cautiously optimistic.  The restaurant is stunning...,2,New York City
"Amazing food! I highly recommend the escargot, french onion soup, frog legs, and the rabbit stew. The ambiance is warm and cozy. If you're looking for...",5,New York City
"This is quite honestly the best hidden gem for the quality, quantity, and uniqueness of food. Came here for my annual Christmas Dinner with my fiancé. I got...",5,New York City
"We love Chez Napoleon.  The ambiance is perfectly comfortable.  The owner is a sweetheart, the food delectable.  We were there on March 9, 2023 for dinner....",5,New York City
"Another restaurant week pick! 
This time it was with a different friend (it was the same friend from the Flushing's adventure). We wanted to try a French...",5,New York City
"I had an okay experience during early dinner. The staff is exceptional. The hospitality is amazing. 5 stars for professionalism. 

The food is just not...",2,New York City
"I pass by here soo much but never went in until this past weekend with a friend. 

She got the french onion soup and a salad. I got a mimosa and Eggs...",3,New York City
"A solid offering - Cafe Centro provided a delicious comfortable Friday lunch. 

Seated outside of Grand Central the ""Restaurant Week Menu"" at $38 proved to...",4,New York City
There are several nice places in the Grand Central area. But I picked up my husband from work and he'd mentioned coming here for Dinner- so I can't even...,4,New York City
"Location is great, Decor and service excellent.  Food a bit disappointing.
Probably a great location for after work drinks. I ordered two appetizers, a...",3,New York City
"Highlights:
An impressive selection and knowledge of wine.
Good charcuterie 
Good service
Great eye candy - look at the shelves on the wall

Enough of the...",5,New York City
"oh, i loved this place so much. i used to work right nearby, and while i had heard good things, not sure why i never made it in. finally got to try...",5,New York City
Stopped in her with my girlfriend for a drink and appetizer before a Broadway show. She's been here once before and suggested we stop in. We sat at the bar...,5,New York City
"Made a last minute reservation for New Year's Eve and it did not disappoint!

Loved the white Negroni and the escargot. Also got the French onion soup and...",5,New York City
"There again for supper at the bar.   Split Salad, Cassoulet and cocktails. Salad with mustard vinaigrette: simple and sublime. Cassoulet... excellent. Both...",5,New York City
"I've eaten at this restaurant since in opened on 14th street a millennium ago then again when it moved to 79th St.   I always liked it, but didn't remember...",5,New York City
This is haute cuisine & a fine dining experience & it's pricey & worth it!  I came for restaurant week and met Chef Angie Mar which was thrilling in itself....,5,New York City
"trying to figure out why this Asian woman was so rude.

Here is the story. I was waiting for my taxi in front of the establishment, I was having a drink...",1,New York City
"while the food was very good on the whole, it didn't necessarily match the price. It was pouring rain and 3 minutes before the restaurant opened and when we...",3,New York City
"Le restaurant d'Alex is to restaurants what pyramids are to Egypt: UNAVOIDABLE. It is seriously one of the best I've ever been to, in the City. 

You can...",5,New York City
"YUM! If you want a reliably tasty meal, come to Le Restaurant d'Alex and your taste buds will thank you. The food is amazing, and the service was very good....",5,New York City
Very nice setting and the food is phenomenal we had a server named Jamal he helped us greatly and was a 10/10 server someone gotta give that man a raise,4,New York City
"Nice ambiance and service.  Have eaten there every time we visit NYC and the value is there.

Not to say they are inexpensive, but compared to other NYC...",5,New York City
"Came back here and the floor was constantly shaking. I do not remember this but it was jarring enough where it makes me reconsider to come back.

Steak au...",4,New York City
We picked La Boite en Bois for a romantic b'day dinner mostly because it was there back in the '80 when I lived in the neighborhood. There aren't too many...,5,New York City
"Classic bistro that happens to be a very popular local eatery with the neighborhood. Older sophisticated crowd means prices are inflated, which is...",3,New York City
Such a cozy quaint setting for dinner. The food and service was excellent. Fun area to explore.,5,New York City
"One of the last great classic New York Bistro with a classic menu reminiscent of the Parisian era of Aristide Bruant .
The menu features classic dishes you...",5,New York City
"First of all, why read my review - or anyone else on Yelp - when you can read Adam Gopnik's review in the 12/14/2015 issue of The New Yorker? Just Google...",5,New York City
"Charming atmosphere. very nice, welcoming staff but food a little bit tasteless.

I tried the pate, which was quite good with a lovely Dijon mustard and...",3,New York City
"Beautiful experience for brunch on Sunday, we had the swordfish capriccio 10/10
We also had the eggs Benedict Norwegian 
And the gnocchi both 10/10,...",5,New York City
"The positives are undoubtedly the service and the decor, both of which were impressive and worthy of praise. The food, however, was extremely disappointing,...",3,New York City
"I've been a patron of Benoit for years but after an experience last month, I will never return. 

I came in with a friend for brunch and we were served...",1,New York City
Sel et Poivre (Salt and Pepper) is a French Brasserie on the Upper East Side serving traditional French Cuisine. The restaurant's ambience is cozy and...,4,New York City
I tried Sel Et Poivre for brunch - $25.95 prix fixe for an excellent lunch.  Service was good; food was very good.  Wine at $15 per glass was on the high...,4,New York City
"A lovely little French brasserie that's been here for decades. The food, wines, and service have always been and still are exceptional. This place has been...",5,New York City
Amazing meal and superb service! We took our daughters here for dinner as it was equidistant for us all.  I was regretting the res after reading some of the...,5,New York City
"Gaby is finally reopened after the pandemic shutdown! The restaurant and bar are open for breakfast and dinner only, with fairly limited hours. It's a shame...",4,New York City
The Server was Clearly unprofessional. The crossant was stale and too flaky. Couldnt even cut it or put some butter on it . I had to send into the kitchen...,2,New York City
"I wish I could have given them more stars but when service just sucks, it affects the whole experience.  I discovered this place from MUG NY which listed it...",2,New York City
Dinner here is expensive and its not even that good.  The place is pretty and very spacious.  The service was actually quite decent the last time I was...,2,New York City
"Never been to the restaurant itself, although it was a pretty nice space when it was Etoile-- and I believe they have rooms available to rent for upscale...",3,New York City
"I loved it  AAA+ .
great location , tall windows and tall ceilings but warm & very cozy .
The food is carefully choosen & well assembled. The results are...",5,San Francisco
"the dessert (nepolean) was SOOOO GOOD

The entree was hit or miss (cod was great; scallops were just ok) but VERY pricey 

small bites were ok. 

the...",3,San Francisco
"Started bad; ended bad.  

We were a party of four.  Unbeknownst to three of us who grabbed bar seats, one friend had made a reservation for tonight.  When...",1,San Francisco
"Partner and I loved L'Ardoise. The food was super tasty, creative, and we really felt like we were in Paris. Our server was also professional and...",5,San Francisco
My boyfriend invited me to L'Ardoise Bistro as a surprise dinner date after telling him that  really missed french cuisine from home and this place really...,5,San Francisco
"What a Marvelous gem in the city! Drove down for a dinner date night and was transported immediately to France. 
Once you walk in, you feel the coziness and...",5,San Francisco
I recommend it if you want something special for your last day. The atmosphere is especially romantic. The portions are huge so 3 courses are enough. The...,5,San Francisco
"This review is long overdue, but if you're looking for an affordable, bang for your buck, fancy night out - Gary Danko is the place to be. We came here to...",5,San Francisco
"Wonderful meal, amazing service, all around great night out.  

From the moment we arrived, we were greeted and treated like long time patrons.  The...",5,San Francisco
Nice cozy unpretentious neighborhood bistro. Delicious food and attentive staff. We had the black cod and filet - both were amazing.,5,San Francisco
"Always a perfect meal!
Service is impeccable 
And it's got a great cozy vibe. 
Try something you never have before it won't disappoint",5,San Francisco
"Made a last minute reservation to celebrate an anniversary and was able to get a table at 7pm on a Sunday. The staff are incredibly kind and friendly, and...",4,San Francisco
"Cassava has truly outdone themselves with their new French bistro brunch! From the moment I walked in, I was transported to a charming Parisian cafe. The...",5,San Francisco
"Made same day reservations for lunch on Open Table ($20/ person hold) for their $50/ prix fix menu. I couldn't secure indoor seating and ended up outdoors,...",4,San Francisco
"Came to Cassava for a corporate team dinner, and WOW, our experience here was great!

The restaurant has a modern, trendy, upscale yet intimate feel to it,...",4,San Francisco
Omg. We were craving an elegant French experience and this place delivered. We were there for dinner on NYE and the staff/kitchen were ready! The restaurant...,5,San Francisco
"My Braised Short Rib Steak Au Poivre Green Peppercorn Sauce was luke warm. 
Waitress/manager lacked people skills, organization and attention to detail....",1,San Francisco
"This place is always snobby.

Once i went there and asked if they could give me the apple endive salad but switch the endive for butter lettuce (which is...",3,San Francisco
The only con is you're trying to find parking in the Tenderloin. Other than that the food is delicious. My family of four each ordered something different...,5,San Francisco
"Patisserie perfection!

We've dined in once for a casual brunch. It was lively on a random Saturday late morning, and about 70% of the tables ordered an...",4,San Francisco
"I really enjoyed the teas as well as the brunch here. I didn't opt for the tea service as it is quite expensive ($98 for one, $175 for two). The highlight...",4,San Francisco
"This is our favorite restaurant in the world. It beats out Geranium, Eleven Madison Park, Benu, French Laundry, Singlethread, and other 3 Michelin or 50...",5,San Francisco
"Atelier Crenn was a wonderful experience. We started out in the main dining area and moved to the bar for the last of the mains and the dessert. 

There...",4,San Francisco
"We were so excited to try Atelier Crenn but all
disappear after the first few bites and a very unpleasant server. 
Besides the beet tartare, tempura shiso...",2,San Francisco
"Amazing service, classic dishes, cozy and welcoming. You cannot go wrong with this institution for a fantastic meal in the city!",5,San Francisco
"Had to drop a few lines about Zuni Cafe in San Francisco - what an experience! This place is a blend of cozy and classy, perfect for any occasion. I tried...",5,San Francisco
"We had an amazing lunch there, last Friday. We started with Bloody Mary's & a dozen oysters. Then switched over to salads, including their fantastic Caesar...",5,San Francisco
Old school spot that's easy to overlook among the newer spots in Hayes Valley. But I was pleasantly surprised by my meal here - they're serving some solid...,4,San Francisco
It was a damp winter night and perfect for luscious French cooking. I started with crab salad and it was creamy with hints of tartness from the grapefruit....,5,San Francisco
"It'd be 4 stars if the menu were just a bit bigger and broader.  I understand why restaurants keep the menu small (@e.g., fresh ingredients) but this menu...",3,San Francisco
I finally got a chance to try ChouChou and it was a special occasion for me as my boyfriend made a reservation to celebrate my birthday. They have a parking...,4,San Francisco
This unassuming little French restaurant in Forrest Hill is full of surprises. I didn't expect to enjoy my meal so much. Starters like the mussels fragrant...,5,San Francisco
Great classic French spot in the city. The mussels are to die for -- the perfect cream sauce with a delicate white wine broth. I seriously wanted to drink...,4,San Francisco
"During the Focus on the Future conference (Marriott Marquis) in October, we hosted an executive business development dinner at Bouche on their...",5,San Francisco
A fancy meal without the intimidation of fancy restaurant etiquette! Felt like I was stepping into my aunt's intimate country cottage. We started off with...,4,San Francisco
"Honestly, I felt scammed during my recent experience here for multiple reasons, but we'll get to that.

My friends and I came for a makeshift holiday party...",3,San Francisco
"So Gordon Ramsay has no restaurant in SF and this is THE place to get a Beef Wellington.

It's a small joint that has probably more seating on the outside...",5,San Francisco
"This place was truly pleasant to go visit and eat at. I went on a date with my boyfriend here, and it was so cute and so special. I feel like the ambience...",5,San Francisco
"Booked a dinner here for Thanksgiving and was really excited about the menu (Dungeness Crab Salad, Beef Wellington, and Banana Crème Brûlée). Website stated...",2,San Francisco
"Matilde was amazing, a lovely gem in SF. Definitely top 10 most memorable dinners I've had and I enjoyed every second here. 

I had high expectations from...",5,San Francisco
"I had a fantastic celebration meal with my family here. The escargot, French onion soup were absolutely amazing!! The star of the show were definitely the...",4,San Francisco
"The food does not match the outer appearance of this restaurant! Looks like some regular shmegular spot but the food is incredible. 

The food was awesome....",5,San Francisco
my bf and I came here for the UPSIDE experience. a friend from college recently promoted the UPSIDE chicken on their IG influencer account. I immediately...,5,San Francisco
"Since my last visit in 2019, Bar Crenn underwent an interior makeover and earned its first Michelin star. Bar Crenn now mostly operates as a pre fixe...",4,San Francisco
"I recently had the privilege of dining at the Michelin Star Restaurant Bar Crenn, and while the food and wine pairing were satisfactory, what truly made...",4,San Francisco
"We had my wife's birthday dinner here on 12/28/23. Overall we had a flawless experience, and I feel like this place is a real hidden gem. Some...",5,San Francisco
I'm glad to see The Bistro at ONE65 reopen after a long break! I'm a fan of their amazing Patisserie on the ground floor but had never ventured upstairs til...,5,San Francisco
Rounding out our tour of all of ONE65's unique restaurants was the trip to the newly renovated Bistro. Layout and decor here is similar to both Elements and...,5,San Francisco
"I've been a regular at La Société, and the experience keeps me coming back. The steak tartare is a culinary masterpiece, and the steaks are consistently...",5,San Francisco
"Best burger + Steak tartare + French onion soup in town! Fantastic food, service and ambiance, must try!",5,San Francisco
I won't lie and say I wasn't mildly nervous when I walked up and realized this restaurant was in a hotel. I was taking my close friends out for a holiday...,5,San Francisco
"Still dreaming of my dining experience Jan 2023 !! The highlight of my trip to San Francisco , I am so excited you have re-opened !!!  The four hour dining...",5,San Francisco
"There is little more to be said that hasn't already been shared. The food is amazing, the service is impeccable, and the wines were divine. 

It's difficult...",5,San Francisco
The impeccable kind service was the hallmark of my Quince experience. Each conversation with a bartender or host makes you feel like someone important. By...,5,San Francisco
It's been a long time since my last visit to Isa and the restaurant week menu was tempted a return visit. The venue seems small from the outside but extends...,4,San Francisco
5 star service and food. Festive music played while we enjoyed delicious and beautifully prepared food and wine. We will go again when in the area!!,5,San Francisco
In love with this restaurant! My fiancée took me here on one of our first dates and we recently came back again. Even better than the first time we came...,5,San Francisco
"What an amazing experience! The first floor is a fabulous patisserie that rivals the best in all of France. A feast for your eyes and your palette! 

The...",5,San Francisco
I came on a date and didn't want to upset my date as he is not one into social media postings so I did not take pictures of any of the courses.   Only took...,5,San Francisco
Food was definitely far better than a lot of the recent dining experience.  Presentation and taste was appealing.  Yes there were a few minor misses but...,5,San Francisco
Had dinner here last night before heading to see Los Lobos @ The Fillmore; ate at the bar. Bartender worked solo and was busy but his service was excellent....,4,San Francisco
"We love the dark ambiance, sat in a corner. Our server was great-we tasted a couple of wines [the white wine special (a Muscadet) was watery, and the way...",3,San Francisco
Came here pretty late around 8pm for dinner and this place was still packed. There might be 3-4 tables open still. The tables were slightly cramped in the...,4,San Francisco
"Heirloom Cafe has delicious food, lovely service, and a charming rustic appeal. I've been here twice now for special occasions, and greatly enjoyed the...",5,San Francisco
The ambiance of this place is amzingggg perfect for a date night or cute night out. They have an insane wine list with selections across the globe. The...,4,San Francisco
I was hoping for a warmer neighborhood vibe. I didn't make a reservation on resy as I saw that it looked open enough. When I arrived and asked to sit at the...,4,San Francisco
I have been a fan since when I lived in SF in 2000 but this venerable intimate French soufflé bistro has been in business since 1979.  Chef Jacqueline...,5,San Francisco
"Outstanding experience!

Did I say delicious food and excellent service?! Well, let's check those boxes too!

I have lived in the neighborhood for over...",4,San Francisco
Soufflés are excellent here though definitely really over-priced.  You can't just do desserts here anymore so you'll need to have dinner to get to their...,3,San Francisco
"The food, service and ambiance of this revived restaurant in the Cornell Hotel is stellar.  We ate authentic French food with truly the best French Rose'...",5,San Francisco
"Very disappointing experience. The service was nice, but the food was overcooked and the flavor was off. Their rabbit special was overdone and not very...",2,San Francisco
Food was excellent. Service was excellent. Ambiance was excellent. So happy the restaurant has reopened. Hopefully their Grand Marnier Soufflé will be back...,5,San Francisco
"We were here for lunch, so not quite as intimate as it may seem in the evening. That's okay, because we were here with a group.

Our server was pleasant and...",4,San Francisco
"Really liked the onion soup - full of cheese on top and a rich taste - salty but sweet. 
Crème brûlée is also a highlight, very crispy on the top and not...",3,San Francisco
San Francisco's Union Square neighborhood is in need of a new breath of life. But old standbys like Le Central that prove that life in this area is still...,4,San Francisco
"I went Wednesday night for the first time to dirty French, not entirely sure what to expect because I had read a recent good review as well as a recent bad...",5,Miami
"I came here to Celebrate my wife's birthday. We've heard great things about the restaurant and the food lived up to its hype. It was really
Tasty and well...",1,Miami
Food: 3.5/5 The food at Dirty French was just alright. The star of the show was the bread. I could eat 10 pieces of this bread easily. It is perfectly...,3,Miami
