restaurant_id,text,rating,location,business_name,business_price,business_review_count,business_display_address,business_display_phone,business_categories,cleaned_text,tokens,top_topic_labels,topics,sentiment,bigrams,trigrams
WS0ipFMNDJDy_MOylP-JGw,"The waiter was so rude, he started sassily forcing us to order more entrees with no reason because there is no disclaimer on the menu. Then proceeds bonk me...",0,New York City,Felix,$$$,469,"['340 W Broadway', 'New York, NY 10013']",(212) 431-0021,"[{'alias': 'french', 'title': 'French'}]",the waiter is so rude he started easily forcing him to order more entries with valid reason because that is this disclaimer on the menu to proceeds bone,"['waiter', 'rude', 'easily', 'entry', 'reason', 'disclaimer', 'menu']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Venue & Occasions', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Overall Experience']",0,"['waiter_rude', 'easily_entry', 'reason_disclaimer', 'menu']","['waiter_rude', 'easily_entry', 'reason_disclaimer', 'menu']"
FON3TceJNsTC0I0mzBwOKg,"This is one of my family's favorite lunch/happy hour spots when we visit NYC and I hate to say it, but we were disappointed this time. 

We got there a...",1,New York City,FIG & OLIVE,$$$,1273,"['10 E 52nd St', 'New York, NY 10022']",(212) 319-2002,"[{'alias': 'mediterranean', 'title': 'Mediterranean'}, {'alias': 'french', 'title': 'French'}, {'alias': 'bars', 'title': 'Bars'}]",this is one a my few favorite finest hour appointments when we visit ny and i hate to break it that we were disappointed this time we got something a,"['family', 'favorite', 'lunchhappy', 'hour', 'spot', 'ny', 'time']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Dining Atmosphere', 'Culinary Selection', 'Service Experience', 'Overall Experience', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",0,"['family_favorite', 'lunchhappy_hour', 'spot_ny', 'time']","['family_favorite', 'lunchhappy_hour', 'spot_ny', 'time']"
x2eS2SU9BoVeA9NTXt9sCg,"My friends and I had a lovely dinner here!

We all partook in the Houston Restaurant Week menu since it was all our first visit, and it was overall...",2,Houston,Brasserie 19,$$$,728,"['1962 W Gray St', 'Houston, TX 77019']",(713) 524-1919,"[{'alias': 'french', 'title': 'French'}, {'alias': 'brasseries', 'title': 'Brasseries'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]","my friends and i had a lovely dinner here

we all cartoon in the houston restaurant week menu since it was all our first visit and it was overall","['friend', 'lovely', 'dinner', 'restaurant', 'week', 'menu', 'first', 'visit', 'overall']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Dining Atmosphere', 'Ambience & Celebrations', 'Special Moments', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['friend', 'lovely', 'dinner', 'restaurant_week', 'menu', 'first', 'visit', 'overall']","['friend', 'lovely', 'dinner', 'restaurant_week', 'menu', 'first', 'visit', 'overall']"
qEbQbYZxurnuVxDrNHQUJg,Food used to be good. But not any more..  Service is is disorganized. Do not recommend.,0,New York City,La Boite en Bois,$$$,276,"['75 W 68th St', 'New York, NY 10023']",(212) 874-2705,"[{'alias': 'french', 'title': 'French'}]",food used to be available but not any more service is is who could not call,"['food', 'good', 'service']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Dining Atmosphere', 'Service Experience', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['food', 'good', 'service']","['food', 'good', 'service']"
K6RzqmTJ5yaI35Bw1BAE3g,"I've dined here twice, both times for a work related function and both times the meal was excellent.the three course meal portions are just right for a...",2,Miami,Two Chef's,$$$,143,"['8287 S Dixie Hwy', 'Coral Gables, FL 33143']",(305) 663-2100,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}]",give dined here twice both times for a work related function and both times the meal was excellentthe three course meal portions are just right for a,"['time', 'work', 'function', 'time', 'meal', 'excellentthe', 'course', 'meal', 'portion', 'right']","[['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Ambience & Celebrations', 'Special Moments', 'Service Experience', 'Dining Atmosphere', 'Service & Quality', 'Celebratory Events', 'Culinary Selection', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['time', 'work', 'function', 'time', 'meal', 'excellentthe', 'course', 'meal', 'portion', 'right']","['time', 'work', 'function', 'time', 'meal', 'excellentthe', 'course', 'meal', 'portion', 'right']"
4JNXUYY8wbaaDmk3BPzlWw,"We made reservations for breakfast.  It was very cold, so we chose to sit inside, but the patio would have been available.  We had a view of the Bellagio,...",2,Las Vegas,Mon Ami Gabi,$$$,11948,"['3655 Las Vegas Blvd S', 'Las Vegas, NV 89109']",(702) 944-4224,"[{'alias': 'french', 'title': 'French'}, {'alias': 'steak', 'title': 'Steakhouses'}, {'alias': 'breakfast_brunch', 'title': 'Breakfast & Brunch'}]",we bought reservations for lunch it was very cold so we chose to sit back although the ratio would have been available we took a glimpse of the bellagio,"['reservation', 'breakfast', 'cold', 'inside', 'ratio', 'available', 'view', 'bellagio']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect']]","['Service Experience', 'Dining Atmosphere', 'Ambience & Celebrations', 'Special Moments', 'Venue & Occasions', 'Overall Experience', 'Celebratory Events', 'Culinary Selection', 'Service & Quality', 'Comfort & Class']",1,"['reservation_breakfast', 'cold_inside', 'ratio_available', 'view_bellagio']","['reservation_breakfast', 'cold_inside', 'ratio_available', 'view_bellagio']"
ZjU9qd-RR55cEEKufmdN5Q,"Cathédrale offers a French-Mediterranean fare, and they also offer HH specials and take-out/delivery options.

Their dinner menu is split into hors...",0,New York City,Cathédrale Restaurant,$$$$,493,"['112 E 11th St', 'New York City, NY 10003']",(212) 888-1093,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]",cathedral offers a frenchmediterranean fare unless they will offer he special and wine option their dinner section can split into from,"['cathedral', 'fare', 'also', 'special', 'takeoutdelivery', 'option', 'dinner', 'menu', 'hor']","[['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Comfort & Class', 'Service & Quality', 'Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Venue & Occasions', 'Overall Experience']",1,"['cathedral_fare', 'also_special', 'takeoutdelivery_option', 'dinner', 'menu_hor']","['cathedral_fare', 'also_special', 'takeoutdelivery_option', 'dinner', 'menu_hor']"
1DfbZ0VsSCg9g1KILmnvzQ,"Food was delicouse, beautifully presented. However the room is ugly and cold, we had the private room overlooking Central Park, and it lacked any kind of...",2,New York City,Per Se,$$$$,1884,"['10 Columbus Cir', 'Fl 4', 'New York, NY 10019']",(212) 823-9335,"[{'alias': 'french', 'title': 'French'}]",parking was free until done however the night turned ugly and cold we had the private room overlooking central park and it lacked any kind of,"['food', 'beautifully', 'however', 'room', 'ugly', 'cold', 'private', 'room', 'central', 'park', 'kind']","[['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect']]","['Service Experience', 'Venue & Occasions', 'Overall Experience', 'Culinary Selection', 'Dining Atmosphere', 'Celebratory Events', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class']",0,"['food_beautifully', 'however_room', 'ugly_cold', 'private_room', 'central_park', 'kind']","['food_beautifully', 'however_room', 'ugly_cold', 'private_room', 'central_park', 'kind']"
jvuwuo6UWC5HtPRsFhm-iA,"trying to figure out why this Asian woman was so rude.

Here is the story. I was waiting for my taxi in front of the establishment, I was having a drink...",0,New York City,Les Trois Chevaux,$$$$,40,"['283 W 12th St', 'New York, NY 10014']",(917) 261-2829,"[{'alias': 'french', 'title': 'French'}, {'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'cocktailbars', 'title': 'Cocktail Bars'}]",trying but figure quickly when miss asia woman was too familiar here is the story i told waiting for my taxi in front of the establishment i was having a drink,"['woman', 'rude', 'story', 'taxi', 'front', 'establishment', 'drink']","[['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Celebratory Events', 'Service & Quality', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",0,"['woman_rude', 'story_taxi', 'front_establishment', 'drink']","['woman_rude', 'story_taxi', 'front_establishment', 'drink']"
eoz2NahxyivVRs8Ll9Ljjg,"Highlights:
An impressive selection and knowledge of wine.
Good charcuterie 
Good service
Great eye candy - look at the shelves on the wall

Enough of the...",2,New York City,Aldo Sohm Wine Bar,$$$,289,"['151 W 51st St', 'New York, NY 10019']",(212) 554-1143,"[{'alias': 'wine_bars', 'title': 'Wine Bars'}, {'alias': 'french', 'title': 'French'}, {'alias': 'newamerican', 'title': 'New American'}]","highlight
an impressive selection and knowledge of wine
good charcuterie 
good service
great eye candy  look at the shelves on the wall

enough of the","['impressive', 'selection', 'knowledge', 'wine', 'good', 'charcuterie', 'good', 'service', 'great', 'eye', 'candy', 'shelf', 'wall', 'enough']","[['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Celebratory Events', 'Service Experience', 'Venue & Occasions', 'Dining Atmosphere', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Overall Experience']",2,"['impressive', 'selection', 'knowledge', 'wine', 'good', 'charcuterie', 'good', 'service', 'great', 'eye', 'candy', 'shelf', 'wall', 'enough']","['impressive', 'selection', 'knowledge', 'wine', 'good', 'charcuterie', 'good', 'service', 'great', 'eye', 'candy', 'shelf', 'wall', 'enough']"
8Rj152tUuSbXbqlNst5RZQ,"Before I write my review: THE BREAD. Out of this world. Best bread I ever had.

Now the whole story:

We walked in early however got seated immediately. The...",2,Las Vegas,Cathédrale,$$$$,177,"['3730 S Las Vegas Blvd', 'Las Vegas, NV 89158']",(702) 590-8577,"[{'alias': 'french', 'title': 'French'}, {'alias': 'mediterranean', 'title': 'Mediterranean'}]","before i write my review the bread out of this world best bread i ever had

now the whole story

we walked in early however got seated immediately the","['review', 'bread', 'world', 'good', 'bread', 'ever', 'whole', 'story', 'early', 'however', 'immediately']","[['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine']]","['Culinary Selection', 'Celebratory Events', 'Service Experience', 'Comfort & Class', 'Overall Experience', 'Dining Atmosphere', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Venue & Occasions']",2,"['review', 'bread', 'world', 'good', 'bread', 'ever', 'whole', 'story', 'early', 'however', 'immediately']","['review', 'bread', 'world', 'good', 'bread', 'ever', 'whole', 'story', 'early', 'however', 'immediately']"
-otD9myzwCgSYXdcx90jLQ,"Six stars. 

I said what I said. 

Trying to think of something not to like about Dear Margaret...and I cannot. 

Don't let the relaxed bistro vibe fool...",2,Chicago,Dear Margaret,$$$,123,"['2965 N Lincoln Ave', 'Chicago, IL 60657']",(773) 360-8213,"[{'alias': 'french', 'title': 'French'}, {'alias': 'comfortfood', 'title': 'Comfort Food'}, {'alias': 'desserts', 'title': 'Desserts'}]",six stars i wish what i said is maybe think out something not to like about dear margaretand i cannot even mention the relaxed gastro vice fool,"['star', 'dear', 'margaretand', 'relaxed', 'gastro', 'vice', 'fool']","[['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite']]","['Overall Experience', 'Dining Atmosphere', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions']",1,"['star_dear', 'margaretand_relaxed', 'gastro_vice', 'fool']","['star_dear', 'margaretand_relaxed', 'gastro_vice', 'fool']"
P2CTp4xyaNCe2AXSiLeOSQ,"I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made...",2,New York City,The Odeon,$$$,787,"['145 W Broadway', 'New York, NY 10013']",(212) 233-0507,"[{'alias': 'newamerican', 'title': 'New American'}, {'alias': 'french', 'title': 'French'}, {'alias': 'italian', 'title': 'Italian'}]",i came here knowing i was going to order the french onion soup it was a cold day and walking these streets inside then outside then inside it just made,"['french', 'onion', 'soup', 'cold', 'day', 'street', 'outside']","[['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Dining Atmosphere', 'Venue & Occasions', 'Service Experience', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Overall Experience']",1,"['french_onion', 'soup', 'cold', 'day', 'street_outside']","['french_onion', 'soup', 'cold', 'day', 'street_outside']"
OWsEEVCKBBSfVbzY3lXd1Q,I've had Cote Sud on my bucket list for ages and finally managed to work it into our schedule on our last visit to the city. I was able to call and leave a...,2,New Orleans,Cote Sud,$$$,66,"['7918 Maple St', 'New Orleans, LA 70118']",(504) 866-9551,"[{'alias': 'french', 'title': 'French'}, {'alias': 'pizza', 'title': 'Pizza'}]",give had come sad on my bucket list for ages and finally managed to work it into our schedule on our last visit to the city i was able to call and leave a,"['sad', 'bucket', 'list', 'age', 'finally', 'schedule', 'last', 'visit', 'city', 'able']","[['delicious', 'reservation', 'right', 'dinner', 'however', 'table', 'valet', 'cafe', 'bit', 'quite'], ['restaurant', 'friend', 'excellent', 'night', 'staff', 'nice', 'year', 'last', 'lovely', 'week'], ['good', 'food', 'dinner', 'french', 'place', 'really', 'time', 'great', 'restaurant', 'service'], ['service', 'food', 'experience', 'amazing', 'great', 'dining', 'place', 'good', 'server', 'absence'], ['review', 'branch', 'french', 'dish', 'never', 'door', 'reservation', 'lot', 'even', 'bread'], ['time', 'first', 'birthday', 'friend', 'give', 'long', 'wife', 'meal', 'inside', 'bar'], ['friendly', 'course', 'also', 'thing', 'menu', 'small', 'mummy', 'establishment', 'tartar', 'mediocre'], ['beautiful', 'table', 'party', 'truly', 'life', 'class', 'implacable', 'dinner', 'hotel', 'perfect'], ['wonderful', 'day', 'server', 'new', 'excited', 'fantastic', 'holiday', 'super', 'bartender', 'wine'], ['family', 'restaurant', 'gastro', 'intimate', 'warm', 'evening', 'moment', 'view', 'heart', 'ago']]","['Service Experience', 'Dining Atmosphere', 'Celebratory Events', 'Culinary Selection', 'Ambience & Celebrations', 'Special Moments', 'Service & Quality', 'Comfort & Class', 'Venue & Occasions', 'Overall Experience']",2,"['sad', 'bucket', 'list', 'age', 'finally', 'schedule', 'last_visit', 'city', 'able']","['sad', 'bucket', 'list', 'age', 'finally', 'schedule', 'last_visit', 'city', 'able']"
