text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment
"I came here for dinner on a Saturday night. The restaurant was spacious with high ceilings and several sections. It was elegant, but not over-the-top. In...",5,New York City,"['dinner', 'night', 'restaurant', 'spacious', 'high', 'ceiling', 'several', 'section', 'elegant', 'top']","i came here for dinner on a saturday night. the restaurant was spacious with high ceilings and several sections. it was elegant, but not over-the-top. in...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Atmosphere', 'Quality of Food & Service', 'Special Occasions', 'Menu']",17,3
"A 1st for me, I've been to Quality Meats once too. My cousin and I came here for Sunday lunch.

Ambience, decor, venue, bathroom and staff are all nice. 

I...",3,New York City,"['quality', 'meat', 'cousin', 'lunch', 'absence', 'door', 'venue', 'bathroom', 'staff', 'nice']","a st for me, i've been to quality meats once too. my cousin and i came here for sunday lunch.

absence, door, venue, bathroom and staff are all nice. 

i...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience']",17,3
"We were very excited to eat at Quality Bistro, but unfortunately we ended up being really disappointed. The food was just okay. Our favorite dish was the...",3,New York City,"['excited', 'quality', 'gastro', 'unfortunately', 'really', 'food', 'okay', 'favorite', 'dish']","we were very excited to eat at quality gastro, but unfortunately we ended up being really disappointed. the food was just okay. our favorite dish was the...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",18,1
"This place has been on my hit list for awhile now, part because of the food & in large part in awe of this business founded by 3 women. This also completes...",5,New York City,"['place', 'hit', 'list', 'awhile', 'part', 'food', 'large', 'part', 'awe', 'business', 'woman', 'also', 'complete']","this place has been on my hit list for awhile now, part because of the food & in large part in awe of this business founded by 3 women. this also complete...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Staff', 'Special Occasions']",18,3
"Went for my birthday dinner. Wanted to like it but was unimpressed.

Service: attentive when we got there (early before 6), a bit lacking after the place...",2,New York City,"['birthday', 'dinner', 'impressed', 'service', 'attentive', 'early', 'bit', 'lacking', 'place']","went for my birthday dinner. wanted to like it but was impressed.

service: attentive when we got there (early before 6), a bit lacking after the place...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Menu']",18,1
"Cosy spot for a fine downtown dinner. The menu at King is not wide with options on any given night, but it seems to change and evolve pretty regularly. 

I...",5,New York City,"['cosy', 'spot', 'fine', 'downtown', 'dinner', 'menu', 'king', 'wide', 'option', 'night', 'pretty', 'regularly']","cosy spot for a fine downtown dinner. the menu at king is not wide with option on any given night, but it seems to change and evolve pretty regularly. 

i...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",18,3
I was fortunate enough to make it in to Frevo with friends to celebrate my birthday. We had the 9pm seating and showed up right around time to wait inside...,5,New York City,"['fortunate', 'enough', 'friend', 'birthday', 'pm', 'seating', 'right', 'time', 'inside']",i was fortunate enough to make it in to free with friends to celebrate my birthday. we had the pm seating and showed up right around time to wait inside...,"[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Drinks']",18,3
"We came to Frevo for a birthday celebration, and when you arrive, you'll have some time to appreciate some of the artwork in their art gallery.  Once your...",3,New York City,"['birthday', 'celebration', 'time', 'network', 'art', 'gallery']","we came to free for a birthday celebration, and when you arrive, you'll have some time to appreciate some of the network in their art gallery.  once your...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Special Occasions', 'Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",18,3
Brought my friend here for her birthday. The restaurant is in the back of an art gallery which rotates along with the menu each season. The venue is medium...,4,New York City,"['friend', 'birthday', 'restaurant', 'back', 'art', 'gallery', 'menu', 'season', 'venue', 'medium']",brought my friend here for her birthday. the restaurant is in the back of an art gallery which rotated along with the menu each season. the venue is medium...,"[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['course', 'table', 'thing', 'life', 'party']]","['Special Occasions', 'Quality of Food & Service', 'Price']",18,2
We've been going to M. Wells for special occasions since pre-COVID and although the menu has changed a lot -- we miss the baked Alaska and pommes aligot --...,5,New York City,"['well', 'special', 'occasion', 'pre', 'menu', 'lot', 'baked']",we've been going to m. wells for special occasions since pre-could and although the menu has changed a lot -- we miss the baked alaska and hommes alight --...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['favorite', 'escargot', 'surprised', 'event', 'hard']]","['French Dining Experience', 'Quality of Food & Service', 'Atmosphere']",18,2
"Before Covid, M. Wells was one of my go to steakhouses and a star restaurant in LIC. I still recall the satisfying feeling of starting dinner with a solid...",2,New York City,"['go', 'steakhouse', 'star', 'restaurant', 'lie', 'still', 'satisfying', 'feeling', 'dinner', 'solid']","before could, m. wells was one of my go to steakhouses and a star restaurant in lie. i still recall the satisfying feeling of starting dinner with a solid...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",18,3
"Recently moved to LIC and came to this place. Cute atmosphere, I liked the decorations in the restaurant and how it was converted from an old warehouse....",3,New York City,"['recently', 'place', 'atmosphere', 'decoration', 'restaurant', 'old', 'warehouse']","recently moved to lie and came to this place. cut atmosphere, i liked the decorations in the restaurant and how it was converted from an old warehouse....","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Menu', 'Special Occasions', 'French Dining Experience']",18,3
Mimi would be pleased.  The lovely little cafe in Washington Square is just perfect. The menu is short but focused on delicious French cuisine with a New...,5,New York City,"['pleased', 'lovely', 'little', 'cafe', 'perfect', 'menu', 'short', 'delicious', 'french', 'quinine', 'new']",mimi would be pleased.  the lovely little cafe in washington square is just perfect. the menu is short but focused on delicious french quinine with a new...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['year', 'last', 'time', 'first', 'second']]","['Quality of Food & Service', 'French Dining Experience', 'Staff']",19,3
"This review is only for drinks since it seems like the food menu has changed a bit as per other Yelpers. 

Got drinks here before our dinner. MIMI is a...",4,New York City,"['review', 'drink', 'food', 'menu', 'bit', 'elder', 'drink', 'dinner']","this review is only for drinks since it seems like the food menu has changed a bit as per other elders. 

got drinks here before our dinner. mimi is a...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Menu', 'Atmosphere']",19,2
"TLDR: good food, small space, mediocre service. 

Didn't love how small the menu was. Only ordered 4 items and that was half the menu. Didn't leave feeling...",3,New York City,"['old', 'good', 'food', 'small', 'space', 'mediocre', 'service', 'small', 'menu', 'item', 'menu', 'feeling']","old: good food, small space, mediocre service. 

didn't love how small the menu was. only ordered 4 items and that was half the menu. didn't leave feeling...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",19,1
"Made a reservation on Christmas Day around 11 AM for 9 PM. 

They had a prix fixe menu for the holiday (5 courses). The only thing you have to choose is...",5,New York City,"['reservation', 'day', 'pm', 'prim', 'menu', 'holiday', 'course', 'thing']","made a reservation on christmas day around 11 am for 9 pm. 

they had a prim five menu for the holiday (5 courses). the only thing you have to choose is...","[['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Price', 'French Dining Experience', 'Quality of Food & Service', 'Atmosphere']",19,2
"We came for Thanksgiving at 8 PM. The restaurant is small, but the ambiance is excellent for a date or dinner with friends and family. 

The pre-fix...",5,New York City,"['thanksgiving', 'pm', 'restaurant', 'small', 'alliance', 'excellent', 'date', 'dinner', 'friend', 'family', 'pre', 'fix']","we came for thanksgiving at 8 pm. the restaurant is small, but the alliance is excellent for a date or dinner with friends and family. 

the pre-fix...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere']",19,3
"One of the best meals I've ever had. We came here to celebrate our anniversary and it was amazing. The food, service, ambience. Wow. We opted for the wine...",5,New York City,"['good', 'meal', 'ever', 'anniversary', 'amazing', 'food', 'service', 'absence', 'often', 'wine']","one of the best meals i've ever had. we came here to celebrate our anniversary and it was amazing. the food, service, absence. now. we often for the wine...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Menu']",19,3
"Brunch at one of our favorite spots in Greenwich Village. 

This little bistro has phenomenal dishes and excellent service.  The atmosphere is cozy,...",5,New York City,"['branch', 'favorite', 'spot', 'greenwich', 'village', 'little', 'gastro', 'phenomena', 'dish', 'excellent', 'service', 'atmosphere', 'copy']","branch at one of our favorite spots in greenwich village. 

this little gastro has phenomena dishes and excellent service.  the atmosphere is copy,...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['French Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Menu']",19,3
"Pretty cute spot. Good vibes and very friendly staff.
We only got drinks, my drink The Cluny was very good, yummy and refreshing. The ones my friends have...",5,New York City,"['pretty', 'cut', 'spot', 'good', 'vice', 'friendly', 'staff', 'drink', 'good', 'mummy', 'refreshing', 'one', 'friend']","pretty cut spot. good vices and very friendly staff.
we only got drinks, my drink the clung was very good, mummy and refreshing. the ones my friends have...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'Menu', 'French Dining Experience']",19,3
"Such a chic place. The interior is classic and cozy, I wish we ate inside! 

We came for brunch, ate in the parklet. We enjoyed everything! I rarely am...",4,New York City,"['chin', 'place', 'classic', 'copy', 'inside', 'branch', 'market', 'rarely']","such a chin place. the interior is classic and copy, i wish we ate inside! 

we came for branch, ate in the market. we enjoyed everything! i rarely am...","[['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Special Occasions', 'Quality of Food & Service', 'Atmosphere', 'French Dining Experience']",19,3
I had the opportunity to dine at Le Pavillion this week with a group of colleagues. We were a party of eight and really appreciated that there was a round...,5,New York City,"['opportunity', 'pavilion', 'week', 'group', 'colleague', 'party', 'really', 'round']",i had the opportunity to dine at le pavilion this week with a group of colleagues. we were a party of eight and really appreciated that there was a round...,"[['birthday', 'time', 'family', 'really', 'warm'], ['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Special Occasions', 'Price', 'Quality of Food & Service', 'French Dining Experience']",19,3
I honestly dont like the sauce. the little braised beef cube has a strange flavour that kind of destroys the whole dish ... the dessert and ceviche are...,3,New York City,"['honestly', 'sauce', 'little', 'beef', 'cure', 'strange', 'flavour', 'kind', 'whole', 'dish', 'dessert', 'device']",i honestly dont like the sauce. the little raised beef cure has a strange flavour that kind of destroys the whole dish ... the dessert and device are...,"[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Special Occasions']",20,1
"Didn't even try the food but 5 stars 

Service was absolutely impeccable. Being that Foie Gras is illegal from California (where we're from), we wanted to...",5,New York City,"['even', 'food', 'star', 'service', 'absolutely', 'implacable', 'foie', 'illegal']","didn't even try the food but 5 stars 

service was absolutely implacable. being that foie gras is illegal from california (where we're from), we wanted to...","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Special Occasions']",20,3
This place is exceptional in every way.  Have enjoyed it on so many occasions over the years.,5,New York City,"['place', 'exceptional', 'way', 'many', 'occasion', 'year']",this place is exceptional in every way.  have enjoyed it on so many occasions over the years.,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['year', 'last', 'time', 'first', 'second'], ['way', 'incredible', 'class', 'wall', 'mood']]","['Quality of Food & Service', 'French Dining Experience', 'Staff', 'Drinks']",20,3
"Authentically French menu with attentive service at New York Theatre district prices. 
Came on a weekday for dinner. It's a very clean dining area with...",4,New York City,"['authentically', 'french', 'menu', 'attentive', 'service', 'theatre', 'district', 'price', 'weekly', 'dinner', 'clean', 'dining', 'area']","authentically french menu with attentive service at new york theatre district prices. 
came on a weekly for dinner. it's a very clean dining area with...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['course', 'table', 'thing', 'life', 'party']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Price']",20,3
"Well .. after four New Year's Eves at Marseille, tonight was our last after what can only be described as disastrous on so many levels. And the issue was...",2,New York City,"['new', 'year', 'even', 'marseille', 'tonight', 'last', 'disastrous', 'many', 'level', 'issue']","well .. after four new year's even at marseilles, tonight was our last after what can only be described as disastrous on so many levels. and the issue was...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Staff', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",20,1
"Fig & Olive was quite the experience in New York, a great place to quickly grab a drink on the lower level or to have a date night or dinner with family on...",5,New York City,"['olive', 'experience', 'great', 'place', 'quickly', 'drink', 'low', 'level', 'date', 'night', 'dinner', 'family']","fig & olive was quite the experience in new york, a great place to quickly grab a drink on the lower level or to have a date night or dinner with family on...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Special Occasions', 'French Dining Experience']",20,3
"This is one of my family's favorite lunch/happy hour spots when we visit NYC and I hate to say it, but we were disappointed this time. 

We got there a...",3,New York City,"['family', 'favorite', 'lunch', 'happy', 'hour', 'spot', 'ny', 'time']","this is one of my family's favorite lunch/happy hour spots when we visit ny and i hate to say it, but we were disappointed this time. 

we got there a...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",20,1
"Fig & Olive was A-M-A-Z-I-N-G. From the moment you enter, you are surrounded by elegant decor, a nice atmosphere, greeted by a welcoming host team, and an...",5,New York City,"['olive', 'moment', 'elegant', 'door', 'nice', 'atmosphere', 'welcoming', 'host', 'team']","fig & olive was a-m-a-z-i-n-g. from the moment you enter, you are surrounded by elegant door, a nice atmosphere, greeted by a welcoming host team, and an...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Atmosphere', 'Quality of Food & Service', 'Drinks', 'Menu']",20,3
"Delightful experience at Daniel. Impeccable service, delicious food and a peaceful ambiance.",5,New York City,"['delightful', 'experience', 'implacable', 'service', 'delicious', 'food', 'peaceful', 'alliance']","delightful experience at daniel. implacable service, delicious food and a peaceful alliance.","[['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Drinks', 'Ambience', 'Dining Experience', 'French Dining Experience']",20,3
"I had dinner at Daniel with my daughter, a cousin, and my older sister and her husband, Daniel. It seemed appropriate, because we celebrated his 60th...",5,New York City,"['dinner', 'daniel', 'daughter', 'cousin', 'old', 'sister', 'husband', 'appropriate']","i had dinner at daniel with my daughter, a cousin, and my older sister and her husband, daniel. it seemed appropriate, because we celebrated his with...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Atmosphere', 'Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",20,3
"We decided to give Daniel another shot, it only took us 10 + years...

On the positive, I'm glad we came back. We ordered smarter and enjoyed most of what...",3,New York City,"['daniel', 'shot', 'year', 'positive', 'glad', 'back', 'smarter']","we decided to give daniel another shot, it only took us 10 + years...

on the positive, i'm glad we came back. we ordered smarter and enjoyed most of what...","[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['year', 'last', 'time', 'first', 'second']]","['Price', 'Quality of Food & Service', 'Atmosphere', 'Staff']",21,3
"My fiancé and I went here for the first time on my birthday and recently returned for our anniversary dinner. The ambiance is cozy, romantic, and intimate -...",5,New York City,"['fiance', 'first', 'time', 'birthday', 'recently', 'anniversary', 'dinner', 'alliance', 'copy', 'romantic', 'intimate']","my fiance and i went here for the first time on my birthday and recently returned for our anniversary dinner. the alliance is copy, romantic, and intimate -...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'Price', 'French Dining Experience']",21,3
"Nice quiet place, seems like a family owned place in soho area. Service was great and atmosphere also nice. The fondue was tasty but the pork offered with...",3,New York City,"['nice', 'quiet', 'place', 'family', 'place', 'soto', 'area', 'service', 'great', 'atmosphere', 'also', 'nice', 'tongue', 'taste', 'pork']","nice quiet place, seems like a family owned place in soto area. service was great and atmosphere also nice. the tongue was taste but the pork offered with...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'Menu', 'French Dining Experience']",21,3
"Back for the second time while visiting NYC from the west coast. I stumbled on this place by accident last year and vowed to return. Well, we did...I stayed...",5,New York City,"['back', 'second', 'time', 'ny', 'place', 'accident', 'last', 'year']","back for the second time while visiting ny from the west coast. i stumbled on this place by accident last year and vowed to return. well, we did...i stayed...","[['year', 'last', 'time', 'first', 'second'], ['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Staff', 'Quality of Food & Service', 'French Dining Experience']",21,2
The waiters are super duper nice and very helpful. He gave us multiple recommendations and my favorite is braised short ribs and the squid ink pasta. Food...,5,New York City,"['water', 'super', 'super', 'nice', 'helpful', 'multiple', 'recommendation', 'favorite', 'short', 'rib', 'squad', 'ink', 'past', 'food']",the waters are super super nice and very helpful. he gave us multiple recommendations and my favorite is raised short ribs and the squad ink past. food...,"[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Special Occasions', 'French Dining Experience']",21,3
"I have to say, I booked this place for brunch because of the view and art it had to offer. To sum up my review before I go into it: three star service, four...",3,New York City,"['place', 'branch', 'view', 'art', 'review', 'star']","i have to say, i booked this place for branch because of the view and art it had to offer. to sum up my review before i go into it: three star service, four...","[['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Staff', 'French Dining Experience', 'Special Occasions']",21,3
"Came by with two friends on a Wed. We had reservations, but at the time the restaurant wasn't too busy - a handful of tables here and there with the overall...",4,New York City,"['friend', 'reservation', 'time', 'restaurant', 'busy', 'handful', 'table', 'overall']","came by with two friends on a wed. we had reservations, but at the time the restaurant wasn't too busy - a handful of tables here and there with the overall...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['year', 'last', 'time', 'first', 'second'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic']]","['Quality of Food & Service', 'Price', 'Staff', 'Ambience', 'Dining Experience']",21,2
"Good menu, yummy food and service friendly and attentive. Pretty solid value for what you get with a super cute bar scene that's a vibe!The place had good...",5,New York City,"['mummy', 'food', 'service', 'friendly', 'attentive', 'pretty', 'solid', 'value', 'super', 'cut', 'bar', 'scene', 'vice', 'the', 'place', 'good']","good menu, mummy food and service friendly and attentive. pretty solid value for what you get with a super cut bar scene that's a vice!the place had good...","[['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Special Occasions', 'Ambience', 'Dining Experience', 'Menu']",21,3
"Recently dropped by here for a fun date, to take advantage of the Restaurant Week Menu and of the excellent reviews.

Glad I booked a table ahead of time,...",4,New York City,"['recently', 'fun', 'date', 'advantage', 'restaurant', 'week', 'menu', 'excellent', 'review', 'glad', 'table', 'ahead', 'time']","recently dropped by here for a fun date, to take advantage of the restaurant week menu and of the excellent reviews.

glad i booked a table ahead of time,...","[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['birthday', 'time', 'family', 'really', 'warm'], ['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party']]","['Special Occasions', 'Quality of Food & Service', 'Price']",21,3
"Meet friends for an early dinner on Saturday. We had the Coq Au Vin, French Onion Soup, Steak Frites and the soup special. 

The service was very attentive...",4,New York City,"['friend', 'early', 'dinner', 'co', 'au', 'french', 'onion', 'soup', 'write', 'soup', 'special', 'service', 'attentive']","meet friends for an early dinner on saturday. we had the co au in, french onion soup, speak writes and the soup special. 

the service was very attentive...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['French Dining Experience', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'Atmosphere']",21,3
From entrance to exit we were impressed! It was our anniversary and we were in town for a few days. We decided to dine early on a Tuesday. Staff was...,5,New York City,"['entrance', 'exit', 'impressed', 'anniversary', 'town', 'day', 'early', 'staff']",from entrance to exit we were impressed! it was our anniversary and we were in town for a few days. we decided to dine early on a tuesday. staff was...,"[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['course', 'table', 'thing', 'life', 'party']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'French Dining Experience', 'Price']",22,3
Classy French restaurant that takes you exactly to where your francophiles' heart dreams of sitting in the heart if the UES. The service was poetic and...,3,New York City,"['class', 'french', 'restaurant', 'exactly', 'francophile', 'heart', 'dream', 'heart', 'service', 'poetic']",class french restaurant that takes you exactly to where your francophiles' heart dreams of sitting in the heart if the yes. the service was poetic and...,"[['course', 'table', 'thing', 'life', 'party'], ['service', 'food', 'restaurant', 'good', 'great'], ['way', 'incredible', 'class', 'wall', 'mood'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Price', 'Quality of Food & Service', 'Drinks', 'French Dining Experience']",22,3
"Excellent place, located in the upper east side on a very cute block underground next to a hotel , made a reservation for dinner and they were gracious...",5,New York City,"['excellent', 'place', 'upper', 'east', 'side', 'cut', 'block', 'underground', 'next', 'hotel', 'reservation', 'dinner', 'gracious']","excellent place, located in the upper east side on a very cut block underground next to a hotel , made a reservation for dinner and they were gracious...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Atmosphere', 'French Dining Experience', 'Menu']",22,3
