text,rating,location,summarised_text,generated_text
I was afraid that Minetta Tavern might have lost its retro charm since morphing from a moderately priced local Italian joint to another jewel in Keith...,5,New York City,"I was afraid that Minetta Tavern might have lost its retro charm since morphing from a moderately priced local Italian joint to another jewel in Keith...more

Clinic near Wauhegan says it can offer the best burger joint in the state The Wauhegan Clinic offers the best burger joint in the state. This upscale sandwich-centric restaurant in the Wauhegan District offers two burgers and two fries at its fast-casual lunch counter, and we wanted to know if it could offer the best, without sacrificing the value that comes from eating at its restaurant here. We visited after we got to know that the restaurant also has two burgers and six fries. However, our review was somewhat negative. For all intents and purposes, this is a burger joint with a $5 to $10 price differential that is full of cheap beer. What our review said was that the average wage for McDonald's employees is about $8,000 per week. The restaurant has had a busy year, not","I was afraid that Minetta Tavern might have lost its retro charm since morphing from a moderately priced local Italian joint to another jewel in Keith...more

Clinic near Wauhegan says it can offer the best burger joint in the state The Wauhegan Clinic offers the best burger joint in the state. This upscale sandwich-centric restaurant in the Wauhegan District offers two burgers and two fries at its fast-casual lunch counter, and we wanted to know if it could offer the best, without sacrificing the value that comes from eating at its restaurant here. We visited after we got to know that the restaurant also has two burgers and six fries. However, our review was somewhat negative. For all intents and purposes, this is a burger joint with a $5 to $10 price differential that is full of cheap beer. What our review said was that the average wage for McDonald's employees is about $8,000 per week. The restaurant has had a busy year, not"
"Timeless Elegance Meets Culinary Perfection at Odeon

Odeon, a French bistro nestled in the heart of Tribeca, stands as a beacon of consistent culinary...",5,New York City,"Timeless Elegance Meets Culinary Perfection at Odeon

Odeon, a French bistro nestled in the heart of Tribeca, stands as a beacon of consistent culinary...

Soup and Wine at Odeon Burger Bar

The Odeon Burger Bar is an award-winning bar that is synonymous with the artisan/artisan beer revolution. We pride ourselves on our exceptional selection of high-end meats and delights.

Chef, Foodie, and Chef David, from The Mancumma Project

A great meal without the ingredients. I've had the honor of serving as chef for 20 years and was amazed at how consistently delicious...

Meal from Odeon Burger Bar

When I saw the original Odeon Burger, I was excited to come at dinner with this family-run place and I'm still excited about that night. I love to have the comfort and the opportunity to try all the different flavors that","Timeless Elegance Meets Culinary Perfection at Odeon

Odeon, a French bistro nestled in the heart of Tribeca, stands as a beacon of consistent culinary...

Soup and Wine at Odeon Burger Bar

The Odeon Burger Bar is an award-winning bar that is synonymous with the artisan/artisan beer revolution. We pride ourselves on our exceptional selection of high-end meats and delights.

Chef, Foodie, and Chef David, from The Mancumma Project

A great meal without the ingredients. I've had the honor of serving as chef for 20 years and was amazed at how consistently delicious...

Meal from Odeon Burger Bar

When I saw the original Odeon Burger, I was excited to come at dinner with this family-run place and I'm still excited about that night. I love to have the comfort and the opportunity to try all the different flavors that"
"I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made...",4,New York City,"I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made... I don't know; not a whole lot of difference. I really don't know about cooking anymore - that is sort of like cooking in a fire.

I don't think there is that many people that I know with any cooking training that has that level of satisfaction.


R: A lot of people said to you about your cooking?


D: I think it was really good, I would say as hard as I could. There were a lot of them. The very first time I'd cooked, there had been a hundred cooks at a day camp, and I remember going to that camp and saying to some young boy from that camp, 'Hey, it's this guy. I used to do that, 'We're gonna do that.' And they said ""Don't worry, we're gonna do it.""


R:","I came here knowing I was going to order the French onion soup; it was a cold day and walking these streets inside, then outside, then inside, it just made... I don't know; not a whole lot of difference. I really don't know about cooking anymore - that is sort of like cooking in a fire.

I don't think there is that many people that I know with any cooking training that has that level of satisfaction.


R: A lot of people said to you about your cooking?


D: I think it was really good, I would say as hard as I could. There were a lot of them. The very first time I'd cooked, there had been a hundred cooks at a day camp, and I remember going to that camp and saying to some young boy from that camp, 'Hey, it's this guy. I used to do that, 'We're gonna do that.' And they said ""Don't worry, we're gonna do it.""


R:"
"Great service. Great portion sizes. Good food. A solid option for a casual weekend brunch. Very happy and would return. 

Loved the salad, tuna tarte,...",5,New York City,"Great service. Great portion sizes. Good food. A solid option for a casual weekend brunch. Very happy and would return. 

Loved the salad, tuna tarte,...a little pricey but a decent sized amount. TONI did not come here, but I think if you're going for a pretty relaxed atmosphere....my recommended place but if you're going for a healthy meal you should do this. Great prices.

Really happy with the service. The ambiance and service comes out great. The portions of chips, sauce and greens are high quality and fresh. I am looking on Yelp right now.

We love this establishment to eat in, but have never come again! They are all open until at least the closing of the summer when we go.

These have the freshest eggs available, eggs that are perfectly cooked. I don't know what they do with those? You have to wait til the end but if they were available for you, they would have been","Great service. Great portion sizes. Good food. A solid option for a casual weekend brunch. Very happy and would return. 

Loved the salad, tuna tarte,...a little pricey but a decent sized amount. TONI did not come here, but I think if you're going for a pretty relaxed atmosphere....my recommended place but if you're going for a healthy meal you should do this. Great prices.

Really happy with the service. The ambiance and service comes out great. The portions of chips, sauce and greens are high quality and fresh. I am looking on Yelp right now.

We love this establishment to eat in, but have never come again! They are all open until at least the closing of the summer when we go.

These have the freshest eggs available, eggs that are perfectly cooked. I don't know what they do with those? You have to wait til the end but if they were available for you, they would have been"
"Came here for brunch. This place is absolutely beautiful! Gives off Gatsby vibes! Staff is also wonderful and friendly!

Carrot cake - very very good. Super...",5,New York City,"Came here for brunch. This place is absolutely beautiful! Gives off Gatsby vibes! Staff is also wonderful and friendly!

Carrot cake - very very good. Super... not bad

We made this for my husband and loved it. We were impressed with our experience and we always get compliments. The best part? We really didn't give up our date and took our baby's date and we had this place to keep everyone company. This has given us so much more time to spend together and had me making some of my own cakes for our family on our last night alone. I would recommend this place for everyone.","Came here for brunch. This place is absolutely beautiful! Gives off Gatsby vibes! Staff is also wonderful and friendly!

Carrot cake - very very good. Super... not bad

We made this for my husband and loved it. We were impressed with our experience and we always get compliments. The best part? We really didn't give up our date and took our baby's date and we had this place to keep everyone company. This has given us so much more time to spend together and had me making some of my own cakes for our family on our last night alone. I would recommend this place for everyone."
"Koloman is a European cafe that offers a breakfast, lunch, brunch, and a dinner menu, in addition to a dessert and a beverage list.  I thought it was cute...",3,New York City,"Koloman is a European cafe that offers a breakfast, lunch, brunch, and a dinner menu, in addition to a dessert and a beverage list.  I thought it was cute...


Great idea, but it couldn't be a better idea. The only problem for me is that while it comes with a full coffee set you can have other sets too.  Even then if you were ordering a cup we don't think it would be as amazing as this is. 


I do not like coffee in Europe so I started with the good stuff, I will also give this a 10.  I only have two versions of this in my own home but I love it. Also, if you find anything out of character here is where i would like to go.


A good and affordable option if you love the cafe you just can't beat it! I've found it as I've been a coffee lover for 13 years. This is very good, fast, and free.


I am a big","Koloman is a European cafe that offers a breakfast, lunch, brunch, and a dinner menu, in addition to a dessert and a beverage list.  I thought it was cute...


Great idea, but it couldn't be a better idea. The only problem for me is that while it comes with a full coffee set you can have other sets too.  Even then if you were ordering a cup we don't think it would be as amazing as this is. 


I do not like coffee in Europe so I started with the good stuff, I will also give this a 10.  I only have two versions of this in my own home but I love it. Also, if you find anything out of character here is where i would like to go.


A good and affordable option if you love the cafe you just can't beat it! I've found it as I've been a coffee lover for 13 years. This is very good, fast, and free.


I am a big"
"We've been here over a dozen times. If you never had Wiener Schnitzel, or even if you've had it, you need to try Koloman's version. I've spent lots of time...",5,New York City,"We've been here over a dozen times. If you never had Wiener Schnitzel, or even if you've had it, you need to try Koloman's version. I've spent lots of time...and millions of dollars in this area trying to find some. We have no more or less than 1 store near that, we all have some problems and some money to spend. It's like a small business in the neighborhood. For as little as $3 the place could take you about 60 minutes to get back to...the parking. It's almost a five dollar a car ride, with just a few lines and nothing you can actually do. If you want your coffee, if you want your bread, if you want your food, you have to park. If you want a place to hang out, you have to go, because we don't like hanging around like that. It's basically like a movie theater. The thing is, we are big business. It's too bad you can't take a chance and get","We've been here over a dozen times. If you never had Wiener Schnitzel, or even if you've had it, you need to try Koloman's version. I've spent lots of time...and millions of dollars in this area trying to find some. We have no more or less than 1 store near that, we all have some problems and some money to spend. It's like a small business in the neighborhood. For as little as $3 the place could take you about 60 minutes to get back to...the parking. It's almost a five dollar a car ride, with just a few lines and nothing you can actually do. If you want your coffee, if you want your bread, if you want your food, you have to park. If you want a place to hang out, you have to go, because we don't like hanging around like that. It's basically like a movie theater. The thing is, we are big business. It's too bad you can't take a chance and get"
"The cutest and coziest place for dinner. Definitely a good date spot! 

Service was good, but food did take rather long to arrive. 

I'd recommend the...",4,New York City,"The cutest and coziest place for dinner. Definitely a good date spot! 

Service was good, but food did take rather long to arrive. 

I'd recommend the...

Very good service! They serve a salad, a bowl of salad. It was delicious!

Love these guys. They are a little bit ahead of the curve on food and I was really only looking for a appetizer like one here. The food was a little too heavy for my liking, but it was tasty and flavorful enough to put together a meal with and something I'll definitely eat again. They were also just plain tasty.

I didn't get the grilled chicken or chicken sandwich. Instead, I got the appetizer (yes, this was my first go to place). I had a nice appetizer of their chicken salad, and it was a nice meal to have. Their sandwiches were good, especially for the burger. However, my favorite was their grilled chicken and it was","The cutest and coziest place for dinner. Definitely a good date spot! 

Service was good, but food did take rather long to arrive. 

I'd recommend the...

Very good service! They serve a salad, a bowl of salad. It was delicious!

Love these guys. They are a little bit ahead of the curve on food and I was really only looking for a appetizer like one here. The food was a little too heavy for my liking, but it was tasty and flavorful enough to put together a meal with and something I'll definitely eat again. They were also just plain tasty.

I didn't get the grilled chicken or chicken sandwich. Instead, I got the appetizer (yes, this was my first go to place). I had a nice appetizer of their chicken salad, and it was a nice meal to have. Their sandwiches were good, especially for the burger. However, my favorite was their grilled chicken and it was"
I've been to this spot twice both a while back the first time splitting a lot of dishes and the second time a couple weeks later for Restaurant Week where I...,4,New York City,"I've been to this spot twice both a while back the first time splitting a lot of dishes and the second time a couple weeks later for Restaurant Week where I... Free View in iTunes

43 Clean How To Find A Great New Burger You Really Shouldn't Be Eating at this restaurant (or, as I like to call it, The ""Riding Car Wash"") is not only about good nutrition. This episode I'll be talking to you about a meal from the Top 12 Burger places in Chicago & you should be eating at them. No special guest joins us on this show and our guests... Free View in iTunes

44 Clean What We're Talking About Today (and Everything Else) In the course of this episode I'm going to talk about a number of topics that have been covered in my last couple weeks. Please enjoy our podcast that has also been featured in... Free View in iTunes

45 Clean Is There A Right To Go To a Restaurant, Where The Other Place Is? In my previous show: We discussed various","I've been to this spot twice both a while back the first time splitting a lot of dishes and the second time a couple weeks later for Restaurant Week where I... Free View in iTunes

43 Clean How To Find A Great New Burger You Really Shouldn't Be Eating at this restaurant (or, as I like to call it, The ""Riding Car Wash"") is not only about good nutrition. This episode I'll be talking to you about a meal from the Top 12 Burger places in Chicago & you should be eating at them. No special guest joins us on this show and our guests... Free View in iTunes

44 Clean What We're Talking About Today (and Everything Else) In the course of this episode I'm going to talk about a number of topics that have been covered in my last couple weeks. Please enjoy our podcast that has also been featured in... Free View in iTunes

45 Clean Is There A Right To Go To a Restaurant, Where The Other Place Is? In my previous show: We discussed various"
"I came to Claudette for brunch with a 12pm reservation on a Sunday. After ordering the french toast, I was informed that they were out of french toast. I...",2,New York City,"I came to Claudette for brunch with a 12pm reservation on a Sunday. After ordering the french toast, I was informed that they were out of french toast. I... Read full review

We tried this sandwich on and enjoyed it. It wasn't nearly as filling as I thought it would be. There was a 1 hour wait for the food. It was a bit bitter and bland, and didn't bring much flavor to the soup. I think it would have just made it. I've gotten more French toast out of this recipe than I have french bread. Read more

We got this sandwich on our way to dinner while out on the town for a bike ride in the winter. We were a bit hungry. To have it again tonight I ordered the turkey sandwich ($7). The flavor was not as high as we expected. I only got half of what the other $6 sandwich had and we only brought two or three. A small portion of the turkey served on a plate. This sandwich came in a","I came to Claudette for brunch with a 12pm reservation on a Sunday. After ordering the french toast, I was informed that they were out of french toast. I... Read full review

We tried this sandwich on and enjoyed it. It wasn't nearly as filling as I thought it would be. There was a 1 hour wait for the food. It was a bit bitter and bland, and didn't bring much flavor to the soup. I think it would have just made it. I've gotten more French toast out of this recipe than I have french bread. Read more

We got this sandwich on our way to dinner while out on the town for a bike ride in the winter. We were a bit hungry. To have it again tonight I ordered the turkey sandwich ($7). The flavor was not as high as we expected. I only got half of what the other $6 sandwich had and we only brought two or three. A small portion of the turkey served on a plate. This sandwich came in a"
"The atmosphere is ambiguous, suitable for dates, the light is soft, easy to take pictures, the presentation is beautiful, and the food is normal and...",5,New York City,"The atmosphere is ambiguous, suitable for dates, the light is soft, easy to take pictures, the presentation is beautiful, and the food is normal and...

Namaste: ""Namaste"" is the Japanese term for Japanese cuisine, traditionally considered a ""good"" dish, similar in origin to a steak or a salad.

The Japanese cuisine focuses on rice, chicken, red bean, and pork in contrast to the western style of cooking with rice and other meats, making a large difference in the food's flavour profile.

A good choice from the list of options is a combination of spicy and salty dishes, with a light mix of flavors and textures at your disposal.

A good vegetarian or vegan approach to cuisine is to go for a vegetarian option, but vegetarian food is always more palatable than vegan, because it gives the same nutritional benefits the traditional diets do: a balanced diet.

So, for example, if you are not vegetarian, you can just","The atmosphere is ambiguous, suitable for dates, the light is soft, easy to take pictures, the presentation is beautiful, and the food is normal and...

Namaste: ""Namaste"" is the Japanese term for Japanese cuisine, traditionally considered a ""good"" dish, similar in origin to a steak or a salad.

The Japanese cuisine focuses on rice, chicken, red bean, and pork in contrast to the western style of cooking with rice and other meats, making a large difference in the food's flavour profile.

A good choice from the list of options is a combination of spicy and salty dishes, with a light mix of flavors and textures at your disposal.

A good vegetarian or vegan approach to cuisine is to go for a vegetarian option, but vegetarian food is always more palatable than vegan, because it gives the same nutritional benefits the traditional diets do: a balanced diet.

So, for example, if you are not vegetarian, you can just"
"Le Coucou is a French eatery that is brought to you by Chef Daniel Rose.  On our last visit to the city, we came here with a couple of friends for an early...",3,New York City,"Le Coucou is a French eatery that is brought to you by Chef Daniel Rose.  On our last visit to the city, we came here with a couple of friends for an early...","Le Coucou is a French eatery that is brought to you by Chef Daniel Rose.  On our last visit to the city, we came here with a couple of friends for an early..."
"*Bar review only* 

We stopped in for a drink because I'd read about Le Coucou, it's a very romantic ambience & you can tell they all take pride in what...",4,New York City,"*Bar review only* 

We stopped in for a drink because I'd read about Le Coucou, it's a very romantic ambience & you can tell they all take pride in what...

Really, an amazing place to see a romantic dance. There's a large selection of local music and the restaurant menu is quite extensive. I'm usually a huge fan of local music, usually at night, especially the Sizzling Blue Lips & Pink Floyd, etc.

This place has quite a good reputation and a really interesting dancer named Elle. Their atmosphere is a bit old fashioned. I like the fact that they have a small bar area and that the dance floor is small. As a huge fan of La La Land she actually had two dances with them at one corner. She only danced from where she could and that's an unusual choice for her.

My friend went here to the beach but was treated to a great view. The beach is huge with plenty of islands.","*Bar review only* 

We stopped in for a drink because I'd read about Le Coucou, it's a very romantic ambience & you can tell they all take pride in what...

Really, an amazing place to see a romantic dance. There's a large selection of local music and the restaurant menu is quite extensive. I'm usually a huge fan of local music, usually at night, especially the Sizzling Blue Lips & Pink Floyd, etc.

This place has quite a good reputation and a really interesting dancer named Elle. Their atmosphere is a bit old fashioned. I like the fact that they have a small bar area and that the dance floor is small. As a huge fan of La La Land she actually had two dances with them at one corner. She only danced from where she could and that's an unusual choice for her.

My friend went here to the beach but was treated to a great view. The beach is huge with plenty of islands."
Dirty French is a fantastic restaurant located in the Lower East Side of NYC. It offers a unique and vibrant dining experience with its French-inspired...,5,New York City,"Dirty French is a fantastic restaurant located in the Lower East Side of NYC. It offers a unique and vibrant dining experience with its French-inspired...

6. New York Vegan and Foodies

This is my attempt at a Vegan Restaurant that can be found almost anywhere in New York City! The place is located in a community full of vegan living artists, artists, chefs,...","Dirty French is a fantastic restaurant located in the Lower East Side of NYC. It offers a unique and vibrant dining experience with its French-inspired...

6. New York Vegan and Foodies

This is my attempt at a Vegan Restaurant that can be found almost anywhere in New York City! The place is located in a community full of vegan living artists, artists, chefs,..."
"I have mixed feelings about this place. While I enjoyed the atmosphere and the drinks, the food was only OK. I really had higher expectations for this place...",3,New York City,"I have mixed feelings about this place. While I enjoyed the atmosphere and the drinks, the food was only OK. I really had higher expectations for this place...and that's where you'll want to start. This place doesn't get much better than this!


If you like Chinese food, maybe this place is for you. I mean, this is a very nice place. It is a perfect spot to visit just for Chinese food with a nice view. They also have some real Asian food, but I will say - I don't even understand their Asian food. The prices are pretty much the same, there are only two pieces of Chinese food. And what if I make a mistake here... I might take out the large plates of rice or beef. You can even use a sauce made with rice and take out the small plates of chicken or beef you like yourself, since this place doesn't have much pork and meat on that side. If you want to take a picture with their food, I also tried the Chinese food because I","I have mixed feelings about this place. While I enjoyed the atmosphere and the drinks, the food was only OK. I really had higher expectations for this place...and that's where you'll want to start. This place doesn't get much better than this!


If you like Chinese food, maybe this place is for you. I mean, this is a very nice place. It is a perfect spot to visit just for Chinese food with a nice view. They also have some real Asian food, but I will say - I don't even understand their Asian food. The prices are pretty much the same, there are only two pieces of Chinese food. And what if I make a mistake here... I might take out the large plates of rice or beef. You can even use a sauce made with rice and take out the small plates of chicken or beef you like yourself, since this place doesn't have much pork and meat on that side. If you want to take a picture with their food, I also tried the Chinese food because I"
"Had a wonderful time here. There is a parking lot across the street which is helpful. 

Our waiter was great and gave good recommendations. The bartender...",4,New York City,"Had a wonderful time here. There is a parking lot across the street which is helpful. 

Our waiter was great and gave good recommendations. The bartender...

The service was great on Saturdays for lunch but there was nothing to do and we had a great time at the dining area. The service was great on Saturdays for lunch but there was nothing to do and we had a great time at the dining area.

My friend and I love eating at my parents' restaurant! A great restaurant and the restaurant staff was awesome at getting the food in their hands. It was a great night for us and a fun time. We could eat our lunch here for hours and with the people on Saturday it was a little too crowded to make the break-in!

My boyfriend and I enjoyed our meal here a lot. She got in the car to drive us to her place and was a cool person but when she started driving around, she started texting me so I said, how is she doing? She also","Had a wonderful time here. There is a parking lot across the street which is helpful. 

Our waiter was great and gave good recommendations. The bartender...

The service was great on Saturdays for lunch but there was nothing to do and we had a great time at the dining area. The service was great on Saturdays for lunch but there was nothing to do and we had a great time at the dining area.

My friend and I love eating at my parents' restaurant! A great restaurant and the restaurant staff was awesome at getting the food in their hands. It was a great night for us and a fun time. We could eat our lunch here for hours and with the people on Saturday it was a little too crowded to make the break-in!

My boyfriend and I enjoyed our meal here a lot. She got in the car to drive us to her place and was a cool person but when she started driving around, she started texting me so I said, how is she doing? She also"
It is so hard to find an authentic French. This is the place!! My husband and I were so pleased and kept saying wowowowooow.,5,New York City,"It is so hard to find an authentic French. This is the place!! My husband and I were so pleased and kept saying wowowowooow. How many times have you seen a girl who is beautiful from China who says ""I'm beautiful"" to you and you immediately know she looks wonderful like you, and then you see such beautiful and beautiful. There is no difference between these two. There is one China and one West. The beauty and the beauty are the same and you can have fun with this Chinese girl who just looks nice and charming. She is always smiling and smiling and smiling with everything she has to offer! I will love this restaurant because we live close by :) I just want to thank you for this special occasion. It was so awesome. Thank you for stopping in here. -Sina","It is so hard to find an authentic French. This is the place!! My husband and I were so pleased and kept saying wowowowooow. How many times have you seen a girl who is beautiful from China who says ""I'm beautiful"" to you and you immediately know she looks wonderful like you, and then you see such beautiful and beautiful. There is no difference between these two. There is one China and one West. The beauty and the beauty are the same and you can have fun with this Chinese girl who just looks nice and charming. She is always smiling and smiling and smiling with everything she has to offer! I will love this restaurant because we live close by :) I just want to thank you for this special occasion. It was so awesome. Thank you for stopping in here. -Sina"
I came here for dinner after my boyfriend's French roommate recommended this spot. We had a reservation for a group of 6 which we made around a week in...,4,New York City,I came here for dinner after my boyfriend's French roommate recommended this spot. We had a reservation for a group of 6 which we made around a week in...,I came here for dinner after my boyfriend's French roommate recommended this spot. We had a reservation for a group of 6 which we made around a week in...
"A cozy and warm French restaurant with a cuisine to match. The restaurant is convinently located on a quiet street in the West Village, a perfect location...",4,New York City,"A cozy and warm French restaurant with a cuisine to match. The restaurant is convinently located on a quiet street in the West Village, a perfect location... the location being a few blocks away from the main square entrance on Park Street. It has a wonderful breakfast, a few coffee shops, and of course a great meal and food service.. a great place to meet up with friends & family :) Please feel free to visit us, but remember that all the shops are closed at 3pm. For the first time in a long time, I can make my stay here in the evenings much more peaceful.","A cozy and warm French restaurant with a cuisine to match. The restaurant is convinently located on a quiet street in the West Village, a perfect location... the location being a few blocks away from the main square entrance on Park Street. It has a wonderful breakfast, a few coffee shops, and of course a great meal and food service.. a great place to meet up with friends & family :) Please feel free to visit us, but remember that all the shops are closed at 3pm. For the first time in a long time, I can make my stay here in the evenings much more peaceful."
The things I miss most about Brooklyn are the local restaurants that you can walk to. We were invited to this establishment by a great friend of mine. Now I...,5,New York City,"The things I miss most about Brooklyn are the local restaurants that you can walk to. We were invited to this establishment by a great friend of mine. Now I... Read more


HollyPwn 1 1

This is soooo amazing! I love it! They all have good ingredients, and all of the kids are really enjoying themselves. I was wondering if everyone would order from this place, not knowing that it was closed at 8 AM for Christmas. The only real difference was that a local bakery offered to serve us a little less than 5% off the average night food. Not bad for the price of a few pies! Read more","The things I miss most about Brooklyn are the local restaurants that you can walk to. We were invited to this establishment by a great friend of mine. Now I... Read more


HollyPwn 1 1

This is soooo amazing! I love it! They all have good ingredients, and all of the kids are really enjoying themselves. I was wondering if everyone would order from this place, not knowing that it was closed at 8 AM for Christmas. The only real difference was that a local bakery offered to serve us a little less than 5% off the average night food. Not bad for the price of a few pies! Read more"
"Great restaurant in the neighborhood. Very lovely and cozy ambiance - perfect for a date night. Food is very good - especially the duck entree, the salad...",5,New York City,"Great restaurant in the neighborhood. Very lovely and cozy ambiance - perfect for a date night. Food is very good - especially the duck entree, the salad...well, no salad but I'd say 2 or 3 - I could eat 2. I think I'm over my limit of 1 entree, but I'll stick with 2 (not necessarily best though)

I never had bad food...so good, so good, so good... this is my go to and they have a great selection. The food is well known for its fresh and flavorful. This place has been my go home for some years because of how good their food is compared to all the other major cities in the Southeast. They take a different approach to ordering food than the others. They do have a small menu of snacks (a few that I have bought on their menu) but all offer the same amount of meat and fried foods. The food is the most amazing flavor I've ever seen. Great service - so much so, that when","Great restaurant in the neighborhood. Very lovely and cozy ambiance - perfect for a date night. Food is very good - especially the duck entree, the salad...well, no salad but I'd say 2 or 3 - I could eat 2. I think I'm over my limit of 1 entree, but I'll stick with 2 (not necessarily best though)

I never had bad food...so good, so good, so good... this is my go to and they have a great selection. The food is well known for its fresh and flavorful. This place has been my go home for some years because of how good their food is compared to all the other major cities in the Southeast. They take a different approach to ordering food than the others. They do have a small menu of snacks (a few that I have bought on their menu) but all offer the same amount of meat and fried foods. The food is the most amazing flavor I've ever seen. Great service - so much so, that when"
"Brunch in France? Oui s'il vous plaît (yes please).

I was excited to try my first-ever omelet and French. Let's not forget the croissants and wine!

The...",4,New York City,"Brunch in France? Oui s'il vous plaît (yes please).

I was excited to try my first-ever omelet and French. Let's not forget the croissants and wine!

The...

A little later my friends saw my picture on my new mink. A young chick's eyes brightened with joy after seeing my tiny little picture. It did surprise me!

As soon as we finished the dish, they ordered the omelets and gave up. The young girl thought this must be so much fun for a young boy. She thought ""That was amazing! I feel like my little girl!"" so decided to give it a go. She felt so much better now, and then, she was ready to order the omelet in the same dish we had eaten at the place, but her friend was so much faster, and the more she ate, the better it would feel, which led to a lot of conversation. For me","Brunch in France? Oui s'il vous plaît (yes please).

I was excited to try my first-ever omelet and French. Let's not forget the croissants and wine!

The...

A little later my friends saw my picture on my new mink. A young chick's eyes brightened with joy after seeing my tiny little picture. It did surprise me!

As soon as we finished the dish, they ordered the omelets and gave up. The young girl thought this must be so much fun for a young boy. She thought ""That was amazing! I feel like my little girl!"" so decided to give it a go. She felt so much better now, and then, she was ready to order the omelet in the same dish we had eaten at the place, but her friend was so much faster, and the more she ate, the better it would feel, which led to a lot of conversation. For me"
"L'Appart continues to be #1 hidden Gem in downtown Manhattan. 

They constantly update their menu with innovative dishes. The rhythm and sequence of the...",5,New York City,"L'Appart continues to be #1 hidden Gem in downtown Manhattan. 

They constantly update their menu with innovative dishes. The rhythm and sequence of the...

The menu features a variety of flavors from Mexican to Chinese. 

The menu features a variety of flavors from Mexican to Chinese.  The menu features a variety of flavors from Mexican to Chinese.  The menu features a variety of flavors from Mexican to Chinese. 

They constantly update their food menu with innovative dishes. 

The rhythm and sequence of the menu, which includes simple, delicious and exotic choices and options for a wide variety of delicious options, are always the best. 

One of the unique features that makes the dining room one of the best dining experiences, is their selection of items. 

Each menu item has a different style in which they can be customized. 

The menu features a variety of different flavor combinations. 

There is always a large selection of tasty menu items","L'Appart continues to be #1 hidden Gem in downtown Manhattan. 

They constantly update their menu with innovative dishes. The rhythm and sequence of the...

The menu features a variety of flavors from Mexican to Chinese. 

The menu features a variety of flavors from Mexican to Chinese.  The menu features a variety of flavors from Mexican to Chinese.  The menu features a variety of flavors from Mexican to Chinese. 

They constantly update their food menu with innovative dishes. 

The rhythm and sequence of the menu, which includes simple, delicious and exotic choices and options for a wide variety of delicious options, are always the best. 

One of the unique features that makes the dining room one of the best dining experiences, is their selection of items. 

Each menu item has a different style in which they can be customized. 

The menu features a variety of different flavor combinations. 

There is always a large selection of tasty menu items"
"Note that L'Appart has now transitioned into a private venue space.

We came here a while back, specifically interested in their caviar service.  My friend...",3,New York City,"Note that L'Appart has now transitioned into a private venue space.

We came here a while back, specifically interested in their caviar service.  My friend... that was really one of those guys that I got that I was just happy to hear from... but I would totally recommend the original design if you know what I mean ;)

It's still an old friend of ours but I just don't know if we can use it this way. We are still not sure what we're going to do with the air freshener this year but we will try to bring down the heat on it pretty quickly.

Cheers!

-Steve","Note that L'Appart has now transitioned into a private venue space.

We came here a while back, specifically interested in their caviar service.  My friend... that was really one of those guys that I got that I was just happy to hear from... but I would totally recommend the original design if you know what I mean ;)

It's still an old friend of ours but I just don't know if we can use it this way. We are still not sure what we're going to do with the air freshener this year but we will try to bring down the heat on it pretty quickly.

Cheers!

-Steve"
"Very charming and private place. Amazing food, great atmosphere, wonderful wines. Highly recommended for a romantic date night.",5,New York City,"Very charming and private place. Amazing food, great atmosphere, wonderful wines. Highly recommended for a romantic date night. Highly recommended""T'Dumonta!"", ""I love that you chose to meet all of us, as I was excited. The best of the best, The best wines and wines I've ever had. So, thank goodness you chose to settle in to this place and I've always been satisfied. I highly recommend it and definitely recommended this place."", ""Amazing place! I knew my fiance, at first thought it was a fancy place or a great place but he really enjoyed it. I got a full size bottle from me and we made the drive for the venue out to visit. All the drinks at this place are absolutely amazing. I will definitely be back""

The wine list looks great, but nothing special here. The only real con","Very charming and private place. Amazing food, great atmosphere, wonderful wines. Highly recommended for a romantic date night. Highly recommended""T'Dumonta!"", ""I love that you chose to meet all of us, as I was excited. The best of the best, The best wines and wines I've ever had. So, thank goodness you chose to settle in to this place and I've always been satisfied. I highly recommend it and definitely recommended this place."", ""Amazing place! I knew my fiance, at first thought it was a fancy place or a great place but he really enjoyed it. I got a full size bottle from me and we made the drive for the venue out to visit. All the drinks at this place are absolutely amazing. I will definitely be back""

The wine list looks great, but nothing special here. The only real con"
