text,rating,location,tokens,cleaned_text,top_topic_labels,topics,restaurant_id,sentiment,bigrams,trigrams,vectors
"I'd rate this place 3 stars. The service was excellent, but the food had its ups and downs.

 I really enjoyed the burrata and mussels. The mussels had a...",3,New York City,"['place', 'star', 'service', 'excellent', 'food', 'really', 'bursata', 'vessel', 'vessel']","i'd rate this place 3 stars. the service was excellent, but the food had its up and down.

 i really enjoyed the bursata and vessels. the vessels had a...","[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Menu', 'French Dining Experience', 'Special Occasions']",32,3,"['place', 'star', 'service', 'excellent', 'food', 'really', 'bursata', 'vessel', 'vessel']","['place', 'star', 'service', 'excellent', 'food', 'really', 'bursata', 'vessel', 'vessel']","[ 1.29183821e-01 -1.40694363e-01  5.10286320e-02  1.72218858e-01
 -8.65852169e-02  9.78875012e-02 -5.13971307e-01  7.62733511e-02
 -2.20154366e-03  4.78845691e-01  7.64569531e-02 -1.02635963e-01
 -3.18178192e+00  2.19844377e-01 -2.75942696e-01 -4.93167595e-01
 -6.40799386e-01 -5.77159820e-02 -3.99260358e-01  3.14770128e-01
  3.82127923e-02 -2.06595421e-01  3.91903741e-02  3.99585561e-01
 -1.03376849e-02 -1.30082686e+00 -1.97489652e-01 -8.68652087e-02
  4.79261230e-01  4.99670970e-01 -5.34065394e-02 -1.50489965e-01
 -4.42711527e-01  1.36298627e-01  8.35614939e-01  3.19118360e-01
 -4.10893532e-01 -4.19962175e-01 -5.91559183e-01 -9.69242307e-02
 -2.58934941e+00  1.52976022e-02  9.78956757e-02 -1.38277118e-01
 -6.38684264e-02  7.37282048e-02 -3.80163630e-02 -2.84228724e-01
  1.28057427e-01 -7.24390122e-01]"
Came here to watch the game between England and Senegal WC series and to have a late lunch  on a Sunday afternoon. The place is packed. Talked about...,5,New York City,"['game', 'late', 'lunch', 'afternoon', 'place']",came here to watch the game between england and senegal we series and to have a late lunch  on a sunday afternoon. the place is packed. talked about...,"[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Price', 'French Dining Experience']",33,2,"['game', 'late', 'lunch', 'afternoon', 'place']","['game', 'late', 'lunch', 'afternoon', 'place']","[ 1.49720843e-01 -2.06633185e-01  9.20343437e-02  2.07656037e-01
 -4.28464657e-02  1.17219632e-01 -4.13168338e-01  1.16640637e-01
 -6.83403872e-02  4.65936367e-01  7.39000196e-03 -1.10300569e-01
 -3.06672047e+00  1.78029118e-01 -3.28374160e-01 -4.69203626e-01
 -6.67942965e-01 -6.73860766e-02 -4.35503622e-01  2.03860458e-01
  4.21049299e-02 -2.50889317e-01  7.67052302e-02  3.94800597e-01
  6.94941146e-02 -1.28032386e+00 -1.32450796e-01 -7.91155911e-02
  5.61915572e-01  5.64922503e-01 -1.18302816e-01 -1.76677272e-01
 -4.95396086e-01  1.62286117e-01  7.94228371e-01  4.14157271e-01
 -4.03810726e-01 -4.06061818e-01 -5.05657572e-01 -1.96702650e-01
 -2.54474774e+00 -2.15660472e-02  8.52456342e-02 -1.61415431e-01
  7.56156576e-02  5.62681351e-02  3.68165360e-05 -2.90634224e-01
  9.75299830e-02 -6.14097274e-01]"
"i honestly couldn't decide on what to get, the hosts were very patient with me. I ended up getting the lobster curry (recommend), the peasant egg and grits...",5,New York City,"['honestly', 'host', 'patient', 'lobster', 'recommend', 'peasant', 'egg', 'writ']","i honestly couldn't decide on what to get, the hosts were very patient with me. i ended up getting the lobster carry (recommend), the peasant egg and writs...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Atmosphere', 'Special Occasions']",33,3,"['honestly', 'host', 'patient', 'lobster', 'recommend', 'peasant', 'egg', 'writ']","['honestly', 'host', 'patient', 'lobster', 'recommend', 'peasant', 'egg', 'writ']","[ 1.75255589e-01 -1.32160723e-01  4.07462195e-02  1.61393631e-01
 -1.06209185e-01  1.59229932e-01 -4.48209943e-01  1.21491320e-01
 -1.73840277e-02  5.01502912e-01  1.10125082e-02 -6.49713064e-02
 -3.10669734e+00  2.32269095e-01 -3.48782040e-01 -4.30955112e-01
 -6.69471159e-01 -7.28732819e-02 -4.61119956e-01  3.03186273e-01
  5.93186500e-02 -2.09287066e-01  1.96489474e-02  4.58080794e-01
  8.76930149e-02 -1.31611400e+00 -2.07583135e-01 -7.80204033e-02
  5.41495137e-01  5.05331471e-01 -7.20338205e-02 -1.40809535e-01
 -5.24573649e-01  1.24707257e-01  8.34905061e-01  3.18252187e-01
 -4.09594481e-01 -4.22737470e-01 -4.79253708e-01 -1.95037918e-01
 -2.53735601e+00  4.64441466e-02  7.35698939e-02 -1.83674725e-01
  9.85250421e-03  2.77745331e-02 -2.98640028e-03 -3.36586240e-01
  1.33728231e-01 -6.44419771e-01]"
"15 East with Tocqueville, great Japanese / French fusion restaurant. Came here for a girls night out, beautifully decorated place. Checked out their...",4,New York City,"['east', 'great', 'japanese', 'french', 'fusion', 'restaurant', 'girl', 'night', 'beautifully', 'place']","15 east with tocqueville, great japanese / french fusion restaurant. came here for a girls night out, beautifully decorated place. checked out their...","[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['course', 'table', 'thing', 'life', 'party']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience', 'Price']",33,3,"['east', 'great', 'japanese', 'french', 'fusion', 'restaurant', 'girl', 'night', 'beautifully', 'place']","['east', 'great', 'japanese', 'french', 'fusion', 'restaurant', 'girl', 'night', 'beautifully', 'place']","[ 0.13547476 -0.10476969  0.04856557  0.1550087  -0.11512262  0.1502035
 -0.43927305  0.11513598 -0.01267215  0.52657367 -0.03068508 -0.11035958
 -3.30498648  0.16756027 -0.31220192 -0.39413756 -0.65050085 -0.08148444
 -0.43796967  0.33494959  0.07608954 -0.21051104  0.05089543  0.41352767
  0.04689913 -1.23649375 -0.17968164 -0.09032205  0.46016908  0.50646969
 -0.14103499 -0.15999982 -0.44207789  0.19484447  0.80782222  0.37001234
 -0.37513817 -0.38959396 -0.4455064  -0.11821854 -2.50307189  0.0221345
  0.12924211 -0.15067465  0.04152831  0.01796422  0.06154035 -0.31134621
  0.11924399 -0.63767573]"
I went to Tocqueville for dinner on September 9th. I have to say it was the most terrible dinner experience I ever had. We arrived at 6pm and spent almost...,1,New York City,"['tocqueville', 'dinner', 'terrible', 'dinner', 'experience', 'ever', 'pm', 'almost']",i went to tocqueville for dinner on september th. i have to say it was the most terrible dinner experience i ever had. we arrived at pm and spent almost...,"[['speak', 'dining', 'menu', 'experience', 'soup'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Atmosphere', 'French Dining Experience', 'Quality of Food & Service', 'Menu']",33,1,"['tocqueville', 'dinner', 'terrible', 'dinner', 'experience', 'ever', 'pm', 'almost']","['tocqueville', 'dinner', 'terrible', 'dinner', 'experience', 'ever', 'pm', 'almost']","[ 0.17346591 -0.12356639  0.18443938  0.09056391 -0.06128272  0.07528538
 -0.44421985  0.06535592  0.03644071  0.5734099   0.02576548 -0.13236573
 -3.18526962  0.21168482 -0.38934701 -0.49149833 -0.72559983 -0.079813
 -0.4119253   0.28639127  0.04658264 -0.12282943  0.07150393  0.46038769
  0.09927671 -1.18694494 -0.18764802 -0.06598894  0.557012    0.51476342
 -0.07065297 -0.1687193  -0.50595785  0.25768516  0.79941802  0.2662731
 -0.3044416  -0.43582228 -0.58697517 -0.12338001 -2.60497089  0.09914775
  0.05236485 -0.18213106 -0.11710531  0.05596826  0.05323202 -0.40326451
 -0.00945384 -0.66854329]"
This is a wonderful restaurant.  The long time chef retired but the replacement is just as good if not better.  We started with a superb French onion soup....,5,New York City,"['wonderful', 'restaurant', 'long', 'time', 'chef', 'replacement', 'good', 'well', 'superb', 'french', 'onion', 'soup']",this is a wonderful restaurant.  the long time chef retired but the replacement is just as good if not better.  we started with a superb french onion soup....,"[['service', 'food', 'restaurant', 'good', 'great'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Atmosphere', 'Ambience', 'Dining Experience', 'French Dining Experience']",33,3,"['wonderful', 'restaurant', 'long', 'time', 'chef', 'replacement', 'good', 'well', 'superb', 'french', 'onion', 'soup']","['wonderful', 'restaurant', 'long', 'time', 'chef', 'replacement', 'good', 'well', 'superb', 'french', 'onion', 'soup']","[ 0.18035625 -0.13000648  0.10425866  0.14144519 -0.08782743  0.12762458
 -0.45000186  0.11206453 -0.02948004  0.59125162 -0.00476257 -0.06186172
 -3.12485505  0.23274416 -0.37858593 -0.491963   -0.69177225 -0.09422073
 -0.42367083  0.26673753  0.06053606 -0.15913771  0.03667716  0.45466676
  0.10689659 -1.23543027 -0.16870824 -0.07235121  0.58865702  0.51814065
 -0.10935455 -0.1855453  -0.50667033  0.18176731  0.81845559  0.32380426
 -0.37228073 -0.40506496 -0.54378473 -0.15119108 -2.56744955  0.09549959
  0.09655811 -0.20629928  0.00956884  0.03573996  0.02788631 -0.38799949
  0.10806354 -0.61014547]"
Phenomenal service. An area frequented by locals (skewed elderly) which is always a good sign. Wait staff split one our hangar steak frites onto two plates...,4,New York City,"['service', 'area', 'local', 'elderly', 'always', 'good', 'sign', 'staff', 'danger', 'plate']",phenomena service. an area frequented by local (sewed elderly) which is always a good sign. wait staff split one our danger speak writes onto two plates...,"[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['year', 'last', 'time', 'first', 'second'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Quality of Food & Service', 'Menu', 'Staff', 'French Dining Experience']",33,3,"['service', 'area', 'local', 'elderly', 'always', 'good', 'sign', 'staff', 'danger', 'plate']","['service', 'area', 'local', 'elderly', 'always', 'good', 'sign', 'staff', 'danger', 'plate']","[ 0.07277706 -0.09883765  0.03918621  0.22826308 -0.10306489  0.13743567
 -0.43902581  0.09413876 -0.0196257   0.50341692  0.04615694 -0.04472994
 -3.22464236  0.23255611 -0.21056533 -0.45821219 -0.54479013 -0.09554851
 -0.37014062  0.23016719  0.05796243 -0.23257765 -0.03315139  0.3515155
 -0.00704677 -1.35200105 -0.13567148 -0.1200178   0.49391813  0.49291142
 -0.09708896 -0.09079288 -0.43491737  0.1246435   0.76781817  0.40662157
 -0.42825819 -0.36020918 -0.53210337 -0.09136188 -2.50913531  0.00745468
  0.09693998 -0.1717079   0.07211874  0.09285496  0.00435941 -0.20229831
  0.11337097 -0.71047745]"
What an ambiance. Transport yourself to the densely wooded French countryside with an intimate trip to Le Gigot. It didn't hurt that it was raining outside...,5,New York City,"['alliance', 'densely', 'french', 'countryside', 'intimate', 'trip', 'right', 'outside']",what an alliance. transport yourself to the densely wooded french countryside with an intimate trip to le right. it didn't hurt that it was raining outside...,"[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm'], ['speak', 'dining', 'menu', 'experience', 'soup']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions', 'Atmosphere']",33,3,"['alliance', 'densely', 'french', 'countryside', 'intimate', 'trip', 'right', 'outside']","['alliance', 'densely', 'french', 'countryside', 'intimate', 'trip', 'right', 'outside']","[ 1.40622014e-01 -6.65857843e-02  4.77476392e-02  1.40978943e-01
 -1.11252832e-01  1.20572618e-01 -4.25482302e-01  9.35994862e-02
  8.91349933e-03  5.85405785e-01  1.10551388e-03 -1.00388403e-01
 -3.30021099e+00  2.00352331e-01 -3.52400048e-01 -3.90284467e-01
 -6.06718499e-01 -8.04575867e-02 -4.58823899e-01  3.08632446e-01
  9.18459855e-02 -1.92099633e-01  5.10733189e-02  4.44781812e-01
  5.86410381e-02 -1.27096049e+00 -1.87570220e-01 -8.68999420e-02
  5.08778467e-01  4.86493783e-01 -1.55529584e-01 -1.40703624e-01
 -4.67017752e-01  2.14405468e-01  7.88895971e-01  3.18562818e-01
 -3.65244039e-01 -3.74347930e-01 -4.20280939e-01 -7.04388642e-02
 -2.47316342e+00  6.62407217e-02  1.05092914e-01 -1.34125113e-01
 -1.36840864e-02  3.04134751e-02  9.94150721e-02 -3.22188340e-01
  6.08373452e-02 -6.67722557e-01]"
"What a happy, yet chill, place to meet friends for dinner.  That's the most striking thing about La Ripaille.  Server staff also quite attentive and...",4,New York City,"['happy', 'chill', 'place', 'friend', 'dinner', 'striking', 'thing', 'server', 'staff', 'also', 'quite', 'attentive']","what a happy, yet chill, place to meet friends for dinner.  that's the most striking thing about la ripaille.  server staff also quite attentive and...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['atmosphere', 'area', 'bit', 'high', 'mummy']]","['Quality of Food & Service', 'Price', 'Ambience', 'Dining Experience', 'Menu']",33,3,"['happy', 'chill', 'place', 'friend', 'dinner', 'striking', 'thing', 'server', 'staff', 'also', 'quite', 'attentive']","['happy', 'chill', 'place', 'friend', 'dinner', 'striking', 'thing', 'server', 'staff', 'also', 'quite', 'attentive']","[ 0.16432228 -0.11866011  0.0421598   0.13859015 -0.13842585  0.15021459
 -0.41733766  0.09983527 -0.00428778  0.55887653  0.01033469 -0.07906207
 -3.27527291  0.2171416  -0.30446855 -0.41857962 -0.61422874 -0.07856723
 -0.46325131  0.23311599  0.061134   -0.21589604  0.0127273   0.42947846
  0.0440361  -1.23264607 -0.16857978 -0.08249287  0.50852231  0.47240318
 -0.13214308 -0.11341017 -0.46958228  0.19207091  0.7918367   0.33171747
 -0.39424125 -0.39284486 -0.42577944 -0.15491626 -2.47378879  0.04515787
  0.09810652 -0.13505817  0.00896019  0.04309826  0.0639591  -0.31518837
  0.10459551 -0.63554588]"
"Time for this guy to hang up his hat. 
Wine mark up stupid crazy. $78 for a$7 bottle. 
Food is decent for a bistro in Syracuse not NYC. 
Do yourself a favor...",2,New York City,"['time', 'guy', 'hat', 'wine', 'stupid', 'crazy', 'bottle', 'food', 'decent', 'gastro', 'favor']","time for this guy to hang up his hat. 
wine mark up stupid crazy. $78 for a$7 bottle. 
food is decent for a gastro in syracuse not ny. 
do yourself a favor...","[['service', 'food', 'restaurant', 'good', 'great'], ['course', 'table', 'thing', 'life', 'party'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Price', 'French Dining Experience', 'Special Occasions']",33,1,"['time', 'guy', 'hat', 'wine', 'stupid', 'crazy', 'bottle', 'food', 'decent', 'gastro', 'favor']","['time', 'guy', 'hat', 'wine', 'stupid', 'crazy', 'bottle', 'food', 'decent', 'gastro', 'favor']","[ 1.13518095e-01 -3.48743447e-02  1.90682219e-03  2.27412185e-01
 -1.53463516e-01  1.82584596e-01 -4.14632826e-01  1.05936126e-01
 -2.54794611e-02  5.74323225e-01  4.09601403e-02  7.46502345e-03
 -3.17803794e+00  2.70735489e-01 -2.95686929e-01 -4.74516609e-01
 -5.52689349e-01 -9.49902291e-02 -4.33396606e-01  1.65260584e-01
  1.05710814e-01 -2.07197929e-01 -4.63465296e-02  4.36863584e-01
  4.90900812e-02 -1.32378747e+00 -1.55531495e-01 -1.29021235e-01
  5.19890762e-01  4.20478969e-01 -9.29837081e-02 -5.41637840e-02
 -5.19018099e-01  1.14677163e-01  8.12787822e-01  3.80031391e-01
 -4.39615404e-01 -3.94977704e-01 -4.46285989e-01 -1.50184002e-01
 -2.45659771e+00  2.91787118e-02  7.26865401e-02 -1.58224886e-01
  3.75385624e-02  7.74876194e-02 -2.13728777e-03 -2.40531567e-01
  1.41363578e-01 -6.68355206e-01]"
"La Ripaille is a rare find because it is actually a French restaurant owned and operated by a Frenchman.  Almost all other ""French"" restaurants are either...",5,New York City,"['ripaille', 'rare', 'find', 'actually', 'french', 'restaurant', 'frenchman', 'almost', 'french', 'restaurant', 'either']","la ripaille is a rare find because it is actually a french restaurant owned and operated by a frenchman.  almost all other ""french"" restaurant are either...","[['service', 'food', 'restaurant', 'good', 'great'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['speak', 'dining', 'menu', 'experience', 'soup'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Atmosphere', 'Special Occasions']",33,3,"['ripaille', 'rare', 'find', 'actually', 'french', 'restaurant', 'frenchman', 'almost', 'french', 'restaurant', 'either']","['ripaille', 'rare', 'find', 'actually', 'french', 'restaurant', 'frenchman', 'almost', 'french', 'restaurant', 'either']","[ 0.15032534 -0.10042543  0.06401966  0.14807222 -0.07216593  0.14201721
 -0.48044152  0.09759227 -0.04511623  0.49953223 -0.00519682 -0.15706618
 -3.30690984  0.16743883 -0.34823781 -0.38578064 -0.695817   -0.08032886
 -0.43106465  0.39581144  0.12399312 -0.1996025   0.09303787  0.41115697
  0.06695682 -1.26333455 -0.22508028 -0.05648446  0.49286134  0.53936857
 -0.16293707 -0.22937073 -0.39635792  0.2489783   0.86810229  0.37799819
 -0.34987069 -0.38816018 -0.44871331 -0.10907013 -2.52361698  0.02983875
  0.14391416 -0.13710159  0.05229481  0.01792096  0.11067421 -0.33366537
  0.12031921 -0.64845821]"
"This is def a place where you come for the fame, ambience, not the food. I mean the food is fab, but it is also very very overpriced.

My gf and I shared a...",4,New York City,"['place', 'fame', 'absence', 'food', 'food', 'far', 'also', 'overpriced']","this is def a place where you come for the fame, absence, not the food. i mean the food is far, but it is also very very overpriced.

my of and i shared a...","[['service', 'food', 'restaurant', 'good', 'great'], ['favorite', 'escargot', 'surprised', 'event', 'hard'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'French Dining Experience', 'Special Occasions']",34,1,"['place', 'fame', 'absence', 'food', 'food', 'far', 'also', 'overpriced']","['place', 'fame', 'absence', 'food', 'food', 'far', 'also', 'overpriced']","[ 0.13614227 -0.13118439  0.11536081  0.20396833 -0.06626864  0.0976678
 -0.42357965  0.06130305 -0.05591927  0.50011798  0.05321755 -0.06478121
 -3.14135372  0.21838704 -0.29120634 -0.52370829 -0.60719413 -0.09213561
 -0.36052225  0.12269882  0.03038076 -0.16625731 -0.00317492  0.32621968
  0.01923264 -1.31290776 -0.09919331 -0.10081207  0.56730396  0.50494224
 -0.04486739 -0.13464987 -0.43131494  0.08548542  0.76794805  0.44226418
 -0.43143251 -0.41033358 -0.68536775 -0.08891916 -2.57404031  0.06247345
  0.04930503 -0.17562674  0.0152883   0.13658348 -0.02562702 -0.23870006
  0.08980241 -0.70329866]"
"I have been to a number of Jean George's restaurants in New York and other cites / countries. I'd say the menu of the Mark is not as impressive as others,...",3,New York City,"['number', 'restaurant', 'city', 'country', 'menu', 'mark', 'impressive']","i have been to a number of jean george's restaurant in new york and other cities / countries. i'd say the menu of the mark is not as impressive as others,...","[['speak', 'dining', 'menu', 'experience', 'soup'], ['service', 'food', 'restaurant', 'good', 'great'], ['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['dinner', 'meal', 'french', 'reservation', 'little']]","['Atmosphere', 'Quality of Food & Service', 'Ambience', 'Dining Experience', 'French Dining Experience']",34,1,"['number', 'restaurant', 'city', 'country', 'menu', 'mark', 'impressive']","['number', 'restaurant', 'city', 'country', 'menu', 'mark', 'impressive']","[ 1.21165369e-01 -3.56083992e-02  6.34302550e-02  1.31315095e-01
 -9.06254675e-02  1.76158600e-01 -4.37939177e-01  1.66745793e-01
 -1.23830892e-02  5.22472297e-01  1.35487080e-02 -1.27570104e-01
 -3.25097648e+00  1.87644478e-01 -4.00116661e-01 -4.33844903e-01
 -7.15785956e-01 -8.93922043e-02 -4.02367655e-01  3.62719719e-01
  1.08743645e-01 -1.80875603e-01  7.26679723e-02  5.00281093e-01
  8.76405603e-02 -1.25080618e+00 -2.21015793e-01 -1.12182335e-01
  5.06639165e-01  4.22772943e-01 -1.73280691e-01 -1.82137207e-01
 -4.88030129e-01  2.48095120e-01  8.81970681e-01  3.02419384e-01
 -3.23433164e-01 -4.08456915e-01 -4.15741766e-01 -1.31645851e-01
 -2.51711030e+00  3.89797056e-02  9.79379872e-02 -1.30799254e-01
  8.89777945e-04 -1.00151592e-03  9.07598235e-02 -3.70550826e-01
  9.41307677e-02 -6.17435881e-01]"
"This has become a favorite for my fiancé and I.
We came here one night prior to going to Bemelman's.

The seafood platter is our go-to along with steak (for...",4,New York City,"['favorite', 'fiance', 'night', 'prior', 'seafood', 'latter', 'go', 'along', 'speak']","this has become a favorite for my fiance and i.
we came here one night prior to going to bemelman's.

the seafood latter is our go-to along with speak (for...","[['favorite', 'escargot', 'surprised', 'event', 'hard'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Staff', 'Special Occasions']",34,3,"['favorite', 'fiance', 'night', 'prior', 'seafood', 'latter', 'go', 'along', 'speak']","['favorite', 'fiance', 'night', 'prior', 'seafood', 'latter', 'go', 'along', 'speak']","[ 1.58162515e-01 -1.31589453e-01  7.88786664e-02  1.78764286e-01
 -1.19225610e-01  1.35620717e-01 -3.74737753e-01  7.96823582e-02
 -3.08523083e-02  5.47759929e-01 -1.90512640e-03 -3.65486403e-02
 -3.23204617e+00  2.07978749e-01 -3.02789781e-01 -4.82571977e-01
 -5.87566527e-01 -9.24396274e-02 -4.30788741e-01  1.44571803e-01
  6.56419332e-02 -1.69549371e-01 -9.11243470e-03  3.76191186e-01
  5.25130275e-02 -1.27164000e+00 -1.17827513e-01 -9.27742790e-02
  5.59845121e-01  4.88462952e-01 -7.69841533e-02 -8.04619498e-02
 -4.39843265e-01  9.27870283e-02  7.47872326e-01  4.25651177e-01
 -4.03966219e-01 -4.15462694e-01 -5.64133362e-01 -1.54108832e-01
 -2.48740771e+00  4.57346271e-02  7.32859732e-02 -1.76182135e-01
  6.26300766e-02  6.73875372e-02  2.63385622e-02 -2.66769848e-01
  1.20937542e-01 -6.41723590e-01]"
"Came here for a birthday brunch, my friend wanted to get tipsy and dance. This review is for the overall experience and not precisely the food. Pro tip:...",4,New York City,"['birthday', 'branch', 'friend', 'tipsy', 'review', 'overall', 'experience', 'precisely', 'food', 'pro', 'tip']","came here for a birthday branch, my friend wanted to get tipsy and dance. this review is for the overall experience and not precisely the food. pro tip:...","[['experience', 'overall', 'kiss', 'attentive', 'fantastic'], ['service', 'food', 'restaurant', 'good', 'great'], ['birthday', 'time', 'family', 'really', 'warm'], ['year', 'last', 'time', 'first', 'second']]","['Ambience', 'Dining Experience', 'Quality of Food & Service', 'Special Occasions', 'Staff']",34,2,"['birthday', 'branch', 'friend', 'tipsy', 'review', 'overall', 'experience', 'precisely', 'food', 'pro', 'tip']","['birthday', 'branch', 'friend', 'tipsy', 'review', 'overall', 'experience', 'precisely', 'food', 'pro', 'tip']","[ 0.12988308 -0.06264067  0.10815899  0.11762126 -0.11445536  0.12000832
 -0.40779812  0.06845607 -0.01299935  0.56269228  0.02323532 -0.0880049
 -3.23876961  0.23818261 -0.31498723 -0.45352593 -0.61080003 -0.10666451
 -0.38283364  0.24531932  0.04085872 -0.16950745  0.01826003  0.38102344
  0.07408616 -1.27020225 -0.14517147 -0.08533222  0.54671882  0.45817089
 -0.08273139 -0.12179719 -0.44688094  0.19605071  0.76127176  0.33687147
 -0.3543477  -0.38661432 -0.54375663 -0.06988243 -2.52413922  0.10677254
  0.08290605 -0.15732593 -0.03384522  0.08706058  0.02213549 -0.31139563
  0.03324083 -0.71724954]"
"Arguably the worst dinner I've eaten in New York City in the 12+ years I've lived here. The staff was very rude, the ""signature"" Cajun chicken was dry and...",1,New York City,"['arguably', 'bad', 'dinner', 'year', 'staff', 'rude', 'signature', 'dry']","arguably the worst dinner i've eaten in new york city in the 12+ years i've lived here. the staff was very rude, the ""signature"" can chicken was dry and...","[['dinner', 'meal', 'french', 'reservation', 'little'], ['service', 'food', 'restaurant', 'good', 'great'], ['year', 'last', 'time', 'first', 'second'], ['birthday', 'time', 'family', 'really', 'warm']]","['French Dining Experience', 'Quality of Food & Service', 'Staff', 'Special Occasions']",34,1,"['arguably', 'bad', 'dinner', 'year', 'staff', 'rude', 'signature', 'dry']","['arguably', 'bad', 'dinner', 'year', 'staff', 'rude', 'signature', 'dry']","[ 0.01571335  0.02257215  0.05883892  0.19940446 -0.06829005  0.19294235
 -0.38824784  0.16771044 -0.02977144  0.55873132  0.03186568 -0.07367229
 -3.25763237  0.21303252 -0.26449853 -0.42028259 -0.59117613 -0.12212418
 -0.29623792  0.28118193  0.08913532 -0.22671044 -0.05368716  0.39788586
  0.05578809 -1.31848102 -0.16374465 -0.15226541  0.44338983  0.43531029
 -0.18921194 -0.11529618 -0.43176347  0.26550756  0.829745    0.39135018
 -0.37349444 -0.34519956 -0.42405682 -0.0863737  -2.47766764  0.01032924
  0.12277509 -0.17343115  0.10517618  0.04766053  0.09803138 -0.25831927
  0.06351394 -0.67639133]"
It's a love/hate relationship between Le Bilboquet and I. The food is ok/good but the ambiance is usually what makes me choose another spot for lunch. It's...,2,New York City,"['love', 'hate', 'relationship', 'food', 'ok', 'good', 'alliance', 'usually', 'spot', 'lunch']",it's a love/hate relationship between le bilboquet and i. the food is ok/good but the alliance is usually what makes me choose another spot for lunch. it's...,"[['service', 'food', 'restaurant', 'good', 'great'], ['atmosphere', 'area', 'bit', 'high', 'mummy'], ['dinner', 'meal', 'french', 'reservation', 'little'], ['birthday', 'time', 'family', 'really', 'warm']]","['Quality of Food & Service', 'Menu', 'French Dining Experience', 'Special Occasions']",34,3,"['love', 'hate', 'relationship', 'food', 'ok', 'good', 'alliance', 'usually', 'spot', 'lunch']","['love', 'hate', 'relationship', 'food', 'ok', 'good', 'alliance', 'usually', 'spot', 'lunch']","[ 0.15190302 -0.13120041  0.03262021  0.22001633 -0.1174009   0.12437431
 -0.40128554  0.1125913  -0.05467814  0.57242661  0.01800102 -0.02074836
 -3.17408142  0.25575282 -0.3229083  -0.47833604 -0.55655327 -0.08536491
 -0.43649172  0.14179628  0.06023266 -0.19448792 -0.01331068  0.41393647
  0.0361737  -1.35436407 -0.09942451 -0.10114586  0.58720566  0.46591233
 -0.10112058 -0.0860265  -0.42334254  0.07283063  0.73716292  0.44397553
 -0.43829328 -0.3933064  -0.54135507 -0.12086832 -2.47712908  0.04826646
  0.09450106 -0.15047285  0.06556834  0.0774822   0.01123151 -0.25609995
  0.16187364 -0.64788081]"
