text,rating,location,tokens
"Had a wonderful time here. There is a parking lot across the street which is helpful. 

Our waiter was great and gave good recommendations. The bartender...",4,New York City,"['wonderful', 'time', 'parking', 'lot', 'across', 'street', 'helpful', 'waiter', 'great', 'gave', 'good', 'recommendations', 'bartender']"
It is so hard to find an authentic French. This is the place!! My husband and I were so pleased and kept saying wowowowooow.,5,New York City,"['hard', 'find', 'authentic', 'french', 'place', 'husband', 'pleased', 'kept', 'saying', 'wowowowooow']"
I came here for dinner after my boyfriend's French roommate recommended this spot. We had a reservation for a group of 6 which we made around a week in...,4,New York City,"['came', 'dinner', 'boyfriend', 'french', 'roommate', 'recommended', 'spot', 'reservation', 'group', 'made', 'around', 'week']"
"A cozy and warm French restaurant with a cuisine to match. The restaurant is convinently located on a quiet street in the West Village, a perfect location...",4,New York City,"['copy', 'warm', 'french', 'restaurant', 'quinine', 'match', 'restaurant', 'confidently', 'located', 'quiet', 'street', 'west', 'village', 'perfect', 'location']"
The things I miss most about Brooklyn are the local restaurants that you can walk to. We were invited to this establishment by a great friend of mine. Now I...,5,New York City,"['things', 'miss', 'brooklyn', 'local', 'restaurant', 'walk', 'invited', 'establishment', 'great', 'friend', 'mine']"
"Great restaurant in the neighborhood. Very lovely and cozy ambiance - perfect for a date night. Food is very good - especially the duck entree, the salad...",5,New York City,"['great', 'restaurant', 'neighborhood', 'lovely', 'copy', 'alliance', 'perfect', 'date', 'night', 'good', 'good', 'especially', 'duck', 'entree', 'salad']"
"Brunch in France? Oui s'il vous plaît (yes please).

I was excited to try my first-ever omelet and French. Let's not forget the croissants and wine!

The...",4,New York City,"['french', 'france', 'qui', 'vous', 'plant', 'yes', 'please', 'excited', 'try', 'omelet', 'french', 'met', 'forget', 'croissants', 'wine']"
"L'Appart continues to be #1 hidden Gem in downtown Manhattan. 

They constantly update their menu with innovative dishes. The rhythm and sequence of the...",5,New York City,"['continues', 'hidden', 'dem', 'downtown', 'manhattan', 'constantly', 'update', 'menu', 'innovative', 'dishes', 'rhythm', 'sequence']"
"Note that L'Appart has now transitioned into a private venue space.

We came here a while back, specifically interested in their caviar service.  My friend...",3,New York City,"['note', 'transition', 'private', 'venue', 'space', 'came', 'back', 'specifically', 'interested', 'cavity', 'service', 'friend']"
"Very charming and private place. Amazing food, great atmosphere, wonderful wines. Highly recommended for a romantic date night.",5,New York City,"['charming', 'private', 'place', 'amazing', 'food', 'great', 'atmosphere', 'wonderful', 'wines', 'highly', 'recommended', 'romantic', 'date', 'night']"
"I came here with a special guest from Korea. I had a great experience. The vibe was excellent, just what I was looking for. The server was super friendly. I...",5,New York City,"['came', 'special', 'guest', 'great', 'experience', 'vice', 'excellent', 'looking', 'server', 'super', 'friendly']"
"What a great place to eat.   Quaint, chill, local vibe .   It's a smaller venue, but very relaxing .  Suzana and and the other servers are very friendly and...",5,New York City,"['great', 'place', 'eat', 'quaint', 'chill', 'local', 'vice', 'smaller', 'venue', 'relaxing', 'guiana', 'serves', 'friendly']"
"This is an adorable French eatery housed in what was a MAC makeup shop back in the day.

The ambiance is relaxed but with an authentic Parisienne feel. Very...",4,New York City,"['adorable', 'french', 'watery', 'house', 'mac', 'make', 'shop', 'back', 'day', 'alliance', 'relaxed', 'authentic', 'parisienne', 'feel']"
Overall (4.5/5): BLOWN AWAY BY THE MAIN FOOD! Only knock was the outdoor seating -- not enclosed nor did they have enough heaters so it was quite chilly...,4,New York City,"['overall', 'blown', 'away', 'main', 'food', 'knock', 'outdoor', 'seating', 'enclosed', 'enough', 'theaters', 'quite', 'chilly']"
"SAVE YOUR MONEY & DO NOT COME HERE. I FEEL ROBBED. 

Where do I even begin with how awful this place is. The only great thing about this place is the...",2,New York City,"['save', 'money', 'come', 'feel', 'robbed', 'even', 'begin', 'awful', 'place', 'great', 'thing', 'place']"
Overwhelmingly disappointing dining experience. Everything was tiny. We came as a table of four. They were so cheap that they gave us 3 bread slices. For...,1,New York City,"['overwhelmingly', 'disappointing', 'dining', 'experience', 'everything', 'tiny', 'came', 'table', 'four', 'cheap', 'gave', 'us', 'bread', 'slices']"
"I came here for dinner on a Saturday night. The restaurant was spacious with high ceilings and several sections. It was elegant, but not over-the-top. In...",5,New York City,"['came', 'dinner', 'saturday', 'night', 'restaurant', 'spacious', 'high', 'ceilings', 'several', 'sections', 'elegant']"
"A 1st for me, I've been to Quality Meats once too. My cousin and I came here for Sunday lunch.

Ambience, decor, venue, bathroom and staff are all nice. 

I...",3,New York City,"['st', 'quality', 'seats', 'cousin', 'came', 'sunday', 'lunch', 'ambience', 'door', 'venue', 'bathroom', 'staff', 'nice']"
"We were very excited to eat at Quality Bistro, but unfortunately we ended up being really disappointed. The food was just okay. Our favorite dish was the...",3,New York City,"['excited', 'eat', 'quality', 'gastro', 'unfortunately', 'ended', 'really', 'disappointed', 'food', 'okay', 'favorite', 'dish']"
"This place has been on my hit list for awhile now, part because of the food & in large part in awe of this business founded by 3 women. This also completes...",5,New York City,"['place', 'hit', 'list', 'awhile', 'part', 'food', 'large', 'part', 'awe', 'business', 'founded', 'women', 'also', 'complete']"
"Went for my birthday dinner. Wanted to like it but was unimpressed.

Service: attentive when we got there (early before 6), a bit lacking after the place...",2,New York City,"['went', 'birthday', 'dinner', 'wanted', 'like', 'impressed', 'service', 'attentive', 'got', 'early', 'bit', 'lacking', 'place']"
"Cosy spot for a fine downtown dinner. The menu at King is not wide with options on any given night, but it seems to change and evolve pretty regularly. 

I...",5,New York City,"['rosy', 'spot', 'fine', 'downtown', 'dinner', 'menu', 'king', 'wide', 'option', 'given', 'night', 'seems', 'change', 'evolve', 'pretty', 'regularly']"
I was fortunate enough to make it in to Frevo with friends to celebrate my birthday. We had the 9pm seating and showed up right around time to wait inside...,5,New York City,"['fortunate', 'enough', 'make', 'rev', 'friends', 'celebrate', 'birthday', 'pm', 'seating', 'showed', 'right', 'around', 'time', 'wait', 'inside']"
"We came to Frevo for a birthday celebration, and when you arrive, you'll have some time to appreciate some of the artwork in their art gallery.  Once your...",3,New York City,"['came', 'rev', 'birthday', 'celebration', 'arrive', 'time', 'appreciate', 'network', 'art', 'gallery']"
Brought my friend here for her birthday. The restaurant is in the back of an art gallery which rotates along with the menu each season. The venue is medium...,4,New York City,"['brought', 'friend', 'birthday', 'restaurant', 'back', 'art', 'gallery', 'rotated', 'along', 'menu', 'season', 'venue', 'medium']"
We've been going to M. Wells for special occasions since pre-COVID and although the menu has changed a lot -- we miss the baked Alaska and pommes aligot --...,5,New York City,"['going', 'cells', 'special', 'occasions', 'since', 'although', 'menu', 'changed', 'lot', 'miss', 'baked', 'alaska', 'hommes', 'alight']"
"Before Covid, M. Wells was one of my go to steakhouses and a star restaurant in LIC. I still recall the satisfying feeling of starting dinner with a solid...",2,New York City,"['moved', 'cells', 'one', 'go', 'steakhouses', 'star', 'restaurant', 'lic', 'still', 'recall', 'satisfying', 'feeling', 'starting', 'dinner', 'solid']"
"Recently moved to LIC and came to this place. Cute atmosphere, I liked the decorations in the restaurant and how it was converted from an old warehouse....",3,New York City,"['recently', 'moved', 'lic', 'came', 'place', 'mute', 'atmosphere', 'liked', 'decorations', 'restaurant', 'converted', 'old', 'warehouse']"
Mimi would be pleased.  The lovely little cafe in Washington Square is just perfect. The menu is short but focused on delicious French cuisine with a New...,5,New York City,"['mimi', 'would', 'pleased', 'lovely', 'little', 'cafe', 'washington', 'square', 'perfect', 'menu', 'short', 'focused', 'delicious', 'french', 'quinine', 'new']"
"This review is only for drinks since it seems like the food menu has changed a bit as per other Yelpers. 

Got drinks here before our dinner. MIMI is a...",4,New York City,"['review', 'drinks', 'since', 'seems', 'like', 'food', 'menu', 'changed', 'bit', 'per', 'elders', 'drinks', 'dinner', 'mimi']"
"TLDR: good food, small space, mediocre service. 

Didn't love how small the menu was. Only ordered 4 items and that was half the menu. Didn't leave feeling...",3,New York City,"['tldr', 'good', 'food', 'small', 'space', 'mediocre', 'service', 'love', 'small', 'menu', 'ordered', 'items', 'half', 'menu', 'leave', 'feeling']"
"Made a reservation on Christmas Day around 11 AM for 9 PM. 

They had a prix fixe menu for the holiday (5 courses). The only thing you have to choose is...",5,New York City,"['made', 'reservation', 'christmas', 'may', 'around', 'prim', 'five', 'menu', 'holiday', 'courses', 'thing', 'choose']"
"We came for Thanksgiving at 8 PM. The restaurant is small, but the ambiance is excellent for a date or dinner with friends and family. 

The pre-fix...",5,New York City,"['came', 'thanksgiving', 'restaurant', 'small', 'alliance', 'excellent', 'date', 'dinner', 'friends', 'family']"
"One of the best meals I've ever had. We came here to celebrate our anniversary and it was amazing. The food, service, ambience. Wow. We opted for the wine...",5,New York City,"['one', 'best', 'meals', 'ever', 'came', 'celebrate', 'anniversary', 'amazing', 'food', 'service', 'absence', 'often', 'wine']"
"Brunch at one of our favorite spots in Greenwich Village. 

This little bistro has phenomenal dishes and excellent service.  The atmosphere is cozy,...",5,New York City,"['french', 'one', 'favorite', 'spots', 'greenwich', 'village', 'little', 'gastro', 'phenomena', 'dishes', 'excellent', 'service', 'atmosphere', 'copy']"
"Pretty cute spot. Good vibes and very friendly staff.
We only got drinks, my drink The Cluny was very good, yummy and refreshing. The ones my friends have...",5,New York City,"['pretty', 'cut', 'spot', 'good', 'vices', 'friendly', 'staff', 'got', 'drinks', 'drink', 'flung', 'good', 'mummy', 'refreshing', 'ones', 'friends']"
"Such a chic place. The interior is classic and cozy, I wish we ate inside! 

We came for brunch, ate in the parklet. We enjoyed everything! I rarely am...",4,New York City,"['chin', 'place', 'interior', 'classic', 'copy', 'wish', 'ate', 'inside', 'came', 'branch', 'ate', 'market', 'enjoyed', 'everything', 'rarely']"
I had the opportunity to dine at Le Pavillion this week with a group of colleagues. We were a party of eight and really appreciated that there was a round...,5,New York City,"['opportunity', 'dine', 'pavilion', 'week', 'group', 'colleagues', 'party', 'eight', 'really', 'appreciated', 'round']"
I honestly dont like the sauce. the little braised beef cube has a strange flavour that kind of destroys the whole dish ... the dessert and ceviche are...,3,New York City,"['honestly', 'dont', 'like', 'sauce', 'little', 'raised', 'beef', 'cure', 'strange', 'flavour', 'kind', 'destroys', 'whole', 'dish', 'dessert', 'device']"
"Didn't even try the food but 5 stars 

Service was absolutely impeccable. Being that Foie Gras is illegal from California (where we're from), we wanted to...",5,New York City,"['even', 'try', 'food', 'stars', 'service', 'absolutely', 'implacable', 'soie', 'ras', 'illegal', 'california', 'wanted']"
This place is exceptional in every way.  Have enjoyed it on so many occasions over the years.,5,New York City,"['place', 'exceptional', 'every', 'way', 'enjoyed', 'many', 'occasions', 'years']"
"Authentically French menu with attentive service at New York Theatre district prices. 
Came on a weekday for dinner. It's a very clean dining area with...",4,New York City,"['authentically', 'french', 'menu', 'attentive', 'service', 'new', 'work', 'theatre', 'district', 'prices', 'weekly', 'dinner', 'clean', 'dining', 'area']"
"Well .. after four New Year's Eves at Marseille, tonight was our last after what can only be described as disastrous on so many levels. And the issue was...",2,New York City,"['well', 'four', 'new', 'dear', 'marseilles', 'tonight', 'last', 'described', 'disastrous', 'many', 'levels', 'issue']"
"Fig & Olive was quite the experience in New York, a great place to quickly grab a drink on the lower level or to have a date night or dinner with family on...",5,New York City,"['fig', 'live', 'quite', 'experience', 'new', 'work', 'great', 'place', 'quickly', 'grab', 'drink', 'lower', 'level', 'date', 'night', 'dinner', 'family']"
"This is one of my family's favorite lunch/happy hour spots when we visit NYC and I hate to say it, but we were disappointed this time. 

We got there a...",3,New York City,"['one', 'family', 'favorite', 'hour', 'spots', 'visit', 'nyc', 'hate', 'say', 'disappointed', 'time', 'got']"
"Fig & Olive was A-M-A-Z-I-N-G. From the moment you enter, you are surrounded by elegant decor, a nice atmosphere, greeted by a welcoming host team, and an...",5,New York City,"['fig', 'live', 'moment', 'enter', 'surrounded', 'elegant', 'door', 'nice', 'atmosphere', 'greeted', 'welcoming', 'host', 'team']"
"Delightful experience at Daniel. Impeccable service, delicious food and a peaceful ambiance.",5,New York City,"['delightful', 'experience', 'daniel', 'impeccable', 'service', 'delicious', 'food', 'peaceful', 'alliance']"
"I had dinner at Daniel with my daughter, a cousin, and my older sister and her husband, Daniel. It seemed appropriate, because we celebrated his 60th...",5,New York City,"['dinner', 'daniel', 'daughter', 'cousin', 'older', 'sister', 'husband', 'daniel', 'seemed', 'appropriate', 'celebrated']"
"We decided to give Daniel another shot, it only took us 10 + years...

On the positive, I'm glad we came back. We ordered smarter and enjoyed most of what...",3,New York City,"['decided', 'give', 'daniel', 'another', 'shot', 'took', 'us', 'years', 'positive', 'glad', 'came', 'back', 'ordered', 'smarter', 'enjoyed']"
"My fiancé and I went here for the first time on my birthday and recently returned for our anniversary dinner. The ambiance is cozy, romantic, and intimate -...",5,New York City,"['fiance', 'went', 'first', 'time', 'birthday', 'recently', 'returned', 'anniversary', 'dinner', 'alliance', 'copy', 'romantic', 'intimate']"
"Nice quiet place, seems like a family owned place in soho area. Service was great and atmosphere also nice. The fondue was tasty but the pork offered with...",3,New York City,"['vice', 'quiet', 'place', 'seems', 'like', 'family', 'owned', 'place', 'soto', 'area', 'service', 'great', 'atmosphere', 'also', 'nice', 'tongue', 'taste', 'pork', 'offered']"
"Back for the second time while visiting NYC from the west coast. I stumbled on this place by accident last year and vowed to return. Well, we did...I stayed...",5,New York City,"['back', 'second', 'time', 'visiting', 'nyc', 'west', 'coast', 'stumbled', 'place', 'accident', 'last', 'year', 'vowed', 'return', 'well', 'stayed']"
The waiters are super duper nice and very helpful. He gave us multiple recommendations and my favorite is braised short ribs and the squid ink pasta. Food...,5,New York City,"['waters', 'super', 'super', 'nice', 'helpful', 'gave', 'us', 'multiple', 'recommendations', 'favorite', 'raised', 'short', 'ribs', 'squad', 'ink', 'past', 'good']"
"I have to say, I booked this place for brunch because of the view and art it had to offer. To sum up my review before I go into it: three star service, four...",3,New York City,"['say', 'booked', 'place', 'branch', 'view', 'art', 'offer', 'sum', 'review', 'go', 'three', 'star', 'service', 'four']"
"Came by with two friends on a Wed. We had reservations, but at the time the restaurant wasn't too busy - a handful of tables here and there with the overall...",4,New York City,"['two', 'friends', 'red', 'reservations', 'time', 'restaurant', 'busy', 'handful', 'tables', 'overall']"
"Good menu, yummy food and service friendly and attentive. Pretty solid value for what you get with a super cute bar scene that's a vibe!The place had good...",5,New York City,"['good', 'menu', 'mummy', 'food', 'service', 'friendly', 'attentive', 'pretty', 'solid', 'value', 'get', 'super', 'cut', 'bar', 'scene', 'vice', 'place', 'good']"
"Recently dropped by here for a fun date, to take advantage of the Restaurant Week Menu and of the excellent reviews.

Glad I booked a table ahead of time,...",4,New York City,"['recently', 'dropped', 'fun', 'date', 'take', 'advantage', 'restaurant', 'week', 'genu', 'excellent', 'reviews', 'glad', 'booked', 'table', 'ahead', 'time']"
"Meet friends for an early dinner on Saturday. We had the Coq Au Vin, French Onion Soup, Steak Frites and the soup special. 

The service was very attentive...",4,New York City,"['feet', 'friends', 'early', 'dinner', 'saturday', 'u', 'french', 'union', 'soup', 'speak', 'writes', 'soup', 'special', 'service', 'attentive']"
From entrance to exit we were impressed! It was our anniversary and we were in town for a few days. We decided to dine early on a Tuesday. Staff was...,5,New York City,"['entrance', 'exit', 'impressed', 'anniversary', 'town', 'days', 'decided', 'dine', 'early', 'tuesday', 'staff']"
Classy French restaurant that takes you exactly to where your francophiles' heart dreams of sitting in the heart if the UES. The service was poetic and...,3,New York City,"['glassy', 'french', 'restaurant', 'takes', 'exactly', 'francophiles', 'heart', 'dreams', 'sitting', 'heart', 'ues', 'service', 'poetic']"
"Excellent place, located in the upper east side on a very cute block underground next to a hotel , made a reservation for dinner and they were gracious...",5,New York City,"['excellent', 'place', 'located', 'upper', 'east', 'side', 'cut', 'block', 'underground', 'next', 'hotel', 'made', 'reservation', 'dinner', 'gracious']"
"09/01/23: Last minute hangout with friends. Decor casual yet classy and chic.

Waitstaff so friendly attentive and engaging. Knowledgeable of menu and made...",4,New York City,"['last', 'minute', 'hangout', 'friends', 'record', 'casual', 'yet', 'class', 'chin', 'waitstaff', 'friendly', 'attentive', 'engaging', 'knowledgeable', 'menu', 'made']"
"Such a beautiful restaurant in a lovely location!

We have come to Le District a few times now and it is consistently good, not great. We had all the usual...",3,New York City,"['beautiful', 'restaurant', 'lovely', 'location', 'come', 'district', 'times', 'consistently', 'good', 'great', 'usual']"
Salmon sandwich was amazing although my bag was super greasy. The sandwich itself was great. The sandwiches in the case make it very hard to decide; they...,4,New York City,"['salmon', 'sandwich', 'amazing', 'although', 'bag', 'super', 'greasy', 'sandwich', 'great', 'sandwiched', 'case', 'make', 'hard', 'decide']"
Exquisite French with Japanese influence. One of the finest meals around and we eat out very very frequently. We put this as a one of the five best...,5,New York City,"['exquisite', 'french', 'japanese', 'influence', 'one', 'finest', 'meals', 'around', 'eat', 'frequently', 'put', 'one', 'five', 'best']"
"Came here on Friday night
Lovely  elegant restaurant, 
I like their light is not too dark, so I can still see what am I eating.
Service was great, very...",5,New York City,"['friday', 'night', 'lovely', 'elegant', 'restaurant', 'like', 'light', 'dark', 'still', 'see', 'eating', 'service', 'great']"
"Superb food, service and convenient location. 

If you're looking for a special experience without feeling super pretentious then Shun is the spot. Where...",4,New York City,"['superb', 'food', 'service', 'convenient', 'location', 'looking', 'special', 'experience', 'without', 'feeling', 'super', 'pretensions', 'shun', 'spot']"
"This is an amazing location and great standard ! 
Amazing management and staff . 

Harmann served me and was EXCEPTIONAL!! 
A+ 
Grade A 
Standout 
Memorable...",5,New York City,"['amazing', 'location', 'great', 'standard', 'amazing', 'management', 'staff', 'warman', 'served', 'exceptional', 'trade', 'standout', 'memorable']"
Came for a friend's bridal shower-bachelorette and laduree was surprisingly good! I didn't have high expectations given the Yelp reviews and that it seemed...,4,New York City,"['friend', 'bridal', 'laurel', 'surprisingly', 'good', 'high', 'expectations', 'given', 'help', 'reviews', 'seemed']"
"You're paying more for the brand, because for $65 a person, their tea time was not worth it. In total, we got 3 tiny sandwiches, macarons, and a few other...",2,New York City,"['paying', 'brand', 'person', 'tea', 'time', 'worth', 'total', 'got', 'tiny', 'sandwiched', 'macarons']"
We had a very comfortable after dinner bottle of wine at this cozy French wine bar and restaurant. The host at the door told us it would be maybe a half...,5,New York City,"['comfortable', 'dinner', 'bottle', 'wine', 'copy', 'french', 'wine', 'bar', 'restaurant', 'host', 'door', 'told', 'us', 'would', 'maybe', 'half']"
"Relatively limited menu selection but food was overall good. Especially liked the short rib. The ""guess the wine get the bottle"" is near impossible but...",3,New York City,"['relatively', 'limited', 'menu', 'selection', 'food', 'overall', 'good', 'especially', 'liked', 'short', 'rib', 'guess', 'wine', 'get', 'bottle', 'near', 'impossible']"
Stumbled upon this charming place on our last night of vacation and only wish we'd found it sooner. The inside was gorgeous and bustling but it was a nice...,5,New York City,"['stumbled', 'upon', 'charming', 'place', 'last', 'night', 'vacation', 'wish', 'found', 'sooner', 'inside', 'gorgeous', 'bustling', 'nice']"
"We booked a lunch seating for our visit to Le Bernardin.  We sat outside the restaurant for a little just enjoying a coffee until our reservation.

The...",5,New York City,"['booked', 'lunch', 'seating', 'visit', 'bernardin', 'sat', 'outside', 'restaurant', 'little', 'enjoying', 'coffee', 'reservation']"
It's always exciting to try Michelin star restaurant; especially a Michelin 3 star that's seafood focused. The reservation is a bit hard to get so I snapped...,4,New York City,"['always', 'exciting', 'try', 'michelin', 'star', 'restaurant', 'especially', 'michelin', 'star', 'seafood', 'focused', 'reservation', 'bit', 'hard', 'get', 'snapped']"
My husband and I went to New York without the kids last month and had a fancy date night at Le Bernardin. I'd been for lunch over a decade ago and was...,5,New York City,"['husband', 'went', 'new', 'work', 'without', 'kiss', 'last', 'month', 'fancy', 'date', 'night', 'bernardin', 'lunch', 'decade', 'ago']"
"I strongly recommend this place for your weekend elegant dining needs. 

It was a rainy day and we had reservations and we came a little earlier and they...",5,New York City,"['strongly', 'recommend', 'place', 'weekend', 'elegant', 'dining', 'needs', 'rainy', 'day', 'reservations', 'came', 'little', 'earlier']"
Very nice atmosphere for a quiet lunch and chat. Menu was succinct yet had good options. They also had an NYC restaurant week menu for $30 that we had and...,5,New York City,"['nice', 'atmosphere', 'quiet', 'lunch', 'chat', 'genu', 'succinct', 'yet', 'good', 'option', 'also', 'nyc', 'restaurant', 'week', 'menu']"
Came here for their Valentine's Day dinner and the food itself was really good. The service was way too slow though and I could tell they were short staffed...,4,New York City,"['valentine', 'may', 'dinner', 'food', 'really', 'good', 'service', 'way', 'slow', 'though', 'could', 'tell', 'short', 'stuffed']"
"Service was excellent!!! Have eaten here several times, and I've always enjoyed the food.

They have outdoor dining in a seating area enclosed with plastic....",5,New York City,"['service', 'excellent', 'eaten', 'several', 'times', 'always', 'enjoyed', 'food', 'outdoor', 'dining', 'seating', 'area', 'enclosed', 'plastic']"
This iconic spot has been around for 40 years and is a favorite on the Upper West side.  We went there last Saturday for a birthday dinner and had a great...,4,New York City,"['ironic', 'spot', 'around', 'years', 'favorite', 'upper', 'west', 'side', 'went', 'last', 'saturday', 'birthday', 'dinner', 'great']"
Love this neighborhood spot! You can expect a consistent meal with high quality service every time. They keep the tents outside warm enough to eat in and...,5,New York City,"['love', 'neighborhood', 'spot', 'expect', 'consistent', 'meal', 'high', 'quality', 'service', 'every', 'time', 'keep', 'tents', 'outside', 'warm', 'enough', 'eat']"
"My family and I have been coming to this restaurant for the past 10 years. The ambiance is great for reunions and meetups, great views of the surrounding...",4,New York City,"['family', 'coming', 'restaurant', 'past', 'years', 'alliance', 'great', 'reunion', 'meatus', 'great', 'views', 'surrounding']"
Arrived five minutes late for a reservation at a mostly empty restaurant. Walked out two and a half hours later with renewed respect for the cuisine of...,3,New York City,"['arrived', 'five', 'minutes', 'late', 'reservation', 'mostly', 'empty', 'restaurant', 'talked', 'two', 'half', 'hours', 'later', 'renewed', 'respect', 'quinine']"
"I came here for a networking event, and they served these apps in Tapas style. Everything was so delicious! My favorite is the Calamari. It came with this...",5,New York City,"['came', 'networking', 'event', 'served', 'apes', 'papa', 'style', 'everything', 'delicious', 'favorite', 'calamari', 'came']"
I met my friend here for a quick drink to talk music and watches :) A charming Parisian bistro.  Little Prince is located at 199 Prince Street in SoHo...,5,New York City,"['met', 'friend', 'quick', 'drink', 'talk', 'music', 'watches', 'charming', 'parisian', 'gastro', 'little', 'prince', 'located', 'prince', 'street']"
"The waitress was outstanding, friendly, and considerate. This place is so cute and all the food was amazing. 

The muscles sauce was chefs kiss delicious....",5,New York City,"['witness', 'outstanding', 'friendly', 'considerate', 'place', 'cut', 'food', 'amazing', 'muscles', 'sauce', 'chess', 'kiss', 'delicious']"
"Is the French Onion Soup Burger at Little Prince the best burger in New York City?

There's really only one way to find out: You should go here and try...",5,New York City,"['french', 'union', 'soup', 'larger', 'little', 'prince', 'best', 'burgher', 'new', 'work', 'city', 'really', 'one', 'way', 'find', 'go', 'try']"
Had reservations for Bistrot Leo on one of the coldest nights in NYC. Was regretting the decision to be out on Christmas but this beautifully decorated...,4,New York City,"['reservations', 'distort', 'leo', 'one', 'oldest', 'nights', 'nyc', 'regretting', 'decision', 'christmas', 'beautifully', 'decorated']"
"I ordered three of my most favourite meals. Escargot, French Onion soup and a baguette. While the baguette is pretty much impeccable, the same can't be said...",1,New York City,"['ordered', 'three', 'favourite', 'meals', 'escargot', 'french', 'union', 'soup', 'baguette', 'baguette', 'pretty', 'much', 'implacable', 'ca', 'said']"
"I recent planned a bridal shower here for 16 guests. While we booked the venue over a month in advance, it was utterly disappointing and frustrating that...",3,New York City,"['recent', 'planned', 'bridal', 'shower', 'guests', 'booked', 'venue', 'month', 'advance', 'utterly', 'disappointing', 'frustration']"
Great food presentation and preparation. Outstanding flavors. The ambience is very comforting and reminds me of some of my travels in Asia. Plus good...,5,New York City,"['great', 'food', 'presentation', 'preparation', 'outstanding', 'favors', 'absence', 'comforting', 'reminds', 'travels', 'asia', 'plus', 'good']"
Indochine in NYC is a true gem that has captured the hearts of both locals and globetrotters for nearly four decades. The spicy beef salad at Indochine is a...,5,New York City,"['indochine', 'nyc', 'true', 'gem', 'captured', 'hearts', 'local', 'globetrotters', 'nearly', 'four', 'decades', 'spice', 'beef', 'salad', 'indochine']"
"The first word that comes to me regarding this place is pretentious... It is it a snobby restaurant on the wrong area, hence high prices, and not much to do...",3,New York City,"['first', 'word', 'comes', 'regarding', 'place', 'pretensions', 'shabby', 'restaurant', 'wrong', 'area', 'hence', 'high', 'prices', 'much']"
Great atmosphere! All of the food was spectacular and couldn't ask for better service by J!! Definitely recommend!,5,New York City,"['great', 'atmosphere', 'food', 'spectacular', 'could', 'ask', 'better', 'service', 'j', 'definitely', 'recommend']"
"We spent the entire warm and sunny December morning with our twins (age 4) in Central Park. Other more ""family"" restaurants too crowded, so we decided we'd...",5,New York City,"['spent', 'entire', 'warm', 'sunny', 'december', 'morning', 'twins', 'age', 'central', 'dark', 'family', 'restaurant', 'crowded', 'decided']"
"Tried the 

Tuna Niscoise salad 
Grilled octopus salad

When the two salads came out, I was overwhelmed by a seafood smell but surprisingly they both tasted...",2,New York City,"['cried', 'anna', 'niscoise', 'salad', 'drilled', 'octopus', 'salad', 'two', 'salad', 'came', 'overwhelmed', 'seafood', 'smell', 'surprisingly', 'tasted']"
"Obsessed! Best steak frites I've possibly ever had. And now I understand the hype. 

Ambiance is dark and old school. Service is great. Drinks are strong....",5,New York City,"['obsessed', 'west', 'speak', 'writes', 'possibly', 'ever', 'understand', 'hope', 'ambiance', 'dark', 'old', 'school', 'service', 'great', 'drinks', 'strong']"
"Missed the burger but had a lamb special to die for. 


Long live Señor Raoul.   

Service was a delight as was all the food.  Had fries, lamb and artichoke...",5,New York City,"['kissed', 'burgher', 'lamb', 'special', 'die', 'long', 'live', 'tenor', 'soul', 'service', 'delight', 'food', 'fires', 'lamb', 'artichoke']"
"Guys, I know this place is famous for their burger but you must try their steak frites. The steak was perfection, fries yummy and pepper sauce to die for....",5,New York City,"['us', 'know', 'place', 'famous', 'burgher', 'must', 'try', 'speak', 'writes', 'speak', 'perfection', 'fires', 'mummy', 'pepper', 'sauce', 'die']"
"Food was delicouse, beautifully presented. However the room is ugly and cold, we had the private room overlooking Central Park, and it lacked any kind of...",4,New York City,"['good', 'delicious', 'beautifully', 'presented', 'however', 'room', 'ugly', 'cold', 'private', 'room', 'overlooking', 'central', 'dark', 'lacked', 'kind']"
"I begged my husband for years...YEARS...to come here. It took some threatening for him to relent. 
What an experiencing. My husband got the vegetarian...",5,New York City,"['begged', 'husband', 'years', 'years', 'come', 'took', 'threatening', 'relent', 'experiencing', 'husband', 'got', 'vegetarian']"
Myself and three long time friends went to Per Se to celebrate two of us who are about to be first time fathers. We did not take the booking of the dinner...,2,New York City,"['three', 'long', 'time', 'friends', 'went', 'celebrate', 'two', 'us', 'first', 'time', 'fathers', 'take', 'booking', 'dinner']"
"Incredible dinner in a beautiful restaurant!! 

My husband took me here for my birthday- I've been wanting to try it for a while, and wow it did not...",5,New York City,"['incredible', 'dinner', 'beautiful', 'restaurant', 'husband', 'took', 'wanting', 'try']"
"Came here at our Mother's request.  This mom and pop is the absolute best.  The service is great as well as the food.  We had the garlic mussels, YUM- my...",5,New York City,"['request', 'mon', 'pop', 'absolute', 'best', 'service', 'great', 'well', 'food', 'garlic', 'vessels']"
It's the the coldest night of the year so far so I was ready for my Cassoulet but the chef was not ready yet. I understand the menu is changing next week to...,5,New York City,"['oldest', 'night', 'year', 'far', 'ready', 'cassoulet', 'chef', 'ready', 'yet', 'understand', 'menu', 'changing', 'next', 'week']"
Absolutely wonderful! One of our very favorite New York Restaurants. It is a must for every visit!,5,New York City,"['absolutely', 'wonderful', 'one', 'favorite', 'new', 'work', 'restaurant', 'must', 'every', 'visit']"
